total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=30)
[-0.760701,-0.743691,-0.724044,-0.702568,-0.679978,-0.656946,-0.634269,-0.612753,-0.593341,-0.576738,-0.563662,-0.554754,-0.550475,-0.551108,-0.556800,-0.567592,-0.583193,-0.603295,-0.627235,-0.654509,-0.684828,-0.717514,-0.752419,-0.788826,-0.826872,-0.865855,-0.905564,-0.953037,-1.020784,-1.068257]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
time used = 0 seconds

fit coeffs
1.74027 0.395675 1 -4.59978 

fit coeffs error
0.0149197 0.0162601 0.215131 0.135232 

Statistics
===================================
R^2 (coefficient of determination) 
0.992408 (1 cycles)

RMS error 
0.0123112

average error 
0.00940276

average relative error 
0.0135222

maximum error 
0.0383023
===================================

cutoff_lo_afreq 2.94104
cutoff_lo_sfreq 2.14286

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.65533
sfreq_max 3.85715
loss_max  -0.550475

tauMax(afreq) 2.51318e-05
log(tauMax_a) -4.59978
tauMax(sfreq) 0.000157908
log(tauMax_s) -3.8016

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.58881 6.8708
-0.630391 -1.42857 1.45179 5.5164
-0.487532 -1.28571 1.31406 4.7407
-0.344674 -1.14285 1.176 4.2906
-0.20182 -1 1.03711 4.0269
-0.0589614 -0.857141 0.898204 3.8732
0.083893 -0.714285 0.759033 3.786
0.226752 -0.571428 0.619782 3.7286
0.369609 -0.428571 0.482101 3.6941
0.512468 -0.285712 0.344549 3.6687
0.655326 -0.142855 0.208603 3.6478
0.79818 0 0.0757294 3.6293
0.941039 0.142859 -0.0541918 3.6119
1.08389 0.285715 -0.178369 3.5938
1.22675 0.428572 -0.295944 3.5757
1.36961 0.571429 -0.403821 3.5561
1.51247 0.714288 -0.500657 3.5362
1.65533 0.857145 -0.584242 3.5149
1.79818 1 -0.653236 3.4926
1.94104 1.14286 -0.706372 3.4694
2.08389 1.28571 -0.744921 3.445
2.22675 1.42857 -0.76973 3.4195
2.36961 1.57143 -0.783043 3.3926
2.51247 1.71429 -0.787014 3.3645
2.65533 1.85715 -0.783623 3.335
2.79818 2 -0.774329 3.3039
2.94104 2.14286 -0.760701 3.2713
3.08389 2.28571 -0.743691 3.2369
3.22675 2.42857 -0.724044 3.2005
3.36961 2.57143 -0.702568 3.1619
3.51247 2.71429 -0.679978 3.1208
3.65533 2.85715 -0.656946 3.0767
3.79818 3 -0.634269 3.0295
3.94104 3.14286 -0.612753 2.9792
4.08389 3.28571 -0.593341 2.9255
4.22675 3.42857 -0.576738 2.8688
4.36961 3.57143 -0.563662 2.8093
4.51247 3.71429 -0.554754 2.7478
4.65533 3.85715 -0.550475 2.6846
4.79818 4 -0.551108 2.6211
4.94104 4.14286 -0.5568 2.5581
5.08389 4.28571 -0.567592 2.4963
5.22675 4.42857 -0.583193 2.4369
5.36961 4.57143 -0.603295 2.3806
5.51247 4.71429 -0.627235 2.3279
5.65533 4.85715 -0.654509 2.2791
5.79818 5 -0.684828 2.2335
5.94104 5.14286 -0.717514 2.192
6.08389 5.28571 -0.752419 2.1543
6.22675 5.42857 -0.788826 2.1192
6.36961 5.57143 -0.826872 2.088
6.51247 5.71429 -0.865855 2.0599
6.65533 5.85715 -0.905564 2.035
6.79818 6 -0.953037 2.0146
6.94104 6.14286 -1.02078 1.9956
7.08389 6.28571 -1.06826 1.9769
7.22675 6.42857 -1.12422 1.9629
7.36961 6.57143 -1.20004 1.956
7.51247 6.71429 -1.21922 1.9472
7.65533 6.85715 -1.26103 1.9531
7.79818 7 -2.35888 1.9488


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 1.58881 -0.956151 -0.0421515
-0.764677 -1.56286 1.58061 -0.956512 -0.0421515
-0.756105 -1.55429 1.57241 -0.956874 -0.0421515
-0.747534 -1.54571 1.56421 -0.957235 -0.0421515
-0.738962 -1.53714 1.556 -0.957596 -0.0421515
-0.730391 -1.52857 1.54779 -0.957958 -0.0421515
-0.721819 -1.52 1.53958 -0.958319 -0.0421515
-0.713248 -1.51143 1.53136 -0.95868 -0.0421515
-0.704677 -1.50286 1.52315 -0.959042 -0.0421515
-0.696105 -1.49429 1.51492 -0.959403 -0.0421515
-0.687534 -1.48571 1.5067 -0.959764 -0.0421515
-0.678962 -1.47714 1.49847 -0.960125 -0.0421515
-0.670391 -1.46857 1.49024 -0.960487 -0.0421515
-0.661819 -1.46 1.482 -0.960848 -0.0421515
-0.653248 -1.45143 1.47377 -0.961209 -0.0421515
-0.644677 -1.44286 1.46553 -0.961571 -0.0421515
-0.636105 -1.43429 1.45728 -0.961932 -0.0421515
