total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.018693,-1.005595,-0.987880,-0.968309,-0.957385,-0.951519,-0.944049,-0.939529,-0.940399,-0.941081,-0.946768,-0.953856,-0.963611,-0.974530,-0.989827,-1.004154,-1.021249,-1.040358,-1.060636,-1.082463,-1.105291,-1.129573,-1.154536,-1.180561,-1.207391,-1.235144,-1.263516,-1.293077,-1.323581,-1.354922,-1.387545,-1.420834,-1.454186,-1.485572,-1.514009,-1.539027,-1.561458,-1.582994,-1.603853,-1.624849,-1.646141,-1.667824,-1.689179,-1.710813,-1.732476,-1.753969,-1.775907,-1.798466,-1.823388]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 51
time used = 0 seconds

fit coeffs
0.857486 0.508345 0.371056 0.129189 

fit coeffs error
0.0161436 0.0326335 0.0289577 0.0357104 

Statistics
===================================
R^2 (coefficient of determination) 
0.996952 (1 cycles)

RMS error 
0.0164907

average error 
0.0136081

average relative error 
0.0103433

maximum error 
0.0349084
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 0.655326
sfreq_max -0.142855
loss_max  -0.939529

tauMax(afreq) 0.211057
log(tauMax_a) -0.6756
tauMax(sfreq) 1.32611
log(tauMax_s) 0.12258

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.0776 2.5854
-0.630391 -1.42857 -1.07952 2.5703
-0.487532 -1.28571 -1.03668 2.5499
-0.344674 -1.14285 -1.01869 2.5304
-0.20182 -1 -1.00559 2.5084
-0.0589614 -0.857141 -0.98788 2.4873
0.083893 -0.714285 -0.968309 2.4651
0.226752 -0.571428 -0.957385 2.4421
0.369609 -0.428571 -0.951519 2.418
0.512468 -0.285712 -0.944049 2.3932
0.655326 -0.142855 -0.939529 2.3682
0.79818 0 -0.940399 2.3433
0.941039 0.142859 -0.941081 2.3185
1.08389 0.285715 -0.946768 2.294
1.22675 0.428572 -0.953856 2.2694
1.36961 0.571429 -0.963611 2.2459
1.51247 0.714288 -0.97453 2.2227
1.65533 0.857145 -0.989827 2.2002
1.79818 1 -1.00415 2.1788
1.94104 1.14286 -1.02125 2.158
2.08389 1.28571 -1.04036 2.1384
2.22675 1.42857 -1.06064 2.1196
2.36961 1.57143 -1.08246 2.1018
2.51247 1.71429 -1.10529 2.0851
2.65533 1.85715 -1.12957 2.0693
2.79818 2 -1.15454 2.0543
2.94104 2.14286 -1.18056 2.0403
3.08389 2.28571 -1.20739 2.0271
3.22675 2.42857 -1.23514 2.0143
3.36961 2.57143 -1.26352 2.0028
3.51247 2.71429 -1.29308 1.992
3.65533 2.85715 -1.32358 1.9819
3.79818 3 -1.35492 1.9726
3.94104 3.14286 -1.38754 1.9639
4.08389 3.28571 -1.42083 1.9559
4.22675 3.42857 -1.45419 1.9487
4.36961 3.57143 -1.48557 1.9421
4.51247 3.71429 -1.51401 1.9362
4.65533 3.85715 -1.53903 1.9303
4.79818 4 -1.56146 1.9248
4.94104 4.14286 -1.58299 1.9194
5.08389 4.28571 -1.60385 1.9142
5.22675 4.42857 -1.62485 1.9092
5.36961 4.57143 -1.64614 1.9044
5.51247 4.71429 -1.66782 1.9
5.65533 4.85715 -1.68918 1.8957
5.79818 5 -1.71081 1.8915
5.94104 5.14286 -1.73248 1.8877
6.08389 5.28571 -1.75397 1.884
6.22675 5.42857 -1.77591 1.8806
6.36961 5.57143 -1.79847 1.8775
6.51247 5.71429 -1.82339 1.8746
6.65533 5.85715 -1.84894 1.8721
6.79818 6 -1.94336 1.8732
6.94104 6.14286 -2.37582 1.8725
7.08389 6.28571 -2.64888 1.8702
7.22675 6.42857 -2.85214 1.8706
7.36961 6.57143 -2.08381 1.8763
7.51247 6.71429 -2.04666 1.878
7.65533 6.85715 -1.79702 1.893
7.79818 7 -1.08897 1.8991


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 -1.0776 -0.239876 3.16952
-0.764677 -1.56286 -1.07954 -0.212709 3.16952
-0.756105 -1.55429 -1.08124 -0.185542 3.16952
-0.747534 -1.54571 -1.08272 -0.158374 3.16952
-0.738962 -1.53714 -1.08396 -0.131207 3.16952
-0.730391 -1.52857 -1.08497 -0.10404 3.16952
-0.721819 -1.52 -1.08574 -0.0768723 3.16952
-0.713248 -1.51143 -1.08628 -0.049705 3.16952
-0.704677 -1.50286 -1.08659 -0.0225377 3.16952
