total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=29)
[-0.774561,-0.756689,-0.735229,-0.711348,-0.685775,-0.659496,-0.633409,-0.608342,-0.585160,-0.564793,-0.548014,-0.535540,-0.527961,-0.525609,-0.528723,-0.537303,-0.551139,-0.569731,-0.592660,-0.619355,-0.649268,-0.682125,-0.717333,-0.754611,-0.793417,-0.833363,-0.896846,-0.948693,-0.998829]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
time used = 0 seconds

fit coeffs
1.76834 0.409626 1 -4.83111 

fit coeffs error
0.0159706 0.0185437 0.260104 0.16008 

Statistics
===================================
R^2 (coefficient of determination) 
0.987507 (1 cycles)

RMS error 
0.0143996

average error 
0.011679

average relative error 
0.0171699

maximum error 
0.0441683
===================================

cutoff_lo_afreq 3.08389
cutoff_lo_sfreq 2.28571

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.94104
sfreq_max 4.14286
loss_max  -0.525609

tauMax(afreq) 1.47535e-05
log(tauMax_a) -4.83111
tauMax(sfreq) 9.26988e-05
log(tauMax_s) -4.03293

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.9005 14.535
-0.630391 -1.42857 1.76747 9.9634
-0.487532 -1.28571 1.63327 7.2868
-0.344674 -1.14285 1.49708 5.7327
-0.20182 -1 1.36029 4.8517
-0.0589614 -0.857141 1.22183 4.3422
0.083893 -0.714285 1.08257 4.0508
0.226752 -0.571428 0.943727 3.8858
0.369609 -0.428571 0.803676 3.7879
0.512468 -0.285712 0.663286 3.7268
0.655326 -0.142855 0.523018 3.6892
0.79818 0 0.384568 3.6666
0.941039 0.142859 0.246745 3.6476
1.08389 0.285715 0.111565 3.6309
1.22675 0.428572 -0.0208798 3.6154
1.36961 0.571429 -0.148619 3.6001
1.51247 0.714288 -0.270139 3.5844
1.65533 0.857145 -0.383714 3.5676
1.79818 1 -0.486223 3.5501
1.94104 1.14286 -0.575854 3.5314
2.08389 1.28571 -0.650645 3.5117
2.22675 1.42857 -0.709142 3.4909
2.36961 1.57143 -0.751193 3.4687
2.51247 1.71429 -0.778064 3.4452
2.65533 1.85715 -0.791424 3.4201
2.79818 2 -0.793876 3.3933
2.94104 2.14286 -0.787519 3.3649
3.08389 2.28571 -0.774561 3.3346
3.22675 2.42857 -0.756689 3.3022
3.36961 2.57143 -0.735229 3.2676
3.51247 2.71429 -0.711348 3.2305
3.65533 2.85715 -0.685775 3.1905
3.79818 3 -0.659496 3.1474
3.94104 3.14286 -0.633409 3.101
4.08389 3.28571 -0.608342 3.0507
4.22675 3.42857 -0.58516 2.9967
4.36961 3.57143 -0.564793 2.9388
4.51247 3.71429 -0.548014 2.8776
4.65533 3.85715 -0.53554 2.8133
4.79818 4 -0.527961 2.7469
4.94104 4.14286 -0.525609 2.6793
5.08389 4.28571 -0.528723 2.6116
5.22675 4.42857 -0.537303 2.5452
5.36961 4.57143 -0.551139 2.4809
5.51247 4.71429 -0.569731 2.4197
5.65533 4.85715 -0.59266 2.3624
5.79818 5 -0.619355 2.3086
5.94104 5.14286 -0.649268 2.2592
6.08389 5.28571 -0.682125 2.2141
6.22675 5.42857 -0.717333 2.1723
6.36961 5.57143 -0.754611 2.1349
6.51247 5.71429 -0.793417 2.1013
6.65533 5.85715 -0.833363 2.0714
6.79818 6 -0.896846 2.0436
6.94104 6.14286 -0.948693 2.0236
7.08389 6.28571 -0.998829 2.0016
7.22675 6.42857 -1.05609 1.985
7.36961 6.57143 -1.13143 1.9761
7.51247 6.71429 -1.13831 1.9643
7.65533 6.85715 -1.16225 1.9585
7.79818 7 -2.09953 1.9349


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 1.9005 -0.9283 -0.0407515
-0.764677 -1.56286 1.89254 -0.928649 -0.0407515
-0.756105 -1.55429 1.88458 -0.928999 -0.0407515
-0.747534 -1.54571 1.87661 -0.929348 -0.0407515
-0.738962 -1.53714 1.86865 -0.929697 -0.0407515
-0.730391 -1.52857 1.86068 -0.930047 -0.0407515
-0.721819 -1.52 1.8527 -0.930396 -0.0407515
-0.713248 -1.51143 1.84473 -0.930745 -0.0407515
-0.704677 -1.50286 1.83675 -0.931094 -0.0407515
-0.696105 -1.49429 1.82877 -0.931444 -0.0407515
-0.687534 -1.48571 1.82078 -0.931793 -0.0407515
-0.678962 -1.47714 1.81279 -0.932142 -0.0407515
-0.670391 -1.46857 1.8048 -0.932492 -0.0407515
-0.661819 -1.46 1.79681 -0.932841 -0.0407515
-0.653248 -1.45143 1.78881 -0.93319 -0.0407515
-0.644677 -1.44286 1.78081 -0.93354 -0.0407515
-0.636105 -1.43429 1.77281 -0.933889 -0.0407515
-0.627534 -1.42571 1.7648 -0.934241 -0.0427416
