total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=34)
[[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=34)
[-1.011254,-0.957424,-0.898012,-0.837824,-0.779813,-0.726559,-0.679355,-0.639766,-0.608571,-0.586348,-0.573212,-0.569055,-0.573489,-0.585913,-0.605864,-0.632253,-0.664101,-0.700907,-0.741171,-0.784257,-0.829797,-0.876998,-0.925366,-0.974448,-1.023334,-1.071850,-1.119272,-1.165274,-1.209145,-1.251068,-1.291256,-1.329337,-1.381607,-1.441712]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 56
time used = 0 seconds

fit coeffs
1.23997 0.634209 0.559355 -3.37823 

fit coeffs error
0.00609209 0.0110697 0.0169611 0.0247899 

Statistics
===================================
R^2 (coefficient of determination) 
0.998224 (1 cycles)

RMS error 
0.0110201

average error 
0.00949215

average relative error 
0.0109255

maximum error 
0.0249528
===================================

cutoff_lo_afreq 2.22675
cutoff_lo_sfreq 1.42857

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.79818
sfreq_max 3
loss_max  -0.569055

tauMax(afreq) 0.00018052
log(tauMax_a) -3.74348
tauMax(sfreq) 0.00113424
log(tauMax_s) -2.9453

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 1.09698 3.5781
-0.630391 -1.42857 0.959933 3.3495
-0.487532 -1.28571 0.823076 3.1974
-0.344674 -1.14285 0.685751 3.0918
-0.20182 -1 0.548365 3.0241
-0.0589614 -0.857141 0.412897 2.9721
0.083893 -0.714285 0.27515 2.9341
0.226752 -0.571428 0.138618 2.907
0.369609 -0.428571 0.000347297 2.8891
0.512468 -0.285712 -0.138412 2.8769
0.655326 -0.142855 -0.277078 2.8683
0.79818 0 -0.413536 2.8645
0.941039 0.142859 -0.547156 2.8605
1.08389 0.285715 -0.676047 2.858
1.22675 0.428572 -0.795283 2.8547
1.36961 0.571429 -0.901425 2.8515
1.51247 0.714288 -0.98788 2.8477
1.65533 0.857145 -1.04752 2.843
1.79818 1 -1.07792 2.8369
1.94104 1.14286 -1.0781 2.8292
2.08389 1.28571 -1.05401 2.8193
2.22675 1.42857 -1.01125 2.8067
2.36961 1.57143 -0.957424 2.7907
2.51247 1.71429 -0.898012 2.7706
2.65533 1.85715 -0.837824 2.7457
2.79818 2 -0.779813 2.7153
2.94104 2.14286 -0.726559 2.6789
3.08389 2.28571 -0.679355 2.6359
3.22675 2.42857 -0.639766 2.5866
3.36961 2.57143 -0.608571 2.5317
3.51247 2.71429 -0.586348 2.4723
3.65533 2.85715 -0.573212 2.4098
3.79818 3 -0.569055 2.3457
3.94104 3.14286 -0.573489 2.2821
4.08389 3.28571 -0.585913 2.2209
4.22675 3.42857 -0.605864 2.1621
4.36961 3.57143 -0.632253 2.108
4.51247 3.71429 -0.664101 2.0586
4.65533 3.85715 -0.700907 2.0127
4.79818 4 -0.741171 1.9729
4.94104 4.14286 -0.784257 1.9375
5.08389 4.28571 -0.829797 1.9061
5.22675 4.42857 -0.876998 1.8784
5.36961 4.57143 -0.925366 1.854
5.51247 4.71429 -0.974448 1.8326
5.65533 4.85715 -1.02333 1.8137
5.79818 5 -1.07185 1.7968
5.94104 5.14286 -1.11927 1.782
6.08389 5.28571 -1.16527 1.7686
6.22675 5.42857 -1.20915 1.7567
6.36961 5.57143 -1.25107 1.7459
6.51247 5.71429 -1.29126 1.7361
6.65533 5.85715 -1.32934 1.7273
6.79818 6 -1.38161 1.7229
6.94104 6.14286 -1.44171 1.7149
7.08389 6.28571 -1.55071 1.7097
7.22675 6.42857 -1.64732 1.7049
7.36961 6.57143 -1.84765 1.7054
7.51247 6.71429 -1.92143 1.7033
7.65533 6.85715 -2.33039 1.7121
7.79818 7 -1.26594 1.7137


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
2.22675 1.42857 -1.01125 -1.03621
2.36961 1.57143 -0.957424 -0.962467
2.51247 1.71429 -0.898012 -0.892671
2.65533 1.85715 -0.837824 -0.82764
2.79818 2 -0.779813 -0.768283
2.94104 2.14286 -0.726559 -0.715544
3.08389 2.28571 -0.679355 -0.670346
3.22675 2.42857 -0.639766 -0.633481
3.36961 2.57143 -0.608571 -0.605521
3.51247 2.71429 -0.586348 -0.586732
3.65533 2.85715 -0.573212 -0.577037
3.79818 3 -0.569055 -0.57603
3.94104 3.14286 -0.573489 -0.583043
4.08389 3.28571 -0.585913 -0.597238
4.22675 3.42857 -0.605864 -0.617703
4.36961 3.57143 -0.632253 -0.643527
4.51247 3.71429 -0.664101 -0.673862
4.65533 3.85715 -0.700907 -0.707947
4.79818 4 -0.741171 -0.745121
4.94104 4.14286 -0.784257 -0.784828
5.08389 4.28571 -0.829797 -0.8266
5.22675 4.42857 -0.876998 -0.870053
