total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
time used = 0 seconds

fit coeffs
1.39401 0.456861 0.672891 -1.79984 

fit coeffs error
0.0224482 0.0218347 0.0463918 0.0541905 

Statistics
===================================
R^2 (coefficient of determination) 
0.997129 (1 cycles)

RMS error 
0.0177043

average error 
0.015135

average relative error 
0.0155765

maximum error 
0.0439725
===================================

cutoff_lo_afreq 0.941039
cutoff_lo_sfreq 0.142859

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 2.36961
sfreq_max 1.57143
loss_max  -0.656276

tauMax(afreq) 0.00691279
log(tauMax_a) -2.16035
tauMax(sfreq) 0.0434344
log(tauMax_s) -1.36217

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 -0.0598921 3.0074
-0.630391 -1.42857 -0.194261 2.9924
-0.487532 -1.28571 -0.320472 2.9804
-0.344674 -1.14285 -0.4364 2.9696
-0.20182 -1 -0.541241 2.957
-0.0589614 -0.857141 -0.634156 2.9454
0.083893 -0.714285 -0.7077 2.9334
0.226752 -0.571428 -0.759775 2.9167
0.369609 -0.428571 -0.792177 2.8983
0.512468 -0.285712 -0.805819 2.8771
0.655326 -0.142855 -0.806375 2.8531
0.79818 0 -0.796124 2.826
0.941039 0.142859 -0.780442 2.7957
1.08389 0.285715 -0.76218 2.7627
1.22675 0.428572 -0.742513 2.7269
1.36961 0.571429 -0.7234 2.688
1.51247 0.714288 -0.705622 2.6471
1.65533 0.857145 -0.690434 2.6044
1.79818 1 -0.677326 2.5592
1.94104 1.14286 -0.667602 2.5129
2.08389 1.28571 -0.660529 2.4652
2.22675 1.42857 -0.656611 2.417
2.36961 1.57143 -0.656276 2.3682
2.51247 1.71429 -0.659477 2.3194
2.65533 1.85715 -0.666472 2.2714
2.79818 2 -0.677429 2.2243
2.94104 2.14286 -0.692354 2.1785
3.08389 2.28571 -0.71117 2.135
3.22675 2.42857 -0.733792 2.0936
3.36961 2.57143 -0.75995 2.055
3.51247 2.71429 -0.789708 2.0185
3.65533 2.85715 -0.822117 1.9856
3.79818 3 -0.857266 1.9555
3.94104 3.14286 -0.894967 1.9281
4.08389 3.28571 -0.934644 1.9032
4.22675 3.42857 -0.975966 1.8809
4.36961 3.57143 -1.01858 1.8609
4.51247 3.71429 -1.06244 1.8431
4.65533 3.85715 -1.10667 1.8271
4.79818 4 -1.15158 1.8126
4.94104 4.14286 -1.19636 1.7999
5.08389 4.28571 -1.24064 1.7883
5.22675 4.42857 -1.28421 1.7779
5.36961 4.57143 -1.32674 1.7686
5.51247 4.71429 -1.36819 1.7602
5.65533 4.85715 -1.40745 1.7524
5.79818 5 -1.44489 1.7452
5.94104 5.14286 -1.48034 1.7387
6.08389 5.28571 -1.51398 1.7326
6.22675 5.42857 -1.54636 1.727
6.36961 5.57143 -1.57748 1.7218
6.51247 5.71429 -1.60906 1.7169
6.65533 5.85715 -1.64113 1.7126
6.79818 6 -1.70936 1.7123
6.94104 6.14286 -1.80046 1.7081
7.08389 6.28571 -2.04474 1.7066
7.22675 6.42857 -2.35384 1.7056
7.36961 6.57143 -2.54182 1.71
7.51247 6.71429 -2.4762 1.7116
7.65533 6.85715 -2.05112 1.724
7.79818 7 -1.18513 1.7286


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
0.941039 0.142859 -0.780442 -0.808941
1.08389 0.285715 -0.76218 -0.773991
1.22675 0.428572 -0.742513 -0.742823
1.36961 0.571429 -0.7234 -0.715701
1.51247 0.714288 -0.705622 -0.692851
1.65533 0.857145 -0.690434 -0.674449
1.79818 1 -0.677326 -0.660608
1.94104 1.14286 -0.667602 -0.651374
2.08389 1.28571 -0.660529 -0.646723
2.22675 1.42857 -0.656611 -0.646561
2.36961 1.57143 -0.656276 -0.650731
2.51247 1.71429 -0.659477 -0.659023
2.65533 1.85715 -0.666472 -0.671185
2.79818 2 -0.677429 -0.686938
2.94104 2.14286 -0.692354 -0.705987
3.08389 2.28571 -0.71117 -0.72803
3.22675 2.42857 -0.733792 -0.752773
