total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=32)
[-1.123834,-1.058290,-0.985270,-0.910166,-0.836809,-0.768658,-0.707988,-0.657025,-0.616723,-0.587876,-0.570781,-0.565016,-0.569941,-0.584226,-0.607004,-0.636614,-0.672273,-0.712489,-0.756441,-0.803161,-0.851891,-0.901806,-0.952297,-1.002509,-1.051499,-1.099076,-1.145281,-1.189586,-1.245292,-1.305878,-1.400444,-1.486569]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
1.13832 0.672816 0.599451 -4.08513 

fit coeffs error
0.00659517 0.0116493 0.0197257 0.0275767 

Statistics
===================================
R^2 (coefficient of determination) 
0.997512 (1 cycles)

RMS error 
0.0129998

average error 
0.00882739

average relative error 
0.00863984

maximum error 
0.0447091
===================================

cutoff_lo_afreq 2.79818
cutoff_lo_sfreq 2

cutoff_hi_afreq 7.22675
cutoff_hi_sfreq 6.42857

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.565016

tauMax(afreq) 4.1234e-05
log(tauMax_a) -4.38474
tauMax(sfreq) 0.000259081
log(tauMax_s) -3.58656

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 1.59318 5.5552
-0.630391 -1.42857 1.45623 4.6834
-0.487532 -1.28571 1.31986 4.0831
-0.344674 -1.14285 1.18236 3.6537
-0.20182 -1 1.04356 3.3578
-0.0589614 -0.857141 0.904694 3.153
0.083893 -0.714285 0.76543 3.0252
0.226752 -0.571428 0.625714 2.9276
0.369609 -0.428571 0.487181 2.8677
0.512468 -0.285712 0.34813 2.8242
0.655326 -0.142855 0.208468 2.7925
0.79818 0 0.0676659 2.7717
0.941039 0.142859 -0.0721474 2.7575
1.08389 0.285715 -0.212299 2.7484
1.22675 0.428572 -0.353126 2.743
1.36961 0.571429 -0.491672 2.7397
1.51247 0.714288 -0.628286 2.7375
1.65533 0.857145 -0.760325 2.7354
1.79818 1 -0.886023 2.7336
1.94104 1.14286 -0.998526 2.7315
2.08389 1.28571 -1.09326 2.7293
2.22675 1.42857 -1.16189 2.7265
2.36961 1.57143 -1.19847 2.723
2.51247 1.71429 -1.20152 2.7182
2.65533 1.85715 -1.17427 2.712
2.79818 2 -1.12383 2.7037
2.94104 2.14286 -1.05829 2.6927
3.08389 2.28571 -0.98527 2.6782
3.22675 2.42857 -0.910166 2.6591
3.36961 2.57143 -0.836809 2.6343
3.51247 2.71429 -0.768658 2.6028
3.65533 2.85715 -0.707988 2.5636
3.79818 3 -0.657025 2.5168
3.94104 3.14286 -0.616723 2.4625
4.08389 3.28571 -0.587876 2.4019
4.22675 3.42857 -0.570781 2.3373
4.36961 3.57143 -0.565016 2.2709
4.51247 3.71429 -0.569941 2.2049
4.65533 3.85715 -0.584226 2.1418
4.79818 4 -0.607004 2.0823
4.94104 4.14286 -0.636614 2.0283
5.08389 4.28571 -0.672273 1.9787
5.22675 4.42857 -0.712489 1.9351
5.36961 4.57143 -0.756441 1.8966
5.51247 4.71429 -0.803161 1.863
5.65533 4.85715 -0.851891 1.8335
5.79818 5 -0.901806 1.8076
5.94104 5.14286 -0.952297 1.785
6.08389 5.28571 -1.00251 1.7652
6.22675 5.42857 -1.0515 1.7477
6.36961 5.57143 -1.09908 1.7322
6.51247 5.71429 -1.14528 1.7184
6.65533 5.85715 -1.18959 1.7061
6.79818 6 -1.24529 1.6997
6.94104 6.14286 -1.30588 1.6891
7.08389 6.28571 -1.40044 1.6819
7.22675 6.42857 -1.48657 1.6749
7.36961 6.57143 -1.63963 1.6735
7.51247 6.71429 -1.72292 1.6722
7.65533 6.85715 -1.98809 1.6782
7.79818 7 -1.27321 1.6761


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
2.79818 2 -1.12383 -1.14064
2.94104 2.14286 -1.05829 -1.05711
3.08389 2.28571 -0.98527 -0.976871
3.22675 2.42857 -0.910166 -0.900769
3.36961 2.57143 -0.836809 -0.829799
3.51247 2.71429 -0.768658 -0.765099
3.65533 2.85715 -0.707988 -0.707905
3.79818 3 -0.657025 -0.659445
3.94104 3.14286 -0.616723 -0.620799
4.08389 3.28571 -0.587876 -0.592752
4.22675 3.42857 -0.570781 -0.575647
4.36961 3.57143 -0.565016 -0.56934
4.51247 3.71429 -0.569941 -0.573222
4.65533 3.85715 -0.584226 -0.58634
4.79818 4 -0.607004 -0.607544
4.94104 4.14286 -0.636614 -0.635633
5.08389 4.28571 -0.672273 -0.669455
5.22675 4.42857 -0.712489 -0.707979
5.36961 4.57143 -0.756441 -0.750315
5.51247 4.71429 -0.803161 -0.79572
5.65533 4.85715 -0.851891 -0.843583
5.79818 5 -0.901806 -0.89341
5.94104 5.14286 -0.952297 -0.944806
