total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=32)
[-0.773271,-0.760075,-0.744077,-0.725981,-0.706394,-0.685796,-0.665024,-0.644817,-0.626004,-0.609347,-0.595645,-0.585444,-0.579384,-0.577689,-0.580656,-0.588464,-0.600863,-0.617875,-0.639047,-0.663881,-0.691628,-0.722070,-0.754734,-0.789066,-0.824952,-0.861950,-0.900147,-0.938736,-0.977448,-1.025051,-1.097230,-1.144554]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
time used = 0 seconds

fit coeffs
1.70512 0.380389 1 -4.35365 

fit coeffs error
0.0170845 0.0172363 0.225352 0.147102 

Statistics
===================================
R^2 (coefficient of determination) 
0.991589 (1 cycles)

RMS error 
0.0142025

average error 
0.010767

average relative error 
0.0148557

maximum error 
0.044507
===================================

cutoff_lo_afreq 2.65533
cutoff_lo_sfreq 1.85715

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.51247
sfreq_max 3.71429
loss_max  -0.577689

tauMax(afreq) 4.42941e-05
log(tauMax_a) -4.35365
tauMax(sfreq) 0.000278308
log(tauMax_s) -3.55547

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.24665 4.5592
-0.630391 -1.42857 1.10741 4.1769
-0.487532 -1.28571 0.968287 3.9623
-0.344674 -1.14285 0.82994 3.8398
-0.20182 -1 0.69132 3.7558
-0.0589614 -0.857141 0.553652 3.7116
0.083893 -0.714285 0.41855 3.683
0.226752 -0.571428 0.282373 3.6569
0.369609 -0.428571 0.149158 3.6335
0.512468 -0.285712 0.0194486 3.6125
0.655326 -0.142855 -0.106144 3.5926
0.79818 0 -0.225585 3.5721
0.941039 0.142859 -0.335894 3.551
1.08389 0.285715 -0.437993 3.5295
1.22675 0.428572 -0.527697 3.5069
1.36961 0.571429 -0.60401 3.4833
1.51247 0.714288 -0.666835 3.4593
1.65533 0.857145 -0.713701 3.4339
1.79818 1 -0.748629 3.4077
1.94104 1.14286 -0.771317 3.3808
2.08389 1.28571 -0.784733 3.3529
2.22675 1.42857 -0.790163 3.324
2.36961 1.57143 -0.789254 3.2942
2.51247 1.71429 -0.783386 3.2631
2.65533 1.85715 -0.773271 3.231
2.79818 2 -0.760075 3.1975
2.94104 2.14286 -0.744077 3.1626
3.08389 2.28571 -0.725981 3.1259
3.22675 2.42857 -0.706394 3.0871
3.36961 2.57143 -0.685796 3.046
3.51247 2.71429 -0.665024 3.0024
3.65533 2.85715 -0.644817 2.956
3.79818 3 -0.626004 2.9067
3.94104 3.14286 -0.609347 2.8546
4.08389 3.28571 -0.595645 2.7999
4.22675 3.42857 -0.585444 2.743
4.36961 3.57143 -0.579384 2.6846
4.51247 3.71429 -0.577689 2.6254
4.65533 3.85715 -0.580656 2.5661
4.79818 4 -0.588464 2.5075
4.94104 4.14286 -0.600863 2.4509
5.08389 4.28571 -0.617875 2.3962
5.22675 4.42857 -0.639047 2.3445
5.36961 4.57143 -0.663881 2.2962
5.51247 4.71429 -0.691628 2.2515
5.65533 4.85715 -0.72207 2.2104
5.79818 5 -0.754734 2.172
5.94104 5.14286 -0.789066 2.1374
6.08389 5.28571 -0.824952 2.1059
6.22675 5.42857 -0.86195 2.0766
6.36961 5.57143 -0.900147 2.0504
6.51247 5.71429 -0.938736 2.0269
6.65533 5.85715 -0.977448 2.0051
6.79818 6 -1.02505 1.9891
6.94104 6.14286 -1.09723 1.9733
7.08389 6.28571 -1.14455 1.9574
7.22675 6.42857 -1.20223 1.9458
7.36961 6.57143 -1.28508 1.941
7.51247 6.71429 -1.30045 1.9339
7.65533 6.85715 -1.34689 1.9415
7.79818 7 -1.89555 1.944


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 1.24665 -0.974089 -0.00759849
-0.764677 -1.56286 1.2383 -0.974154 -0.00759849
-0.756105 -1.55429 1.22995 -0.974219 -0.00759849
-0.747534 -1.54571 1.2216 -0.974285 -0.00759849
-0.738962 -1.53714 1.21324 -0.97435 -0.00759849
-0.730391 -1.52857 1.20489 -0.974415 -0.00759849
-0.721819 -1.52 1.19654 -0.97448 -0.00759849
-0.713248 -1.51143 1.18819 -0.974545 -0.00759849
-0.704677 -1.50286 1.17983 -0.97461 -0.00759849
-0.696105 -1.49429 1.17148 -0.974675 -0.00759849
-0.687534 -1.48571 1.16312 -0.974741 -0.00759849
-0.678962 -1.47714 1.15477 -0.974806 -0.00759849
-0.670391 -1.46857 1.14641 -0.974871 -0.00759849
-0.661819 -1.46 1.13806 -0.974936 -0.00759849
-0.653248 -1.45143 1.1297 -0.975001 -0.00759849
-0.644677 -1.44286 1.12134 -0.975066 -0.00759849
-0.636105 -1.43429 1.11299 -0.975131 -0.00759849
