total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=25)
[[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=25)
[-0.791559,-0.763513,-0.731703,-0.697669,-0.662900,-0.628581,-0.595697,-0.565671,-0.539192,-0.517355,-0.501028,-0.490690,-0.486756,-0.489214,-0.497873,-0.512409,-0.532214,-0.556909,-0.585863,-0.618632,-0.654509,-0.692782,-0.751634,-0.802416,-0.852880]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 20
time used = 0 seconds

fit coeffs
1.73173 0.453696 1 -5.34783 

fit coeffs error
0.0148065 0.0160491 0.241684 0.133014 

Statistics
===================================
R^2 (coefficient of determination) 
0.990718 (1 cycles)

RMS error 
0.0106838

average error 
0.00868301

average relative error 
0.0134542

maximum error 
0.0320672
===================================

cutoff_lo_afreq 3.65533
cutoff_lo_sfreq 2.85715

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.36961
sfreq_max 4.57143
loss_max  -0.486756

tauMax(afreq) 4.48917e-06
log(tauMax_a) -5.34783
tauMax(sfreq) 2.82063e-05
log(tauMax_s) -4.54965

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.42285 84.697
-0.630391 -1.42857 2.3101 55.681
-0.487532 -1.28571 2.19179 35.964
-0.344674 -1.14285 2.06707 23.213
-0.20182 -1 1.93725 15.198
-0.0589614 -0.857141 1.804 10.28
0.083893 -0.714285 1.66866 7.4249
0.226752 -0.571428 1.53207 5.7846
0.369609 -0.428571 1.39343 4.8542
0.512468 -0.285712 1.25406 4.2972
0.655326 -0.142855 1.11314 4.0056
0.79818 0 0.973391 3.8356
0.941039 0.142859 0.8324 3.7375
1.08389 0.285715 0.690781 3.6793
1.22675 0.428572 0.549702 3.6454
1.36961 0.571429 0.409612 3.6254
1.51247 0.714288 0.270702 3.6097
1.65533 0.857145 0.13306 3.5969
1.79818 1 -0.00223366 3.5853
1.94104 1.14286 -0.134286 3.574
2.08389 1.28571 -0.261219 3.5625
2.22675 1.42857 -0.381554 3.5504
2.36961 1.57143 -0.492468 3.5375
2.51247 1.71429 -0.591336 3.5237
2.65533 1.85715 -0.67508 3.5087
2.79818 2 -0.741458 3.4927
2.94104 2.14286 -0.788986 3.4752
3.08389 2.28571 -0.817871 3.4561
3.22675 2.42857 -0.82968 3.4352
3.36961 2.57143 -0.82731 3.4124
3.51247 2.71429 -0.813609 3.3873
3.65533 2.85715 -0.791559 3.3596
3.79818 3 -0.763513 3.329
3.94104 3.14286 -0.731703 3.2951
4.08389 3.28571 -0.697669 3.2576
4.22675 3.42857 -0.6629 3.216
4.36961 3.57143 -0.628581 3.17
4.51247 3.71429 -0.595697 3.119
4.65533 3.85715 -0.565671 3.063
4.79818 4 -0.539192 3.0016
4.94104 4.14286 -0.517355 2.9356
5.08389 4.28571 -0.501028 2.8653
5.22675 4.42857 -0.49069 2.7921
5.36961 4.57143 -0.486756 2.7173
5.51247 4.71429 -0.489214 2.6424
5.65533 4.85715 -0.497873 2.5689
5.79818 5 -0.512409 2.498
5.94104 5.14286 -0.532214 2.4309
6.08389 5.28571 -0.556909 2.3677
6.22675 5.42857 -0.585863 2.3095
6.36961 5.57143 -0.618632 2.2564
6.51247 5.71429 -0.654509 2.2084
6.65533 5.85715 -0.692782 2.1656
6.79818 6 -0.751634 2.1268
6.94104 6.14286 -0.802416 2.0967
7.08389 6.28571 -0.85288 2.0656
7.22675 6.42857 -0.911935 2.0407
7.36961 6.57143 -0.987542 2.0241
7.51247 6.71429 -1.03935 2.0057
7.65533 6.85715 -1.13104 2.0017
7.79818 7 -3.29141 1.9858


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 2.42285 -0.770854 -0.257943
-0.764677 -1.56286 2.41624 -0.773065 -0.257943
-0.756105 -1.55429 2.4096 -0.775276 -0.257943
-0.747534 -1.54571 2.40294 -0.777487 -0.257943
-0.738962 -1.53714 2.39627 -0.779698 -0.257943
-0.730391 -1.52857 2.38958 -0.781909 -0.257943
-0.721819 -1.52 2.38287 -0.78412 -0.257943
-0.713248 -1.51143 2.37614 -0.786331 -0.257943
-0.704677 -1.50286 2.36939 -0.788542 -0.257943
-0.696105 -1.49429 2.36262 -0.790753 -0.257943
-0.687534 -1.48571 2.35583 -0.792964 -0.257943
-0.678962 -1.47714 2.34902 -0.795175 -0.257943
-0.670391 -1.46857 2.3422 -0.797386 -0.257943
-0.661819 -1.46 2.33536 -0.799597 -0.257943
-0.653248 -1.45143 2.32849 -0.801807 -0.257943
-0.644677 -1.44286 2.32161 -0.804018 -0.257943
-0.636105 -1.43429 2.31471 -0.806229 -0.257943
-0.627534 -1.42571 2.30779 -0.808443 -0.259661
-0.618962 -1.41714 2.30085 -0.81069 -0.264815
-0.610391 -1.40857 2.29389 -0.812982 -0.269969
