total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609],[7.512468]]

yData (#.=14)
[-0.999609,-0.935579,-0.861887,-0.784389,-0.707545,-0.635674,-0.572125,-0.518945,-0.491484,-0.466711,-0.452201,-0.455547,-0.471855,-0.489200]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 26
time used = 0 seconds

fit coeffs
1.22848 0.666632 1 -7.14991 

fit coeffs error
0.0921806 0.0196759 0.635249 0.186187 

Statistics
===================================
R^2 (coefficient of determination) 
0.998489 (1 cycles)

RMS error 
0.00721243

average error 
0.00570276

average relative error 
0.0085849

maximum error 
0.0155641
===================================

cutoff_lo_afreq 5.65533
cutoff_lo_sfreq 4.85715

cutoff_hi_afreq 7.51247
cutoff_hi_sfreq 6.71429

afreq_max 7.08389
sfreq_max 6.28571
loss_max  -0.452201

tauMax(afreq) 7.08099e-08
log(tauMax_a) -7.14991
tauMax(sfreq) 4.44912e-07
log(tauMax_s) -6.35173

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 4.13555 1578.6
-0.630391 -1.42857 4.00711 1357.3
-0.487532 -1.28571 3.8792 1178.9
-0.344674 -1.14285 3.75112 1029.9
-0.20182 -1 3.6243 900.88
-0.0589614 -0.857141 3.49987 785.37
0.083893 -0.714285 3.37876 679.34
0.226752 -0.571428 3.26131 578.54
0.369609 -0.428571 3.1491 484.53
0.512468 -0.285712 3.04116 395.47
0.655326 -0.142855 2.93653 312.39
0.79818 0 2.83292 237.73
0.941039 0.142859 2.72815 173.46
1.08389 0.285715 2.61994 121.03
1.22675 0.428572 2.50678 81.388
1.36961 0.571429 2.38743 52.975
1.51247 0.714288 2.26224 33.829
1.65533 0.857145 2.13376 21.441
1.79818 1 1.99978 13.993
1.94104 1.14286 1.86408 9.3947
2.08389 1.28571 1.72615 6.7299
2.22675 1.42857 1.58741 5.1966
2.36961 1.57143 1.44697 4.3157
2.51247 1.71429 1.30685 3.8313
2.65533 1.85715 1.1653 3.5549
2.79818 2 1.0235 3.4038
2.94104 2.14286 0.881407 3.316
3.08389 2.28571 0.739406 3.2672
3.22675 2.42857 0.597816 3.2386
3.36961 2.57143 0.456518 3.2235
3.51247 2.71429 0.315298 3.2124
3.65533 2.85715 0.174525 3.2048
3.79818 3 0.0345884 3.1993
3.94104 3.14286 -0.104544 3.1946
4.08389 3.28571 -0.242103 3.1903
4.22675 3.42857 -0.377724 3.1863
4.36961 3.57143 -0.510168 3.1826
4.51247 3.71429 -0.637687 3.1792
4.65533 3.85715 -0.757782 3.1761
4.79818 4 -0.866397 3.1727
4.94104 4.14286 -0.95774 3.1693
5.08389 4.28571 -1.02559 3.1652
5.22675 4.42857 -1.06395 3.1603
5.36961 4.57143 -1.07042 3.1544
5.51247 4.71429 -1.04703 3.1468
5.65533 4.85715 -0.999609 3.1371
5.79818 5 -0.935579 3.1239
5.94104 5.14286 -0.861887 3.1065
6.08389 5.28571 -0.784389 3.083
6.22675 5.42857 -0.707545 3.0515
6.36961 5.57143 -0.635674 3.0105
6.51247 5.71429 -0.572125 2.9585
6.65533 5.85715 -0.518945 2.8949
6.79818 6 -0.491484 2.8219
6.94104 6.14286 -0.466711 2.7436
7.08389 6.28571 -0.452201 2.6556
7.22675 6.42857 -0.455547 2.571
7.36961 6.57143 -0.471855 2.4943
7.51247 6.71429 -0.4892 2.4184
7.65533 6.85715 -0.522546 2.3646
7.79818 7 -0.67046 2.3127


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 4.13555 -0.901949 0.0402577
-0.764677 -1.56286 4.12782 -0.901604 0.0402577
-0.756105 -1.55429 4.12009 -0.901259 0.0402577
-0.747534 -1.54571 4.11237 -0.900914 0.0402577
-0.738962 -1.53714 4.10465 -0.900569 0.0402577
-0.730391 -1.52857 4.09693 -0.900224 0.0402577
-0.721819 -1.52 4.08921 -0.899879 0.0402577
-0.713248 -1.51143 4.0815 -0.899534 0.0402577
-0.704677 -1.50286 4.07379 -0.899189 0.0402577
-0.696105 -1.49429 4.06609 -0.898844 0.0402577
-0.687534 -1.48571 4.05838 -0.898499 0.0402577
-0.678962 -1.47714 4.05068 -0.898154 0.0402577
-0.670391 -1.46857 4.04299 -0.897809 0.0402577
-0.661819 -1.46 4.03529 -0.897464 0.0402577
-0.653248 -1.45143 4.0276 -0.897119 0.0402577
-0.644677 -1.44286 4.01991 -0.896773 0.0402577
-0.636105 -1.43429 4.01223 -0.896428 0.0402577
-0.627534 -1.42571 4.00455 -0.896086 0.0385948
-0.618962 -1.41714 3.99687 -0.895776 0.0336064
-0.610391 -1.40857 3.98919 -0.89551 0.0286179
-0.601819 -1.4 3.98152 -0.895286 0.0236295
-0.593248 -1.39143 3.97384 -0.895105 0.018641
-0.584677 -1.38286 3.96617 -0.894966 0.0136526
-0.576105 -1.37429 3.9585 -0.89487 0.00866416
-0.567534 -1.36571 3.95083 -0.894818 0.00367573
-0.558962 -1.35714 3.94316 -0.894807 -0.00131271
