total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=17)
[-0.904029,-0.847926,-0.786296,-0.723079,-0.661245,-0.603156,-0.551247,-0.506849,-0.471443,-0.446299,-0.431775,-0.427744,-0.445002,-0.464149,-0.488785,-0.526061,-0.572319]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 20
time used = 0 seconds

fit coeffs
1.43989 0.601397 1 -6.62343 

fit coeffs error
0.0313218 0.0129301 0.27364 0.101568 

Statistics
===================================
R^2 (coefficient of determination) 
0.998305 (1 cycles)

RMS error 
0.00608178

average error 
0.00461829

average relative error 
0.00775529

maximum error 
0.0167236
===================================

cutoff_lo_afreq 5.08389
cutoff_lo_sfreq 4.28571

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.65533
sfreq_max 5.85715
loss_max  -0.427744

tauMax(afreq) 2.37998e-07
log(tauMax_a) -6.62343
tauMax(sfreq) 1.49539e-06
log(tauMax_s) -5.82525

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.5021 1008
-0.630391 -1.42857 3.38614 880.69
-0.487532 -1.28571 3.27533 759.77
-0.344674 -1.14285 3.16976 644.73
-0.20182 -1 3.06978 535.39
-0.0589614 -0.857141 2.97381 432.7
0.083893 -0.714285 2.87971 337.91
0.226752 -0.571428 2.785 254
0.369609 -0.428571 2.68699 182.98
0.512468 -0.285712 2.58327 125.77
0.655326 -0.142855 2.47251 83.564
0.79818 0 2.35222 52.522
0.941039 0.142859 2.23012 33.312
1.08389 0.285715 2.1003 21.327
1.22675 0.428572 1.96651 14.041
1.36961 0.571429 1.83252 9.5148
1.51247 0.714288 1.69436 6.8154
1.65533 0.857145 1.55549 5.2949
1.79818 1 1.41409 4.478
1.94104 1.14286 1.27393 4.0067
2.08389 1.28571 1.1329 3.7479
2.22675 1.42857 0.991549 3.5987
2.36961 1.57143 0.849284 3.5141
2.51247 1.71429 0.707434 3.4662
2.65533 1.85715 0.565919 3.4379
2.79818 2 0.424718 3.4225
2.94104 2.14286 0.284002 3.4104
3.08389 2.28571 0.143733 3.4017
3.22675 2.42857 0.00462227 3.3947
3.36961 2.57143 -0.133234 3.3885
3.51247 2.71429 -0.268734 3.3827
3.65533 2.85715 -0.400881 3.377
3.79818 3 -0.52799 3.3712
3.94104 3.14286 -0.647586 3.3654
4.08389 3.28571 -0.756243 3.3593
4.22675 3.42857 -0.849305 3.3529
4.36961 3.57143 -0.921253 3.3457
4.51247 3.71429 -0.967704 3.3378
4.65533 3.85715 -0.986657 3.3283
4.79818 4 -0.978935 3.3171
4.94104 4.14286 -0.949582 3.3036
5.08389 4.28571 -0.904029 3.287
5.22675 4.42857 -0.847926 3.2664
5.36961 4.57143 -0.786296 3.2409
5.51247 4.71429 -0.723079 3.2094
5.65533 4.85715 -0.661245 3.1707
5.79818 5 -0.603156 3.1234
5.94104 5.14286 -0.551247 3.067
6.08389 5.28571 -0.506849 3.0008
6.22675 5.42857 -0.471443 2.9255
6.36961 5.57143 -0.446299 2.8428
6.51247 5.71429 -0.431775 2.7551
6.65533 5.85715 -0.427744 2.6657
6.79818 6 -0.445002 2.5784
6.94104 6.14286 -0.464149 2.4984
7.08389 6.28571 -0.488785 2.4192
7.22675 6.42857 -0.526061 2.3514
7.36961 6.57143 -0.572319 2.2963
7.51247 6.71429 -0.612628 2.2433
7.65533 6.85715 -0.668492 2.2117
7.79818 7 -0.901425 2.1744


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 3.5021 -0.82981 0.253537
-0.764677 -1.56286 3.495 -0.827636 0.253537
-0.756105 -1.55429 3.48791 -0.825463 0.253537
-0.747534 -1.54571 3.48084 -0.82329 0.253537
-0.738962 -1.53714 3.4738 -0.821117 0.253537
-0.730391 -1.52857 3.46677 -0.818944 0.253537
-0.721819 -1.52 3.45976 -0.816771 0.253537
-0.713248 -1.51143 3.45277 -0.814597 0.253537
-0.704677 -1.50286 3.44579 -0.812424 0.253537
-0.696105 -1.49429 3.43884 -0.810251 0.253537
-0.687534 -1.48571 3.4319 -0.808078 0.253537
-0.678962 -1.47714 3.42499 -0.805905 0.253537
-0.670391 -1.46857 3.41809 -0.803732 0.253537
-0.661819 -1.46 3.41121 -0.801558 0.253537
-0.653248 -1.45143 3.40435 -0.799385 0.253537
-0.644677 -1.44286 3.3975 -0.797212 0.253537
-0.636105 -1.43429 3.39068 -0.795039 0.253537
-0.627534 -1.42571 3.38388 -0.792866 0.253398
-0.618962 -1.41714 3.37709 -0.790696 0.25298
-0.610391 -1.40857 3.37032 -0.788529 0.252562
-0.601819 -1.4 3.36357 -0.786366 0.252144
-0.593248 -1.39143 3.35684 -0.784207 0.251726
-0.584677 -1.38286 3.35013 -0.782051 0.251308
-0.576105 -1.37429 3.34343 -0.779898 0.250889
-0.567534 -1.36571 3.33676 -0.77775 0.250471
