total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=22)
[-0.855270,-0.814486,-0.768072,-0.719058,-0.669789,-0.622202,-0.577952,-0.538622,-0.505331,-0.479137,-0.460773,-0.450494,-0.448465,-0.454297,-0.467781,-0.488197,-0.514548,-0.559185,-0.601019,-0.642694,-0.696070,-0.758329]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
1.60711 0.526809 1 -6.03405 

fit coeffs error
0.0152761 0.0129301 0.20173 0.0947815 

Statistics
===================================
R^2 (coefficient of determination) 
0.995336 (1 cycles)

RMS error 
0.00857998

average error 
0.00651792

average relative error 
0.0104335

maximum error 
0.0267223
===================================

cutoff_lo_afreq 4.36961
cutoff_lo_sfreq 3.57143

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.08389
sfreq_max 5.28571
loss_max  -0.448465

tauMax(afreq) 9.24595e-07
log(tauMax_a) -6.03405
tauMax(sfreq) 5.8094e-06
log(tauMax_s) -5.23587

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.97241 457.99
-0.630391 -1.42857 2.88025 365.36
-0.487532 -1.28571 2.78912 281.38
-0.344674 -1.14285 2.69606 208.17
-0.20182 -1 2.59795 147.29
-0.0589614 -0.857141 2.49325 99.89
0.083893 -0.714285 2.38112 64.974
0.226752 -0.571428 2.26269 41.994
0.369609 -0.428571 2.13596 26.588
0.512468 -0.285712 2.00771 16.974
0.655326 -0.142855 1.87227 11.168
0.79818 0 1.73488 7.901
0.941039 0.142859 1.59881 6.0453
1.08389 0.285715 1.45824 5.0052
1.22675 0.428572 1.31975 4.3214
1.36961 0.571429 1.17846 3.964
1.51247 0.714288 1.03683 3.7719
1.65533 0.857145 0.895378 3.6574
1.79818 1 0.753851 3.5993
1.94104 1.14286 0.611638 3.5586
2.08389 1.28571 0.470469 3.5378
2.22675 1.42857 0.329865 3.5235
2.36961 1.57143 0.189939 3.5125
2.51247 1.71429 0.0512297 3.5038
2.65533 1.85715 -0.0855775 3.496
2.79818 2 -0.219373 3.4884
2.94104 2.14286 -0.34912 3.4808
3.08389 2.28571 -0.472473 3.473
3.22675 2.42857 -0.587187 3.4646
3.36961 2.57143 -0.689689 3.4555
3.51247 2.71429 -0.776141 3.4458
3.65533 2.85715 -0.842573 3.4351
3.79818 3 -0.886291 3.423
3.94104 3.14286 -0.906648 3.4094
4.08389 3.28571 -0.905774 3.3936
4.22675 3.42857 -0.887194 3.3755
4.36961 3.57143 -0.85527 3.3545
4.51247 3.71429 -0.814486 3.3302
4.65533 3.85715 -0.768072 3.3016
4.79818 4 -0.719058 3.2681
4.94104 4.14286 -0.669789 3.2291
5.08389 4.28571 -0.622202 3.1836
5.22675 4.42857 -0.577952 3.1309
5.36961 4.57143 -0.538622 3.0709
5.51247 4.71429 -0.505331 3.0038
5.65533 4.85715 -0.479137 2.9299
5.79818 5 -0.460773 2.8509
5.94104 5.14286 -0.450494 2.7684
6.08389 5.28571 -0.448465 2.6846
6.22675 5.42857 -0.454297 2.6016
6.36961 5.57143 -0.467781 2.5215
6.51247 5.71429 -0.488197 2.4458
6.65533 5.85715 -0.514548 2.3762
6.79818 6 -0.559185 2.3128
6.94104 6.14286 -0.601019 2.2597
7.08389 6.28571 -0.642694 2.2078
7.22675 6.42857 -0.69607 2.1657
7.36961 6.57143 -0.758329 2.1339
7.51247 6.71429 -0.807823 2.1022
7.65533 6.85715 -0.878736 2.0876
7.79818 7 -1.30332 2.0628


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 2.97241 -0.650679 0.0784098
-0.764677 -1.56286 2.96683 -0.650007 0.0784098
-0.756105 -1.55429 2.96126 -0.649335 0.0784098
-0.747534 -1.54571 2.9557 -0.648663 0.0784098
-0.738962 -1.53714 2.95014 -0.647991 0.0784098
-0.730391 -1.52857 2.94459 -0.647319 0.0784098
-0.721819 -1.52 2.93905 -0.646647 0.0784098
-0.713248 -1.51143 2.93351 -0.645975 0.0784098
-0.704677 -1.50286 2.92797 -0.645303 0.0784098
-0.696105 -1.49429 2.92245 -0.644631 0.0784098
-0.687534 -1.48571 2.91692 -0.643959 0.0784098
-0.678962 -1.47714 2.91141 -0.643286 0.0784098
-0.670391 -1.46857 2.90589 -0.642614 0.0784098
-0.661819 -1.46 2.90039 -0.641942 0.0784098
-0.653248 -1.45143 2.89489 -0.64127 0.0784098
-0.644677 -1.44286 2.8894 -0.640598 0.0784098
-0.636105 -1.43429 2.88391 -0.639926 0.0784098
-0.627534 -1.42571 2.87843 -0.639259 0.0749821
-0.618962 -1.41714 2.87295 -0.63866 0.0646995
-0.610391 -1.40857 2.86748 -0.63815 0.0544168
-0.601819 -1.4 2.86201 -0.637727 0.0441342
-0.593248 -1.39143 2.85654 -0.637393 0.0338515
