total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=14)
[-0.950549,-0.886458,-0.815451,-0.742994,-0.672580,-0.607215,-0.550059,-0.503043,-0.467462,-0.456453,-0.448757,-0.450151,-0.467500,-0.496441]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.27504 0.652677 1 -6.96607 

fit coeffs error
0.0720461 0.0171941 0.508542 0.155651 

Statistics
===================================
R^2 (coefficient of determination) 
0.998786 (1 cycles)

RMS error 
0.00588856

average error 
0.00448588

average relative error 
0.00700704

maximum error 
0.0136461
===================================

cutoff_lo_afreq 5.51247
cutoff_lo_sfreq 4.71429

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.94104
sfreq_max 6.14286
loss_max  -0.448757

tauMax(afreq) 1.08125e-07
log(tauMax_a) -6.96607
tauMax(sfreq) 6.79372e-07
log(tauMax_s) -6.16789

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.90749 1370.6
-0.630391 -1.42857 3.77985 1202
-0.487532 -1.28571 3.65386 1056.2
-0.344674 -1.14285 3.53047 926.52
-0.20182 -1 3.41086 807.6
-0.0589614 -0.857141 3.29625 695.64
0.083893 -0.714285 3.18622 589.1
0.226752 -0.571428 3.08113 487.88
0.369609 -0.428571 2.97989 392.63
0.512468 -0.285712 2.88081 304.58
0.655326 -0.142855 2.78165 227.37
0.79818 0 2.6787 162.2
0.941039 0.142859 2.57101 110.83
1.08389 0.285715 2.45673 73.072
1.22675 0.428572 2.33323 46.103
1.36961 0.571429 2.21101 29.707
1.51247 0.714288 2.08016 18.9
1.65533 0.857145 1.9459 12.483
1.79818 1 1.80905 8.4508
1.94104 1.14286 1.6714 6.1997
2.08389 1.28571 1.53158 4.9296
2.22675 1.42857 1.39072 4.1968
2.36961 1.57143 1.25025 3.7933
2.51247 1.71429 1.1088 3.5643
2.65533 1.85715 0.967562 3.4409
2.79818 2 0.825653 3.3698
2.94104 2.14286 0.68338 3.3253
3.08389 2.28571 0.542028 3.3026
3.22675 2.42857 0.400693 3.2869
3.36961 2.57143 0.259666 3.2762
3.51247 2.71429 0.119388 3.2683
3.65533 2.85715 -0.020397 3.2622
3.79818 3 -0.158803 3.2566
3.94104 3.14286 -0.295275 3.2514
4.08389 3.28571 -0.428862 3.2465
4.22675 3.42857 -0.558148 3.2415
4.36961 3.57143 -0.681206 3.2368
4.51247 3.71429 -0.794065 3.232
4.65533 3.85715 -0.892756 3.2272
4.79818 4 -0.970819 3.2218
4.94104 4.14286 -1.02254 3.2159
5.08389 4.28571 -1.04429 3.2088
5.22675 4.42857 -1.03622 3.2002
5.36961 4.57143 -1.00286 3.1895
5.51247 4.71429 -0.950549 3.1761
5.65533 4.85715 -0.886458 3.1589
5.79818 5 -0.815451 3.1366
5.94104 5.14286 -0.742994 3.1079
6.08389 5.28571 -0.67258 3.0712
6.22675 5.42857 -0.607215 3.0248
6.36961 5.57143 -0.550059 2.9678
6.51247 5.71429 -0.503043 2.8997
6.65533 5.85715 -0.467462 2.8223
6.79818 6 -0.456453 2.7388
6.94104 6.14286 -0.448757 2.6547
7.08389 6.28571 -0.450151 2.5653
7.22675 6.42857 -0.4675 2.4836
7.36961 6.57143 -0.496441 2.4125
7.51247 6.71429 -0.523922 2.344
7.65533 6.85715 -0.566534 2.2977
7.79818 7 -0.743715 2.2485


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 3.90749 -0.898612 0.0715483
-0.764677 -1.56286 3.89979 -0.897999 0.0715483
-0.756105 -1.55429 3.8921 -0.897386 0.0715483
-0.747534 -1.54571 3.88441 -0.896773 0.0715483
-0.738962 -1.53714 3.87672 -0.896159 0.0715483
-0.730391 -1.52857 3.86905 -0.895546 0.0715483
-0.721819 -1.52 3.86137 -0.894933 0.0715483
-0.713248 -1.51143 3.8537 -0.89432 0.0715483
-0.704677 -1.50286 3.84604 -0.893706 0.0715483
-0.696105 -1.49429 3.83838 -0.893093 0.0715483
-0.687534 -1.48571 3.83073 -0.89248 0.0715483
-0.678962 -1.47714 3.82308 -0.891867 0.0715483
-0.670391 -1.46857 3.81544 -0.891253 0.0715483
-0.661819 -1.46 3.80781 -0.89064 0.0715483
-0.653248 -1.45143 3.80017 -0.890027 0.0715483
-0.644677 -1.44286 3.79255 -0.889413 0.0715483
-0.636105 -1.43429 3.78493 -0.8888 0.0715483
-0.627534 -1.42571 3.77731 -0.888185 0.0726925
-0.618962 -1.41714 3.7697 -0.887547 0.0761249
-0.610391 -1.40857 3.7621 -0.88688 0.0795573
-0.601819 -1.4 3.7545 -0.886184 0.0829898
-0.593248 -1.39143 3.7469 -0.885458 0.0864222
-0.584677 -1.38286 3.73932 -0.884702 0.0898547
-0.576105 -1.37429 3.73174 -0.883917 0.0932871
-0.567534 -1.36571 3.72417 -0.883103 0.0967195
-0.558962 -1.35714 3.7166 -0.882259 0.100152
