total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=19)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=19)
[-0.905459,-0.857611,-0.802444,-0.744052,-0.685564,-0.629357,-0.577607,-0.531800,-0.493617,-0.464061,-0.443854,-0.433539,-0.433056,-0.441543,-0.469826,-0.498749,-0.530974,-0.575004,-0.627456]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
time used = 0 seconds

fit coeffs
1.5097 0.572406 1 -6.43917 

fit coeffs error
0.0288673 0.0143513 0.278753 0.113202 

Statistics
===================================
R^2 (coefficient of determination) 
0.996849 (1 cycles)

RMS error 
0.00814032

average error 
0.00617909

average relative error 
0.0100649

maximum error 
0.0244067
===================================

cutoff_lo_afreq 4.79818
cutoff_lo_sfreq 4

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.51247
sfreq_max 5.71429
loss_max  -0.433056

tauMax(afreq) 3.63774e-07
log(tauMax_a) -6.43917
tauMax(sfreq) 2.28566e-06
log(tauMax_s) -5.64099

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.31496 819.73
-0.630391 -1.42857 3.20833 702.76
-0.487532 -1.28571 3.1065 590.59
-0.344674 -1.14285 3.01017 485.44
-0.20182 -1 2.91734 387.48
-0.0589614 -0.857141 2.82457 298.2
0.083893 -0.714285 2.72979 220.11
0.226752 -0.571428 2.63044 155.42
0.369609 -0.428571 2.52501 105.11
0.512468 -0.285712 2.41228 68.849
0.655326 -0.142855 2.28999 43.842
0.79818 0 2.16259 27.886
0.941039 0.142859 2.03451 17.31
1.08389 0.285715 1.89847 11.653
1.22675 0.428572 1.76333 8.0434
1.36961 0.571429 1.62562 6.1232
1.51247 0.714288 1.48571 4.9495
1.65533 0.857145 1.34567 4.2899
1.79818 1 1.20434 3.9158
1.94104 1.14286 1.06251 3.7081
2.08389 1.28571 0.920614 3.5958
2.22675 1.42857 0.778911 3.5343
2.36961 1.57143 0.636979 3.4931
2.51247 1.71429 0.496099 3.4729
2.65533 1.85715 0.355107 3.458
2.79818 2 0.215003 3.4476
2.94104 2.14286 0.0756929 3.4394
3.08389 2.28571 -0.0624871 3.4325
3.22675 2.42857 -0.198665 3.4262
3.36961 2.57143 -0.331567 3.42
3.51247 2.71429 -0.460197 3.4138
3.65533 2.85715 -0.581881 3.4074
3.79818 3 -0.693554 3.4006
3.94104 3.14286 -0.791478 3.3935
4.08389 3.28571 -0.87031 3.3856
4.22675 3.42857 -0.926208 3.3769
4.36961 3.57143 -0.955852 3.3668
4.51247 3.71429 -0.959754 3.3552
4.65533 3.85715 -0.941422 3.3413
4.79818 4 -0.905459 3.3245
4.94104 4.14286 -0.857611 3.3044
5.08389 4.28571 -0.802444 3.2798
5.22675 4.42857 -0.744052 3.2499
5.36961 4.57143 -0.685564 3.2137
5.51247 4.71429 -0.629357 3.1701
5.65533 4.85715 -0.577607 3.1182
5.79818 5 -0.5318 3.0574
5.94104 5.14286 -0.493617 2.988
6.08389 5.28571 -0.464061 2.9105
6.22675 5.42857 -0.443854 2.827
6.36961 5.57143 -0.433539 2.7397
6.51247 5.71429 -0.433056 2.6515
6.65533 5.85715 -0.441543 2.5656
6.79818 6 -0.469826 2.4842
6.94104 6.14286 -0.498749 2.4123
7.08389 6.28571 -0.530974 2.3421
7.22675 6.42857 -0.575004 2.2835
7.36961 6.57143 -0.627456 2.2369
7.51247 6.71429 -0.671518 2.1919
7.65533 6.85715 -0.732289 2.1668
7.79818 7 -0.998742 2.1371


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 3.31496 -0.762188 0.221073
-0.764677 -1.56286 3.30844 -0.760293 0.221073
-0.756105 -1.55429 3.30193 -0.758398 0.221073
-0.747534 -1.54571 3.29544 -0.756503 0.221073
-0.738962 -1.53714 3.28896 -0.754608 0.221073
-0.730391 -1.52857 3.2825 -0.752713 0.221073
-0.721819 -1.52 3.27606 -0.750818 0.221073
-0.713248 -1.51143 3.26963 -0.748923 0.221073
-0.704677 -1.50286 3.26322 -0.747028 0.221073
-0.696105 -1.49429 3.25682 -0.745133 0.221073
-0.687534 -1.48571 3.25044 -0.743239 0.221073
-0.678962 -1.47714 3.24408 -0.741344 0.221073
-0.670391 -1.46857 3.23774 -0.739449 0.221073
-0.661819 -1.46 3.23141 -0.737554 0.221073
-0.653248 -1.45143 3.22509 -0.735659 0.221073
-0.644677 -1.44286 3.21879 -0.733764 0.221073
-0.636105 -1.43429 3.21251 -0.731869 0.221073
-0.627534 -1.42571 3.20625 -0.729972 0.222724
-0.618962 -1.41714 3.2 -0.728042 0.227675
-0.610391 -1.40857 3.19377 -0.726069 0.232627
-0.601819 -1.4 3.18755 -0.724054 0.237578
-0.593248 -1.39143 3.18135 -0.721996 0.24253
-0.584677 -1.38286 3.17518 -0.719896 0.247481
-0.576105 -1.37429 3.16901 -0.717753 0.252433
