total # of peaks = 3

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=40)
[-1.030840,-1.015342,-0.995722,-0.972161,-0.946422,-0.919301,-0.891266,-0.863755,-0.837167,-0.812620,-0.790646,-0.771933,-0.756689,-0.745379,-0.738119,-0.735017,-0.736009,-0.741028,-0.750019,-0.762708,-0.779003,-0.798603,-0.821282,-0.846887,-0.875202,-0.905739,-0.937945,-0.971022,-1.004492,-1.037787,-1.071343,-1.104721,-1.138143,-1.171740,-1.205115,-1.238343,-1.271857,-1.305114,-1.358516,-1.469852]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
time used = 0 seconds

fit coeffs
1.25025 0.363052 0.927989 -3.42046 

fit coeffs error
0.00967066 0.0121113 0.070951 0.108697 

Statistics
===================================
R^2 (coefficient of determination) 
0.993224 (1 cycles)

RMS error 
0.0158604

average error 
0.0127065

average relative error 
0.0129554

maximum error 
0.0469314
===================================

cutoff_lo_afreq 1.36961
cutoff_lo_sfreq 0.571429

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.51247
sfreq_max 2.71429
loss_max  -0.735017

tauMax(afreq) 0.000310865
log(tauMax_a) -3.50743
tauMax(sfreq) 0.00195322
log(tauMax_s) -2.70925

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.653627 3.1945
-0.630391 -1.42857 -0.720927 3.1741
-0.487532 -1.28571 -0.784865 3.1538
-0.344674 -1.14285 -0.830649 3.1328
-0.20182 -1 -0.87654 3.1103
-0.0589614 -0.857141 -0.91941 3.0924
0.083893 -0.714285 -0.95837 3.0755
0.226752 -0.571428 -0.983384 3.0562
0.369609 -0.428571 -1.00608 3.0387
0.512468 -0.285712 -1.02277 3.0213
0.655326 -0.142855 -1.03815 3.0042
0.79818 0 -1.046 2.9876
0.941039 0.142859 -1.05112 2.9714
1.08389 0.285715 -1.04897 2.9545
1.22675 0.428572 -1.04396 2.9374
1.36961 0.571429 -1.03084 2.9198
1.51247 0.714288 -1.01534 2.9019
1.65533 0.857145 -0.995722 2.8827
1.79818 1 -0.972161 2.8627
1.94104 1.14286 -0.946422 2.8412
2.08389 1.28571 -0.919301 2.818
2.22675 1.42857 -0.891266 2.7929
2.36961 1.57143 -0.863755 2.7656
2.51247 1.71429 -0.837167 2.7361
2.65533 1.85715 -0.81262 2.7044
2.79818 2 -0.790646 2.6705
2.94104 2.14286 -0.771933 2.6344
3.08389 2.28571 -0.756689 2.5966
3.22675 2.42857 -0.745379 2.5572
3.36961 2.57143 -0.738119 2.5169
3.51247 2.71429 -0.735017 2.4758
3.65533 2.85715 -0.736009 2.4349
3.79818 3 -0.741028 2.3942
3.94104 3.14286 -0.750019 2.3543
4.08389 3.28571 -0.762708 2.3157
4.22675 3.42857 -0.779003 2.2785
4.36961 3.57143 -0.798603 2.2431
4.51247 3.71429 -0.821282 2.2098
4.65533 3.85715 -0.846887 2.1788
4.79818 4 -0.875202 2.1494
4.94104 4.14286 -0.905739 2.1227
5.08389 4.28571 -0.937945 2.0983
5.22675 4.42857 -0.971022 2.0753
5.36961 4.57143 -1.00449 2.0546
5.51247 4.71429 -1.03779 2.0356
5.65533 4.85715 -1.07134 2.0172
5.79818 5 -1.10472 2.0009
5.94104 5.14286 -1.13814 1.9858
6.08389 5.28571 -1.17174 1.9719
6.22675 5.42857 -1.20511 1.9591
6.36961 5.57143 -1.23834 1.9473
6.51247 5.71429 -1.27186 1.9366
6.65533 5.85715 -1.30511 1.9269
6.79818 6 -1.35852 1.9212
6.94104 6.14286 -1.46985 1.9145
7.08389 6.28571 -1.52927 1.9066
7.22675 6.42857 -1.62527 1.9019
7.36961 6.57143 -1.82722 1.9029
7.51247 6.71429 -1.89507 1.9002
7.65533 6.85715 -2.37142 1.9114
7.79818 7 -1.20924 1.9158


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 -0.653627 -0.46415 -0.0973016
-0.764677 -1.56286 -0.657609 -0.464984 -0.0973016
-0.756105 -1.55429 -0.661598 -0.465818 -0.0973016
-0.747534 -1.54571 -0.665594 -0.466652 -0.0973016
-0.738962 -1.53714 -0.669598 -0.467486 -0.0973016
-0.730391 -1.52857 -0.673608 -0.46832 -0.0973016
-0.721819 -1.52 -0.677626 -0.469154 -0.0973016
-0.713248 -1.51143 -0.681651 -0.469988 -0.0973016
-0.704677 -1.50286 -0.685683 -0.470822 -0.0973016
-0.696105 -1.49429 -0.689722 -0.471656 -0.0973016
-0.687534 -1.48571 -0.693769 -0.47249 -0.0973016
-0.678962 -1.47714 -0.697822 -0.473325 -0.0973016
