total # of peaks = 4

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=36)
[-0.884689,-0.873382,-0.858519,-0.840975,-0.821196,-0.799971,-0.778090,-0.756590,-0.736127,-0.717627,-0.701737,-0.689009,-0.679854,-0.674669,-0.673582,-0.676665,-0.683946,-0.695337,-0.710545,-0.729554,-0.752149,-0.777830,-0.806375,-0.837077,-0.869377,-0.902465,-0.936404,-0.970819,-1.006004,-1.041207,-1.076601,-1.112090,-1.148216,-1.183885,-1.235600,-1.329142]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
1.4472 0.356871 1 -3.79552 

fit coeffs error
0.0134881 0.0141603 0.187242 0.131276 

Statistics
===================================
R^2 (coefficient of determination) 
0.99338 (1 cycles)

RMS error 
0.0142339

average error 
0.0110172

average relative error 
0.0128607

maximum error 
0.0421691
===================================

cutoff_lo_afreq 1.94104
cutoff_lo_sfreq 1.14286

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.94104
sfreq_max 3.14286
loss_max  -0.673582

tauMax(afreq) 0.000160132
log(tauMax_a) -3.79552
tauMax(sfreq) 0.00100614
log(tauMax_s) -2.99734

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.0680002 3.5075
-0.630391 -1.42857 -0.0542312 3.4785
-0.487532 -1.28571 -0.170163 3.4549
-0.344674 -1.14285 -0.282305 3.4305
-0.20182 -1 -0.382538 3.4054
-0.0589614 -0.857141 -0.47723 3.3789
0.083893 -0.714285 -0.558164 3.3545
0.226752 -0.571428 -0.630599 3.3287
0.369609 -0.428571 -0.692012 3.3034
0.512468 -0.285712 -0.742201 3.2779
0.655326 -0.142855 -0.785501 3.2531
0.79818 0 -0.819329 3.2278
0.941039 0.142859 -0.84512 3.2039
1.08389 0.285715 -0.866493 3.1787
1.22675 0.428572 -0.881504 3.154
1.36961 0.571429 -0.891063 3.1299
1.51247 0.714288 -0.894831 3.106
1.65533 0.857145 -0.895854 3.0813
1.79818 1 -0.892349 3.0569
1.94104 1.14286 -0.884689 3.0319
2.08389 1.28571 -0.873382 3.0061
2.22675 1.42857 -0.858519 2.9794
2.36961 1.57143 -0.840975 2.9515
2.51247 1.71429 -0.821196 2.9221
2.65533 1.85715 -0.799971 2.8909
2.79818 2 -0.77809 2.8576
2.94104 2.14286 -0.75659 2.8222
3.08389 2.28571 -0.736127 2.7843
3.22675 2.42857 -0.717627 2.7441
3.36961 2.57143 -0.701737 2.7016
3.51247 2.71429 -0.689009 2.6574
3.65533 2.85715 -0.679854 2.6116
3.79818 3 -0.674669 2.5648
3.94104 3.14286 -0.673582 2.5175
4.08389 3.28571 -0.676665 2.4702
4.22675 3.42857 -0.683946 2.4237
4.36961 3.57143 -0.695337 2.3783
4.51247 3.71429 -0.710545 2.3347
4.65533 3.85715 -0.729554 2.2932
4.79818 4 -0.752149 2.2536
4.94104 4.14286 -0.77783 2.2169
5.08389 4.28571 -0.806375 2.183
5.22675 4.42857 -0.837077 2.1512
5.36961 4.57143 -0.869377 2.1223
5.51247 4.71429 -0.902465 2.0958
5.65533 4.85715 -0.936404 2.0717
5.79818 5 -0.970819 2.0491
5.94104 5.14286 -1.006 2.0286
6.08389 5.28571 -1.04121 2.0089
6.22675 5.42857 -1.0766 1.9917
6.36961 5.57143 -1.11209 1.9759
6.51247 5.71429 -1.14822 1.9616
6.65533 5.85715 -1.18388 1.9487
6.79818 6 -1.2356 1.9396
6.94104 6.14286 -1.32914 1.9303
7.08389 6.28571 -1.38304 1.92
7.22675 6.42857 -1.4625 1.9132
7.36961 6.57143 -1.60539 1.9125
7.51247 6.71429 -1.65285 1.9082
7.65533 6.85715 -1.86407 1.9178
7.79818 7 -1.27721 1.9197


Cubic Spline Interpolation (Full Range)
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 0.068 -0.88267 0.378724
-0.764677 -1.56286 0.0604482 -0.879423 0.378724
-0.756105 -1.55429 0.0529242 -0.876177 0.378724
-0.747534 -1.54571 0.045428 -0.872931 0.378724
-0.738962 -1.53714 0.0379597 -0.869685 0.378724
-0.730391 -1.52857 0.0305192 -0.866439 0.378724
-0.721819 -1.52 0.0231065 -0.863192 0.378724
-0.713248 -1.51143 0.0157216 -0.859946 0.378724
-0.704677 -1.50286 0.00836452 -0.8567 0.378724
-0.696105 -1.49429 0.00103529 -0.853454 0.378724
-0.687534 -1.48571 -0.00626611 -0.850208 0.378724
-0.678962 -1.47714 -0.0135397 -0.846961 0.378724
-0.670391 -1.46857 -0.0207854 -0.843715 0.378724
-0.661819 -1.46 -0.0280034 -0.840469 0.378724
-0.653248 -1.45143 -0.0351935 -0.837223 0.378724
