total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.131226,-1.109579,-1.080044,-1.054733,-1.027251,-1.000091,-0.977283,-0.957976,-0.940626,-0.926722,-0.915209,-0.907279,-0.902916,-0.901841,-0.903159,-0.907665,-0.914959,-0.925220,-0.937380,-0.952297,-0.969157,-0.988049,-1.008761,-1.031027,-1.054935,-1.080070,-1.106516,-1.134073,-1.162942,-1.193034,-1.224237,-1.256733,-1.289950,-1.323517,-1.356666,-1.387216,-1.415590,-1.441868,-1.466775,-1.491295,-1.515501,-1.540140,-1.564235,-1.588162,-1.612077,-1.636501,-1.659318,-1.683296,-1.708987]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 51
time used = 0 seconds

fit coeffs
0.940691 0.440219 0.475221 -0.678376 

fit coeffs error
0.00712876 0.0145623 0.0231791 0.0425194 

Statistics
===================================
R^2 (coefficient of determination) 
0.99687 (1 cycles)

RMS error 
0.0144989

average error 
0.0121465

average relative error 
0.0100201

maximum error 
0.0306984
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 1.51247
sfreq_max 0.714288
loss_max  -0.901841

tauMax(afreq) 0.0412937
log(tauMax_a) -1.38412
tauMax(sfreq) 0.259456
log(tauMax_s) -0.585936

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.2242 2.6864
-0.630391 -1.42857 -1.21873 2.6773
-0.487532 -1.28571 -1.17077 2.6659
-0.344674 -1.14285 -1.13123 2.65
-0.20182 -1 -1.10958 2.6365
-0.0589614 -0.857141 -1.08004 2.6207
0.083893 -0.714285 -1.05473 2.6034
0.226752 -0.571428 -1.02725 2.5847
0.369609 -0.428571 -1.00009 2.5641
0.512468 -0.285712 -0.977283 2.5428
0.655326 -0.142855 -0.957976 2.5194
0.79818 0 -0.940626 2.4951
0.941039 0.142859 -0.926722 2.4698
1.08389 0.285715 -0.915209 2.4434
1.22675 0.428572 -0.907279 2.4164
1.36961 0.571429 -0.902916 2.3891
1.51247 0.714288 -0.901841 2.362
1.65533 0.857145 -0.903159 2.3344
1.79818 1 -0.907665 2.3074
1.94104 1.14286 -0.914959 2.2805
2.08389 1.28571 -0.92522 2.2543
2.22675 1.42857 -0.93738 2.2289
2.36961 1.57143 -0.952297 2.2044
2.51247 1.71429 -0.969157 2.181
2.65533 1.85715 -0.988049 2.1587
2.79818 2 -1.00876 2.1373
2.94104 2.14286 -1.03103 2.1172
3.08389 2.28571 -1.05494 2.0982
3.22675 2.42857 -1.08007 2.0803
3.36961 2.57143 -1.10652 2.0636
3.51247 2.71429 -1.13407 2.0479
3.65533 2.85715 -1.16294 2.0333
3.79818 3 -1.19303 2.0192
3.94104 3.14286 -1.22424 2.0065
4.08389 3.28571 -1.25673 1.9947
4.22675 3.42857 -1.28995 1.9839
4.36961 3.57143 -1.32352 1.974
4.51247 3.71429 -1.35667 1.9652
4.65533 3.85715 -1.38722 1.9569
4.79818 4 -1.41559 1.9493
4.94104 4.14286 -1.44187 1.9419
5.08389 4.28571 -1.46677 1.9348
5.22675 4.42857 -1.4913 1.9281
5.36961 4.57143 -1.5155 1.9217
5.51247 4.71429 -1.54014 1.9159
5.65533 4.85715 -1.56424 1.9101
5.79818 5 -1.58816 1.9048
5.94104 5.14286 -1.61208 1.8997
6.08389 5.28571 -1.6365 1.8948
6.22675 5.42857 -1.65932 1.8903
6.36961 5.57143 -1.6833 1.8862
6.51247 5.71429 -1.70899 1.8824
6.65533 5.85715 -1.7358 1.879
6.79818 6 -1.8129 1.8793
6.94104 6.14286 -2.1003 1.8778
7.08389 6.28571 -2.24244 1.8748
7.22675 6.42857 -2.72816 1.8746
7.36961 6.57143 -2.28632 1.8796
7.51247 6.71429 -2.21761 1.8807
7.65533 6.85715 -1.87952 1.8952
7.79818 7 -1.11033 1.9023


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.2242 -0.153865 2.68987
-0.764677 -1.56286 -1.22542 -0.130809 2.68987
-0.756105 -1.55429 -1.22644 -0.107753 2.68987
-0.747534 -1.54571 -1.22727 -0.0846965 2.68987
-0.738962 -1.53714 -1.22789 -0.0616405 2.68987
-0.730391 -1.52857 -1.22832 -0.0385844 2.68987
-0.721819 -1.52 -1.22856 -0.0155284 2.68987
-0.713248 -1.51143 -1.22859 0.00752768 2.68987
-0.704677 -1.50286 -1.22843 0.0305837 2.68987
