total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=16)
[-0.951675,-0.896504,-0.832830,-0.765432,-0.698081,-0.633932,-0.575478,-0.524634,-0.483465,-0.453359,-0.434483,-0.438505,-0.445620,-0.460159,-0.488772,-0.527419]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
1.3784 0.620342 1 -6.8028 

fit coeffs error
0.0637642 0.0182296 0.476206 0.161955 

Statistics
===================================
R^2 (coefficient of determination) 
0.99773 (1 cycles)

RMS error 
0.00807739

average error 
0.00595803

average relative error 
0.00940736

maximum error 
0.0217559
===================================

cutoff_lo_afreq 5.22675
cutoff_lo_sfreq 4.42857

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.65533
sfreq_max 5.85715
loss_max  -0.434483

tauMax(afreq) 1.5747e-07
log(tauMax_a) -6.8028
tauMax(sfreq) 9.89415e-07
log(tauMax_s) -6.00462

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.69997 1190.6
-0.630391 -1.42857 3.57647 1047.7
-0.487532 -1.28571 3.45744 918.58
-0.344674 -1.14285 3.34303 797.65
-0.20182 -1 3.23292 682.48
-0.0589614 -0.857141 3.12843 572.74
0.083893 -0.714285 3.02833 468.48
0.226752 -0.571428 2.93109 371.12
0.369609 -0.428571 2.83509 283.16
0.512468 -0.285712 2.73701 207.18
0.655326 -0.142855 2.63404 145.19
0.79818 0 2.52543 97.85
0.941039 0.142859 2.40948 63.337
1.08389 0.285715 2.2838 40.639
1.22675 0.428572 2.15619 25.019
1.36961 0.571429 2.02759 16.314
1.51247 0.714288 1.89199 10.786
1.65533 0.857145 1.75462 7.6353
1.79818 1 1.61577 5.7264
1.94104 1.14286 1.47606 4.692
2.08389 1.28571 1.33582 4.1087
2.22675 1.42857 1.1944 3.7759
2.36961 1.57143 1.05258 3.59
2.51247 1.71429 0.91096 3.4876
2.65533 1.85715 0.76968 3.4318
2.79818 2 0.627591 3.3948
2.94104 2.14286 0.486289 3.3758
3.08389 2.28571 0.345413 3.3621
3.22675 2.42857 0.20469 3.3524
3.36961 2.57143 0.0647574 3.3449
3.51247 2.71429 -0.0738943 3.3388
3.65533 2.85715 -0.211068 3.3331
3.79818 3 -0.34565 3.3276
3.94104 3.14286 -0.476449 3.3223
4.08389 3.28571 -0.601591 3.317
4.22675 3.42857 -0.71833 3.3117
4.36961 3.57143 -0.822406 3.3062
4.51247 3.71429 -0.90879 3.3004
4.65533 3.85715 -0.971551 3.2938
4.79818 4 -1.00663 3.2862
4.94104 4.14286 -1.01265 3.2773
5.08389 4.28571 -0.992508 3.2663
5.22675 4.42857 -0.951675 3.2528
5.36961 4.57143 -0.896504 3.2359
5.51247 4.71429 -0.83283 3.2146
5.65533 4.85715 -0.765432 3.1878
5.79818 5 -0.698081 3.1539
5.94104 5.14286 -0.633932 3.1117
6.08389 5.28571 -0.575478 3.0599
6.22675 5.42857 -0.524634 2.9977
6.36961 5.57143 -0.483465 2.9254
6.51247 5.71429 -0.453359 2.8444
6.65533 5.85715 -0.434483 2.7576
6.79818 6 -0.438505 2.6688
6.94104 6.14286 -0.44562 2.5837
7.08389 6.28571 -0.460159 2.4974
7.22675 6.42857 -0.488772 2.4213
7.36961 6.57143 -0.527419 2.3575
7.51247 6.71429 -0.561853 2.2967
7.65533 6.85715 -0.611366 2.2576
7.79818 7 -0.810987 2.2167


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.69997 -0.879852 0.21491
-0.764677 -1.56286 3.69243 -0.878009 0.21491
-0.756105 -1.55429 3.68492 -0.876167 0.21491
-0.747534 -1.54571 3.67741 -0.874325 0.21491
-0.738962 -1.53714 3.66993 -0.872483 0.21491
-0.730391 -1.52857 3.66246 -0.870641 0.21491
-0.721819 -1.52 3.655 -0.868799 0.21491
-0.713248 -1.51143 3.64756 -0.866957 0.21491
-0.704677 -1.50286 3.64014 -0.865115 0.21491
-0.696105 -1.49429 3.63273 -0.863273 0.21491
-0.687534 -1.48571 3.62534 -0.861431 0.21491
-0.678962 -1.47714 3.61797 -0.859589 0.21491
-0.670391 -1.46857 3.61061 -0.857747 0.21491
-0.661819 -1.46 3.60326 -0.855904 0.21491
-0.653248 -1.45143 3.59593 -0.854062 0.21491
-0.644677 -1.44286 3.58862 -0.85222 0.21491
-0.636105 -1.43429 3.58132 -0.850378 0.21491
-0.627534 -1.42571 3.57404 -0.848535 0.215443
-0.618962 -1.41714 3.56678 -0.846682 0.217044
-0.610391 -1.40857 3.55953 -0.844815 0.218644
-0.601819 -1.4 3.55229 -0.842934 0.220245
-0.593248 -1.39143 3.54508 -0.841039 0.221845
-0.584677 -1.38286 3.53788 -0.839131 0.223446
-0.576105 -1.37429 3.53069 -0.837209 0.225046
-0.567534 -1.36571 3.52353 -0.835273 0.226647
-0.558962 -1.35714 3.51637 -0.833323 0.228247
