total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=36)
[-0.797675,-0.787440,-0.774303,-0.758653,-0.740956,-0.721978,-0.702283,-0.682605,-0.663801,-0.646642,-0.631899,-0.620241,-0.612219,-0.608271,-0.608624,-0.613394,-0.622639,-0.636350,-0.654273,-0.676088,-0.701496,-0.729787,-0.760225,-0.792635,-0.826493,-0.861634,-0.898012,-0.934719,-0.971836,-1.010043,-1.048143,-1.098117,-1.178159,-1.230113,-1.297845,-1.406714]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 39
time used = 0 seconds

fit coeffs
1.61164 0.381846 1 -4.1341 

fit coeffs error
0.0253945 0.0231468 0.266105 0.175293 

Statistics
===================================
R^2 (coefficient of determination) 
0.986382 (1 cycles)

RMS error 
0.0244923

average error 
0.017472

average relative error 
0.0205243

maximum error 
0.0890172
===================================

cutoff_lo_afreq 2.36961
cutoff_lo_sfreq 1.57143

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 4.22675
sfreq_max 3.42857
loss_max  -0.608271

tauMax(afreq) 7.34348e-05
log(tauMax_a) -4.1341
tauMax(sfreq) 0.000461405
log(tauMax_s) -3.33592

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.876622 3.8848
-0.630391 -1.42857 0.737336 3.7832
-0.487532 -1.28571 0.598736 3.7196
-0.344674 -1.14285 0.463774 3.6803
-0.20182 -1 0.328787 3.6463
-0.0589614 -0.857141 0.196425 3.6228
0.083893 -0.714285 0.0677402 3.5993
0.226752 -0.571428 -0.0566539 3.577
0.369609 -0.428571 -0.176748 3.5539
0.512468 -0.285712 -0.289248 3.5311
0.655326 -0.142855 -0.39321 3.5078
0.79818 0 -0.486609 3.484
0.941039 0.142859 -0.56639 3.4596
1.08389 0.285715 -0.635543 3.4339
1.22675 0.428572 -0.690966 3.4077
1.36961 0.571429 -0.733251 3.3815
1.51247 0.714288 -0.763765 3.3549
1.65533 0.857145 -0.78566 3.327
1.79818 1 -0.799587 3.2989
1.94104 1.14286 -0.806402 3.2703
2.08389 1.28571 -0.807739 3.2414
2.22675 1.42857 -0.804571 3.2115
2.36961 1.57143 -0.797675 3.1808
2.51247 1.71429 -0.78744 3.1493
2.65533 1.85715 -0.774303 3.1167
2.79818 2 -0.758653 3.0827
2.94104 2.14286 -0.740956 3.047
3.08389 2.28571 -0.721978 3.0095
3.22675 2.42857 -0.702283 2.9696
3.36961 2.57143 -0.682605 2.9275
3.51247 2.71429 -0.663801 2.8827
3.65533 2.85715 -0.646642 2.8353
3.79818 3 -0.631899 2.7855
3.94104 3.14286 -0.620241 2.7335
4.08389 3.28571 -0.612219 2.6798
4.22675 3.42857 -0.608271 2.625
4.36961 3.57143 -0.608624 2.5697
4.51247 3.71429 -0.613394 2.5149
4.65533 3.85715 -0.622639 2.4609
4.79818 4 -0.63635 2.4087
4.94104 4.14286 -0.654273 2.3588
5.08389 4.28571 -0.676088 2.3115
5.22675 4.42857 -0.701496 2.2673
5.36961 4.57143 -0.729787 2.2264
5.51247 4.71429 -0.760225 2.1889
5.65533 4.85715 -0.792635 2.1544
5.79818 5 -0.826493 2.1223
5.94104 5.14286 -0.861634 2.0934
6.08389 5.28571 -0.898012 2.0671
6.22675 5.42857 -0.934719 2.0424
6.36961 5.57143 -0.971836 2.0199
6.51247 5.71429 -1.01004 2.0001
6.65533 5.85715 -1.04814 1.9821
6.79818 6 -1.09812 1.9688
6.94104 6.14286 -1.17816 1.9555
7.08389 6.28571 -1.23011 1.9418
7.22675 6.42857 -1.29785 1.9318
7.36961 6.57143 -1.40671 1.9281
7.51247 6.71429 -1.46109 1.9213
7.65533 6.85715 -1.61082 1.9287
7.79818 7 -1.45648 1.9245


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.876622 -0.97356 -0.0202071
-0.764677 -1.56286 0.868277 -0.973733 -0.0202071
-0.756105 -1.55429 0.859929 -0.973906 -0.0202071
-0.747534 -1.54571 0.851581 -0.974079 -0.0202071
-0.738962 -1.53714 0.843231 -0.974252 -0.0202071
-0.730391 -1.52857 0.83488 -0.974426 -0.0202071
-0.721819 -1.52 0.826527 -0.974599 -0.0202071
-0.713248 -1.51143 0.818172 -0.974772 -0.0202071
-0.704677 -1.50286 0.809816 -0.974945 -0.0202071
-0.696105 -1.49429 0.801459 -0.975118 -0.0202071
-0.687534 -1.48571 0.7931 -0.975292 -0.0202071
-0.678962 -1.47714 0.784739 -0.975465 -0.0202071
-0.670391 -1.46857 0.776378 -0.975638 -0.0202071
-0.661819 -1.46 0.768014 -0.975811 -0.0202071
-0.653248 -1.45143 0.759649 -0.975984 -0.0202071
