total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=42)
[[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=42)
[-1.109333,-1.087146,-1.064024,-1.037366,-1.008402,-0.977613,-0.946269,-0.915817,-0.885990,-0.858331,-0.833363,-0.811634,-0.793390,-0.779029,-0.768709,-0.762632,-0.760675,-0.762657,-0.768683,-0.778455,-0.791774,-0.808381,-0.828361,-0.851181,-0.876508,-0.904587,-0.934831,-0.966898,-1.000213,-1.033872,-1.067212,-1.100464,-1.133075,-1.165649,-1.198061,-1.230608,-1.262847,-1.294727,-1.327145,-1.359131,-1.413053,-1.534468]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
time used = 0 seconds

fit coeffs
1.17181 0.379258 0.828595 -3.13074 

fit coeffs error
0.00836074 0.0116054 0.0557284 0.0923746 

Statistics
===================================
R^2 (coefficient of determination) 
0.993136 (1 cycles)

RMS error 
0.0167233

average error 
0.0129914

average relative error 
0.0124732

maximum error 
0.0576102
===================================

cutoff_lo_afreq 1.08389
cutoff_lo_sfreq 0.285715

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.36961
sfreq_max 2.57143
loss_max  -0.760675

tauMax(afreq) 0.000457445
log(tauMax_a) -3.33966
tauMax(sfreq) 0.00287421
log(tauMax_s) -2.54148

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.911226 3.0631
-0.630391 -1.42857 -0.950782 3.05
-0.487532 -1.28571 -1.00123 3.0318
-0.344674 -1.14285 -1.0364 3.017
-0.20182 -1 -1.06849 3.0003
-0.0589614 -0.857141 -1.0836 2.9871
0.083893 -0.714285 -1.09726 2.9736
0.226752 -0.571428 -1.11444 2.9598
0.369609 -0.428571 -1.13196 2.9468
0.512468 -0.285712 -1.13331 2.9325
0.655326 -0.142855 -1.1294 2.9188
0.79818 0 -1.13131 2.9055
0.941039 0.142859 -1.11856 2.8911
1.08389 0.285715 -1.10933 2.8769
1.22675 0.428572 -1.08715 2.8622
1.36961 0.571429 -1.06402 2.8462
1.51247 0.714288 -1.03737 2.8289
1.65533 0.857145 -1.0084 2.8105
1.79818 1 -0.977613 2.7906
1.94104 1.14286 -0.946269 2.7687
2.08389 1.28571 -0.915817 2.7447
2.22675 1.42857 -0.88599 2.7185
2.36961 1.57143 -0.858331 2.6902
2.51247 1.71429 -0.833363 2.6596
2.65533 1.85715 -0.811634 2.627
2.79818 2 -0.79339 2.5923
2.94104 2.14286 -0.779029 2.5561
3.08389 2.28571 -0.768709 2.5187
3.22675 2.42857 -0.762632 2.4804
3.36961 2.57143 -0.760675 2.4418
3.51247 2.71429 -0.762657 2.4033
3.65533 2.85715 -0.768683 2.3652
3.79818 3 -0.778455 2.3278
3.94104 3.14286 -0.791774 2.2917
4.08389 3.28571 -0.808381 2.2575
4.22675 3.42857 -0.828361 2.2241
4.36961 3.57143 -0.851181 2.193
4.51247 3.71429 -0.876508 2.1639
4.65533 3.85715 -0.904587 2.137
4.79818 4 -0.934831 2.1116
4.94104 4.14286 -0.966898 2.0887
5.08389 4.28571 -1.00021 2.0678
5.22675 4.42857 -1.03387 2.048
5.36961 4.57143 -1.06721 2.0303
5.51247 4.71429 -1.10046 2.0133
5.65533 4.85715 -1.13307 1.998
5.79818 5 -1.16565 1.9838
5.94104 5.14286 -1.19806 1.9707
6.08389 5.28571 -1.23061 1.9586
6.22675 5.42857 -1.26285 1.9474
6.36961 5.57143 -1.29473 1.9371
6.51247 5.71429 -1.32715 1.9277
6.65533 5.85715 -1.35913 1.9191
6.79818 6 -1.41305 1.9145
6.94104 6.14286 -1.53447 1.9088
7.08389 6.28571 -1.59667 1.9017
7.22675 6.42857 -1.70327 1.8978
7.36961 6.57143 -1.94443 1.8995
7.51247 6.71429 -2.02276 1.8975
7.65533 6.85715 -2.90886 1.9093
7.79818 7 -1.18867 1.914


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -0.911226 -0.209959 -0.937065
-0.764677 -1.56286 -0.91306 -0.217991 -0.937065
-0.756105 -1.55429 -0.914963 -0.226023 -0.937065
-0.747534 -1.54571 -0.916935 -0.234055 -0.937065
-0.738962 -1.53714 -0.918975 -0.242087 -0.937065
-0.730391 -1.52857 -0.921085 -0.250119 -0.937065
-0.721819 -1.52 -0.923263 -0.258151 -0.937065
-0.713248 -1.51143 -0.92551 -0.266183 -0.937065
-0.704677 -1.50286 -0.927826 -0.274215 -0.937065
-0.696105 -1.49429 -0.930211 -0.282247 -0.937065
-0.687534 -1.48571 -0.932665 -0.290279 -0.937065
-0.678962 -1.47714 -0.935187 -0.298311 -0.937065
