total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=50)
[[-0.487532],[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=50)
[-1.119066,-1.086594,-1.070402,-1.038726,-1.014825,-0.993876,-0.972039,-0.956952,-0.940740,-0.932855,-0.922559,-0.918077,-0.914460,-0.915531,-0.918941,-0.925147,-0.934234,-0.945119,-0.958410,-0.974285,-0.991996,-1.011281,-1.032518,-1.055014,-1.078850,-1.104103,-1.130457,-1.157853,-1.186046,-1.215754,-1.246233,-1.277983,-1.311011,-1.344439,-1.377734,-1.409716,-1.438660,-1.464921,-1.489334,-1.513116,-1.536525,-1.559674,-1.583593,-1.606671,-1.629228,-1.652650,-1.675820,-1.698731,-1.722024,-1.747220]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 55
time used = 0 seconds

fit coeffs
0.926077 0.444311 0.456572 -0.397642 

fit coeffs error
0.00819038 0.0165376 0.0239683 0.0417071 

Statistics
===================================
R^2 (coefficient of determination) 
0.996844 (1 cycles)

RMS error 
0.0152268

average error 
0.0127935

average relative error 
0.0103343

maximum error 
0.031676
===================================

cutoff_lo_afreq -0.487532
cutoff_lo_sfreq -1.28571

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 1.22675
sfreq_max 0.428572
loss_max  -0.91446

tauMax(afreq) 0.0734355
log(tauMax_a) -1.13409
tauMax(sfreq) 0.461409
log(tauMax_s) -0.335914

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.18773 2.6586
-0.630391 -1.42857 -1.13042 2.6462
-0.487532 -1.28571 -1.11907 2.6305
-0.344674 -1.14285 -1.08659 2.6159
-0.20182 -1 -1.0704 2.5996
-0.0589614 -0.857141 -1.03873 2.58
0.083893 -0.714285 -1.01483 2.5601
0.226752 -0.571428 -0.993876 2.5396
0.369609 -0.428571 -0.972039 2.5187
0.512468 -0.285712 -0.956952 2.4944
0.655326 -0.142855 -0.94074 2.469
0.79818 0 -0.932855 2.4454
0.941039 0.142859 -0.922559 2.4187
1.08389 0.285715 -0.918077 2.3926
1.22675 0.428572 -0.91446 2.3659
1.36961 0.571429 -0.915531 2.3392
1.51247 0.714288 -0.918941 2.3128
1.65533 0.857145 -0.925147 2.2867
1.79818 1 -0.934234 2.261
1.94104 1.14286 -0.945119 2.2361
2.08389 1.28571 -0.95841 2.2121
2.22675 1.42857 -0.974285 2.1889
2.36961 1.57143 -0.991996 2.1667
2.51247 1.71429 -1.01128 2.1456
2.65533 1.85715 -1.03252 2.1256
2.79818 2 -1.05501 2.1065
2.94104 2.14286 -1.07885 2.0886
3.08389 2.28571 -1.1041 2.0717
3.22675 2.42857 -1.13046 2.0558
3.36961 2.57143 -1.15785 2.041
3.51247 2.71429 -1.18605 2.0272
3.65533 2.85715 -1.21575 2.0139
3.79818 3 -1.24623 2.0018
3.94104 3.14286 -1.27798 1.9907
4.08389 3.28571 -1.31101 1.9803
4.22675 3.42857 -1.34444 1.9708
4.36961 3.57143 -1.37773 1.9621
4.51247 3.71429 -1.40972 1.9544
4.65533 3.85715 -1.43866 1.9471
4.79818 4 -1.46492 1.9402
4.94104 4.14286 -1.48933 1.9336
5.08389 4.28571 -1.51312 1.9272
5.22675 4.42857 -1.53653 1.9212
5.36961 4.57143 -1.55967 1.9154
5.51247 4.71429 -1.58359 1.9101
5.65533 4.85715 -1.60667 1.9049
5.79818 5 -1.62923 1.8998
5.94104 5.14286 -1.65265 1.8953
6.08389 5.28571 -1.67582 1.8909
6.22675 5.42857 -1.69873 1.8868
6.36961 5.57143 -1.72202 1.883
6.51247 5.71429 -1.74722 1.8795
6.65533 5.85715 -1.77327 1.8765
6.79818 6 -1.85558 1.8771
6.94104 6.14286 -2.18027 1.8759
7.08389 6.28571 -2.34739 1.8731
7.22675 6.42857 -3.14223 1.8731
7.36961 6.57143 -2.20328 1.8784
7.51247 6.71429 -2.14899 1.8798
7.65533 6.85715 -1.84989 1.8945
7.79818 7 -1.09911 1.9005


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.18773 0.636845 -3.29974
-0.764677 -1.56286 -1.18239 0.608561 -3.29974
-0.756105 -1.55429 -1.1773 0.580278 -3.29974
-0.747534 -1.54571 -1.17244 0.551994 -3.29974
-0.738962 -1.53714 -1.16783 0.523711 -3.29974
-0.730391 -1.52857 -1.16347 0.495428 -3.29974
-0.721819 -1.52 -1.15934 0.467144 -3.29974
-0.713248 -1.51143 -1.15546 0.438861 -3.29974
-0.704677 -1.50286 -1.15182 0.410577 -3.29974
