total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.245140,-1.212929,-1.184077,-1.150206,-1.115324,-1.082668,-1.048735,-1.017137,-0.989955,-0.963172,-0.941422,-0.921724,-0.905389,-0.892315,-0.883592,-0.877784,-0.875659,-0.876671,-0.880942,-0.888435,-0.898528,-0.911616,-0.926942,-0.944736,-0.964530,-0.986362,-1.009879,-1.035034,-1.061806,-1.090070,-1.119701,-1.150734,-1.183229,-1.216697,-1.250534,-1.283638,-1.315020,-1.344362,-1.372102,-1.399136,-1.425587,-1.452373,-1.478169,-1.503776,-1.529751,-1.555206,-1.580127,-1.605373,-1.632420]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 61
time used = 0 seconds

fit coeffs
0.973109 0.42338 0.532407 -1.2463 

fit coeffs error
0.00507907 0.00981136 0.0212754 0.0454329 

Statistics
===================================
R^2 (coefficient of determination) 
0.996476 (1 cycles)

RMS error 
0.0137458

average error 
0.0115678

average relative error 
0.00990407

maximum error 
0.029897
===================================

cutoff_lo_afreq -0.344674
cutoff_lo_sfreq -1.14285

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 1.94104
sfreq_max 1.14286
loss_max  -0.875659

tauMax(afreq) 0.0135009
log(tauMax_a) -1.86964
tauMax(sfreq) 0.0848285
log(tauMax_s) -1.07146

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.32227 2.7448
-0.630391 -1.42857 -1.30903 2.7345
-0.487532 -1.28571 -1.27269 2.7242
-0.344674 -1.14285 -1.24514 2.7142
-0.20182 -1 -1.21293 2.7025
-0.0589614 -0.857141 -1.18408 2.6917
0.083893 -0.714285 -1.15021 2.6796
0.226752 -0.571428 -1.11532 2.6641
0.369609 -0.428571 -1.08267 2.648
0.512468 -0.285712 -1.04874 2.6302
0.655326 -0.142855 -1.01714 2.6116
0.79818 0 -0.989955 2.5904
0.941039 0.142859 -0.963172 2.568
1.08389 0.285715 -0.941422 2.544
1.22675 0.428572 -0.921724 2.5186
1.36961 0.571429 -0.905389 2.4917
1.51247 0.714288 -0.892315 2.4644
1.65533 0.857145 -0.883592 2.4354
1.79818 1 -0.877784 2.4063
1.94104 1.14286 -0.875659 2.3771
2.08389 1.28571 -0.876671 2.3477
2.22675 1.42857 -0.880942 2.3186
2.36961 1.57143 -0.888435 2.29
2.51247 1.71429 -0.898528 2.2622
2.65533 1.85715 -0.911616 2.2352
2.79818 2 -0.926942 2.2093
2.94104 2.14286 -0.944736 2.1844
3.08389 2.28571 -0.96453 2.1607
3.22675 2.42857 -0.986362 2.1382
3.36961 2.57143 -1.00988 2.117
3.51247 2.71429 -1.03503 2.0972
3.65533 2.85715 -1.06181 2.0785
3.79818 3 -1.09007 2.061
3.94104 3.14286 -1.1197 2.0448
4.08389 3.28571 -1.15073 2.0302
4.22675 3.42857 -1.18323 2.0152
4.36961 3.57143 -1.2167 2.0024
4.51247 3.71429 -1.25053 1.9909
4.65533 3.85715 -1.28364 1.9802
4.79818 4 -1.31502 1.9705
4.94104 4.14286 -1.34436 1.9613
5.08389 4.28571 -1.3721 1.9526
5.22675 4.42857 -1.39914 1.9443
5.36961 4.57143 -1.42559 1.9365
5.51247 4.71429 -1.45237 1.9293
5.65533 4.85715 -1.47817 1.9224
5.79818 5 -1.50378 1.9159
5.94104 5.14286 -1.52975 1.9097
6.08389 5.28571 -1.55521 1.9039
6.22675 5.42857 -1.58013 1.8985
6.36961 5.57143 -1.60537 1.8936
6.51247 5.71429 -1.63242 1.889
6.65533 5.85715 -1.65926 1.8849
6.79818 6 -1.73039 1.8845
6.94104 6.14286 -1.96098 1.8824
7.08389 6.28571 -2.06894 1.8787
7.22675 6.42857 -2.34785 1.8779
7.36961 6.57143 -2.56274 1.8825
7.51247 6.71429 -2.4215 1.8832
7.65533 6.85715 -1.95711 1.8973
7.79818 7 -1.12779 1.9051


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.32226 -0.0223064 1.60893
-0.764677 -1.56286 -1.3224 -0.00851553 1.60893
-0.756105 -1.55429 -1.32241 0.00527528 1.60893
-0.747534 -1.54571 -1.32231 0.0190661 1.60893
-0.738962 -1.53714 -1.32208 0.0328569 1.60893
-0.730391 -1.52857 -1.32174 0.0466477 1.60893
-0.721819 -1.52 -1.32128 0.0604385 1.60893
-0.713248 -1.51143 -1.32071 0.0742294 1.60893
-0.704677 -1.50286 -1.32001 0.0880202 1.60893
