total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=44)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=44)
[-1.239940,-1.211415,-1.182236,-1.147721,-1.114141,-1.078272,-1.042944,-1.006917,-0.973712,-0.942562,-0.913605,-0.888267,-0.866844,-0.849151,-0.835171,-0.825243,-0.819415,-0.817471,-0.819272,-0.824720,-0.833688,-0.845850,-0.860940,-0.878966,-0.899595,-0.922559,-0.947806,-0.975227,-1.004641,-1.035797,-1.068374,-1.102312,-1.136089,-1.168898,-1.200921,-1.231991,-1.262704,-1.292728,-1.322165,-1.351923,-1.381293,-1.409983,-1.438660,-1.468164]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 41
time used = 0 seconds

fit coeffs
1.04861 0.412239 0.635436 -2.29209 

fit coeffs error
0.0051513 0.00871344 0.0282401 0.0557935 

Statistics
===================================
R^2 (coefficient of determination) 
0.995569 (1 cycles)

RMS error 
0.0129463

average error 
0.0108505

average relative error 
0.0101653

maximum error 
0.0366493
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 6.51247
cutoff_hi_sfreq 5.71429

afreq_max 2.79818
sfreq_max 2
loss_max  -0.817471

tauMax(afreq) 0.00176497
log(tauMax_a) -2.75326
tauMax(sfreq) 0.0110897
log(tauMax_s) -1.95508

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.3038 2.8636
-0.630391 -1.42857 -1.31627 2.8559
-0.487532 -1.28571 -1.31739 2.8466
-0.344674 -1.14285 -1.32028 2.8397
-0.20182 -1 -1.29529 2.8322
-0.0589614 -0.857141 -1.30487 2.8225
0.083893 -0.714285 -1.28773 2.8144
0.226752 -0.571428 -1.26293 2.8042
0.369609 -0.428571 -1.23994 2.7939
0.512468 -0.285712 -1.21141 2.7829
0.655326 -0.142855 -1.18224 2.7713
0.79818 0 -1.14772 2.758
0.941039 0.142859 -1.11414 2.7441
1.08389 0.285715 -1.07827 2.728
1.22675 0.428572 -1.04294 2.7107
1.36961 0.571429 -1.00692 2.6914
1.51247 0.714288 -0.973712 2.6704
1.65533 0.857145 -0.942562 2.6472
1.79818 1 -0.913605 2.6219
1.94104 1.14286 -0.888267 2.5948
2.08389 1.28571 -0.866844 2.5658
2.22675 1.42857 -0.849151 2.5353
2.36961 1.57143 -0.835171 2.5035
2.51247 1.71429 -0.825243 2.4707
2.65533 1.85715 -0.819415 2.4372
2.79818 2 -0.817471 2.4034
2.94104 2.14286 -0.819272 2.3696
3.08389 2.28571 -0.82472 2.3362
3.22675 2.42857 -0.833688 2.3036
3.36961 2.57143 -0.84585 2.2719
3.51247 2.71429 -0.86094 2.2414
3.65533 2.85715 -0.878966 2.2122
3.79818 3 -0.899595 2.1844
3.94104 3.14286 -0.922559 2.1583
4.08389 3.28571 -0.947806 2.1341
4.22675 3.42857 -0.975227 2.1107
4.36961 3.57143 -1.00464 2.0894
4.51247 3.71429 -1.0358 2.0697
4.65533 3.85715 -1.06837 2.0518
4.79818 4 -1.10231 2.0349
4.94104 4.14286 -1.13609 2.0191
5.08389 4.28571 -1.1689 2.0051
5.22675 4.42857 -1.20092 1.9921
5.36961 4.57143 -1.23199 1.98
5.51247 4.71429 -1.2627 1.969
5.65533 4.85715 -1.29273 1.9584
5.79818 5 -1.32217 1.9486
5.94104 5.14286 -1.35192 1.9393
6.08389 5.28571 -1.38129 1.9307
6.22675 5.42857 -1.40998 1.9228
6.36961 5.57143 -1.43866 1.9154
6.51247 5.71429 -1.46816 1.9086
6.65533 5.85715 -1.49776 1.9025
6.79818 6 -1.55823 1.9002
6.94104 6.14286 -1.71368 1.8964
7.08389 6.28571 -1.78893 1.8911
7.22675 6.42857 -1.93472 1.8889
7.36961 6.57143 -2.41617 1.8921
7.51247 6.71429 -2.63628 1.8916
7.65533 6.85715 -2.27112 1.9046
7.79818 7 -1.15537 1.9108


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 -1.3038 -0.152094 0.907454
-0.764677 -1.56286 -1.30507 -0.144316 0.907454
-0.756105 -1.55429 -1.30627 -0.136538 0.907454
-0.747534 -1.54571 -1.30741 -0.12876 0.907454
-0.738962 -1.53714 -1.30848 -0.120982 0.907454
-0.730391 -1.52857 -1.30949 -0.113203 0.907454
-0.721819 -1.52 -1.31042 -0.105425 0.907454
-0.713248 -1.51143 -1.31129 -0.097647 0.907454
-0.704677 -1.50286 -1.3121 -0.0898688 0.907454
-0.696105 -1.49429 -1.31283 -0.0820906 0.907454
-0.687534 -1.48571 -1.3135 -0.0743124 0.907454
