total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=21)
[-1.113244,-1.039040,-0.950937,-0.855550,-0.758827,-0.664964,-0.577739,-0.500368,-0.435725,-0.385493,-0.350324,-0.330274,-0.324148,-0.330311,-0.347077,-0.372327,-0.417005,-0.459958,-0.504192,-0.559170,-0.620713]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.71844 0.749722 0.64133 -6.0109 

fit coeffs error
0.0165263 0.00807315 0.0321051 0.031958 

Statistics
===================================
R^2 (coefficient of determination) 
0.998963 (1 cycles)

RMS error 
0.00769354

average error 
0.00544514

average relative error 
0.00888011

maximum error 
0.0241057
===================================

cutoff_lo_afreq 4.51247
cutoff_lo_sfreq 3.71429

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.22675
sfreq_max 5.42857
loss_max  -0.324148

tauMax(afreq) 5.77793e-07
log(tauMax_a) -6.23823
tauMax(sfreq) 3.63038e-06
log(tauMax_s) -5.44005

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.35689 18.35
-0.630391 -1.42857 3.21585 14.553
-0.487532 -1.28571 3.07544 11.913
-0.344674 -1.14285 2.93464 10.022
-0.20182 -1 2.79346 8.5917
-0.0589614 -0.857141 2.65261 7.6575
0.083893 -0.714285 2.51057 6.9881
0.226752 -0.571428 2.36866 6.5234
0.369609 -0.428571 2.22804 6.1773
0.512468 -0.285712 2.08636 6.0003
0.655326 -0.142855 1.94468 5.8438
0.79818 0 1.80353 5.7112
0.941039 0.142859 1.66358 5.5901
1.08389 0.285715 1.52408 5.449
1.22675 0.428572 1.38566 5.2798
1.36961 0.571429 1.25001 5.0969
1.51247 0.714288 1.11511 4.8915
1.65533 0.857145 0.981189 4.6852
1.79818 1 0.847684 4.4906
1.94104 1.14286 0.713877 4.3305
2.08389 1.28571 0.578937 4.2
2.22675 1.42857 0.4432 4.1109
2.36961 1.57143 0.305609 4.0488
2.51247 1.71429 0.166785 4.0097
2.65533 1.85715 0.0266967 3.9864
2.79818 2 -0.113848 3.9728
2.94104 2.14286 -0.25381 3.9648
3.08389 2.28571 -0.393447 3.9601
3.22675 2.42857 -0.531549 3.9571
3.36961 2.57143 -0.666875 3.955
3.51247 2.71429 -0.797267 3.9534
3.65533 2.85715 -0.918905 3.952
3.79818 3 -1.02611 3.9504
3.94104 3.14286 -1.11128 3.9487
4.08389 3.28571 -1.16592 3.9467
4.22675 3.42857 -1.18383 3.9439
4.36961 3.57143 -1.16433 3.94
4.51247 3.71429 -1.11324 3.9341
4.65533 3.85715 -1.03904 3.9266
4.79818 4 -0.950937 3.9156
4.94104 4.14286 -0.85555 3.8999
5.08389 4.28571 -0.758827 3.8775
5.22675 4.42857 -0.664964 3.8457
5.36961 4.57143 -0.577739 3.8013
5.51247 4.71429 -0.500368 3.7411
5.65533 4.85715 -0.435725 3.6646
5.79818 5 -0.385493 3.5715
5.94104 5.14286 -0.350324 3.465
6.08389 5.28571 -0.330274 3.3499
6.22675 5.42857 -0.324148 3.2318
6.36961 5.57143 -0.330311 3.1161
6.51247 5.71429 -0.347077 3.0065
6.65533 5.85715 -0.372327 2.9058
6.79818 6 -0.417005 2.8151
6.94104 6.14286 -0.459958 2.7393
7.08389 6.28571 -0.504192 2.6683
7.22675 6.42857 -0.55917 2.6111
7.36961 6.57143 -0.620713 2.5679
7.51247 6.71429 -0.670765 2.5287
7.65533 6.85715 -0.737691 2.5115
7.79818 7 -1.07742 2.4879


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.35689 -0.990321 0.0428516
-0.764677 -1.56286 3.3484 -0.989954 0.0428516
-0.756105 -1.55429 3.33992 -0.989586 0.0428516
-0.747534 -1.54571 3.33143 -0.989219 0.0428516
-0.738962 -1.53714 3.32296 -0.988852 0.0428516
-0.730391 -1.52857 3.31448 -0.988484 0.0428516
-0.721819 -1.52 3.30601 -0.988117 0.0428516
-0.713248 -1.51143 3.29754 -0.98775 0.0428516
-0.704677 -1.50286 3.28908 -0.987382 0.0428516
-0.696105 -1.49429 3.28062 -0.987015 0.0428516
-0.687534 -1.48571 3.27216 -0.986648 0.0428516
-0.678962 -1.47714 3.2637 -0.986281 0.0428516
-0.670391 -1.46857 3.25525 -0.985913 0.0428516
-0.661819 -1.46 3.2468 -0.985546 0.0428516
-0.653248 -1.45143 3.23836 -0.985179 0.0428516
-0.644677 -1.44286 3.22991 -0.984811 0.0428516
-0.636105 -1.43429 3.22147 -0.984444 0.0428516
-0.627534 -1.42571 3.21304 -0.984079 0.0413959
-0.618962 -1.41714 3.2046 -0.983743 0.0370291
-0.610391 -1.40857 3.19617 -0.983444 0.0326622
-0.601819 -1.4 3.18774 -0.983183 0.0282953
-0.593248 -1.39143 3.17932 -0.982959 0.0239285
