total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=38)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=38)
[-0.682146,-0.657597,-0.632067,-0.605163,-0.579648,-0.555066,-0.531815,-0.510309,-0.490609,-0.473079,-0.458096,-0.446044,-0.437481,-0.432644,-0.432045,-0.435914,-0.444374,-0.457436,-0.474981,-0.496918,-0.522806,-0.552222,-0.584893,-0.620350,-0.658150,-0.697734,-0.738594,-0.780494,-0.822781,-0.865281,-0.907104,-0.948192,-0.988134,-1.026854,-1.063979,-1.100037,-1.184921,-1.244949]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
time used = 0 seconds

fit coeffs
2.36707 0.381513 1 -3.47402 

fit coeffs error
0.0166613 0.00982373 0.108173 0.0719142 

Statistics
===================================
R^2 (coefficient of determination) 
0.99748 (1 cycles)

RMS error 
0.0116488

average error 
0.00987273

average relative error 
0.0155153

maximum error 
0.031391
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.65533
sfreq_max 2.85715
loss_max  -0.432045

tauMax(afreq) 0.000335723
log(tauMax_a) -3.47402
tauMax(sfreq) 0.00210941
log(tauMax_s) -2.67584

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.639885 5.0289
-0.630391 -1.42857 0.511977 4.8188
-0.487532 -1.28571 0.382971 4.6744
-0.344674 -1.14285 0.252853 4.5809
-0.20182 -1 0.118794 4.5179
-0.0589614 -0.857141 -0.00919069 4.4798
0.083893 -0.714285 -0.139339 4.4567
0.226752 -0.571428 -0.262458 4.4387
0.369609 -0.428571 -0.378709 4.4227
0.512468 -0.285712 -0.483266 4.4082
0.655326 -0.142855 -0.570765 4.3921
0.79818 0 -0.638669 4.3749
0.941039 0.142859 -0.687569 4.3547
1.08389 0.285715 -0.71415 4.3316
1.22675 0.428572 -0.723906 4.3054
1.36961 0.571429 -0.717899 4.2755
1.51247 0.714288 -0.703313 4.2418
1.65533 0.857145 -0.682146 4.2048
1.79818 1 -0.657597 4.1639
1.94104 1.14286 -0.632067 4.1189
2.08389 1.28571 -0.605163 4.0699
2.22675 1.42857 -0.579648 4.0173
2.36961 1.57143 -0.555066 3.9609
2.51247 1.71429 -0.531815 3.9008
2.65533 1.85715 -0.510309 3.8372
2.79818 2 -0.490609 3.7698
2.94104 2.14286 -0.473079 3.699
3.08389 2.28571 -0.458096 3.6245
3.22675 2.42857 -0.446044 3.547
3.36961 2.57143 -0.437481 3.4673
3.51247 2.71429 -0.432644 3.3856
3.65533 2.85715 -0.432045 3.3027
3.79818 3 -0.435914 3.2199
3.94104 3.14286 -0.444374 3.1383
4.08389 3.28571 -0.457436 3.0593
4.22675 3.42857 -0.474981 2.9834
4.36961 3.57143 -0.496918 2.9115
4.51247 3.71429 -0.522806 2.8442
4.65533 3.85715 -0.552222 2.782
4.79818 4 -0.584893 2.7249
4.94104 4.14286 -0.62035 2.6729
5.08389 4.28571 -0.65815 2.6256
5.22675 4.42857 -0.697734 2.5831
5.36961 4.57143 -0.738594 2.5449
5.51247 4.71429 -0.780494 2.5105
5.65533 4.85715 -0.822781 2.4796
5.79818 5 -0.865281 2.4519
5.94104 5.14286 -0.907104 2.4271
6.08389 5.28571 -0.948192 2.4043
6.22675 5.42857 -0.988134 2.3839
6.36961 5.57143 -1.02685 2.3654
6.51247 5.71429 -1.06398 2.3484
6.65533 5.85715 -1.10004 2.3334
6.79818 6 -1.18492 2.3168
6.94104 6.14286 -1.24495 2.3083
7.08389 6.28571 -1.28768 2.2958
7.22675 6.42857 -1.37694 2.2888
7.36961 6.57143 -1.50882 2.2889
7.51247 6.71429 -1.53346 2.2869
7.65533 6.85715 -1.68458 2.3021
7.79818 7 -1.32452 2.3056


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.639885 -0.889955 -0.0756314
-0.764677 -1.56286 0.632254 -0.890603 -0.0756314
-0.756105 -1.55429 0.624618 -0.891251 -0.0756314
-0.747534 -1.54571 0.616975 -0.891899 -0.0756314
-0.738962 -1.53714 0.609328 -0.892548 -0.0756314
-0.730391 -1.52857 0.601675 -0.893196 -0.0756314
-0.721819 -1.52 0.594016 -0.893844 -0.0756314
-0.713248 -1.51143 0.586352 -0.894493 -0.0756314
-0.704677 -1.50286 0.578682 -0.895141 -0.0756314
-0.696105 -1.49429 0.571006 -0.895789 -0.0756314
-0.687534 -1.48571 0.563325 -0.896437 -0.0756314
-0.678962 -1.47714 0.555639 -0.897086 -0.0756314
-0.670391 -1.46857 0.547947 -0.897734 -0.0756314
-0.661819 -1.46 0.540249 -0.898382 -0.0756314
