total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=19)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=19)
[-1.083441,-0.996539,-0.900492,-0.800821,-0.702130,-0.609630,-0.526425,-0.455622,-0.399702,-0.359558,-0.335170,-0.325644,-0.329253,-0.343787,-0.379240,-0.415454,-0.454458,-0.505943,-0.565527]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 19
time used = 0 seconds

fit coeffs
1.67715 0.779982 0.604388 -6.15009 

fit coeffs error
0.0149696 0.00630223 0.0246849 0.0235699 

Statistics
===================================
R^2 (coefficient of determination) 
0.999519 (1 cycles)

RMS error 
0.00506082

average error 
0.00393449

average relative error 
0.00676044

maximum error 
0.0140808
===================================

cutoff_lo_afreq 4.79818
cutoff_lo_sfreq 4

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.36961
sfreq_max 5.57143
loss_max  -0.325644

tauMax(afreq) 4.02568e-07
log(tauMax_a) -6.39516
tauMax(sfreq) 2.52941e-06
log(tauMax_s) -5.59698

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.5509 25.227
-0.630391 -1.42857 3.41105 19.31
-0.487532 -1.28571 3.27128 15.103
-0.344674 -1.14285 3.13021 12.143
-0.20182 -1 2.98965 10.043
-0.0589614 -0.857141 2.8486 8.6963
0.083893 -0.714285 2.70714 7.7648
0.226752 -0.571428 2.56521 7.0891
0.369609 -0.428571 2.4233 6.6265
0.512468 -0.285712 2.28165 6.2852
0.655326 -0.142855 2.13985 6.0434
0.79818 0 1.99816 5.8783
0.941039 0.142859 1.85704 5.7216
1.08389 0.285715 1.71566 5.585
1.22675 0.428572 1.57596 5.4356
1.36961 0.571429 1.43705 5.2622
1.51247 0.714288 1.30081 5.0781
1.65533 0.857145 1.1651 4.8702
1.79818 1 1.02991 4.6594
1.94104 1.14286 0.895572 4.4684
2.08389 1.28571 0.761454 4.3088
2.22675 1.42857 0.626022 4.1772
2.36961 1.57143 0.48986 4.0828
2.51247 1.71429 0.352549 4.0202
2.65533 1.85715 0.213624 3.9785
2.79818 2 0.0736817 3.9532
2.94104 2.14286 -0.0666848 3.9382
3.08389 2.28571 -0.207139 3.9292
3.22675 2.42857 -0.347367 3.9238
3.36961 2.57143 -0.486276 3.9206
3.51247 2.71429 -0.623004 3.9185
3.65533 2.85715 -0.755797 3.9168
3.79818 3 -0.882 3.9155
3.94104 3.14286 -0.996712 3.9142
4.08389 3.28571 -1.0931 3.9129
4.22675 3.42857 -1.16236 3.9114
4.36961 3.57143 -1.19634 3.9093
4.51247 3.71429 -1.19225 3.9058
4.65533 3.85715 -1.15162 3.9018
4.79818 4 -1.08344 3.8957
4.94104 4.14286 -0.996539 3.8871
5.08389 4.28571 -0.900492 3.8744
5.22675 4.42857 -0.800821 3.8558
5.36961 4.57143 -0.70213 3.8286
5.51247 4.71429 -0.60963 3.7891
5.65533 4.85715 -0.526425 3.7351
5.79818 5 -0.455622 3.6638
5.94104 5.14286 -0.399702 3.5753
6.08389 5.28571 -0.359558 3.4719
6.22675 5.42857 -0.33517 3.3583
6.36961 5.57143 -0.325644 3.2407
6.51247 5.71429 -0.329253 3.124
6.65533 5.85715 -0.343787 3.0131
6.79818 6 -0.37924 2.911
6.94104 6.14286 -0.415454 2.8234
7.08389 6.28571 -0.454458 2.7415
7.22675 6.42857 -0.505943 2.6742
7.36961 6.57143 -0.565527 2.6235
7.51247 6.71429 -0.609878 2.5764
7.65533 6.85715 -0.672437 2.5531
7.79818 7 -0.943476 2.5265


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.5509 -0.981157 0.0304918
-0.764677 -1.56286 3.54249 -0.980896 0.0304918
-0.756105 -1.55429 3.53409 -0.980634 0.0304918
-0.747534 -1.54571 3.52568 -0.980373 0.0304918
-0.738962 -1.53714 3.51728 -0.980112 0.0304918
-0.730391 -1.52857 3.50888 -0.97985 0.0304918
-0.721819 -1.52 3.50048 -0.979589 0.0304918
-0.713248 -1.51143 3.49209 -0.979327 0.0304918
-0.704677 -1.50286 3.48369 -0.979066 0.0304918
-0.696105 -1.49429 3.4753 -0.978805 0.0304918
-0.687534 -1.48571 3.46691 -0.978543 0.0304918
-0.678962 -1.47714 3.45853 -0.978282 0.0304918
-0.670391 -1.46857 3.45014 -0.978021 0.0304918
-0.661819 -1.46 3.44176 -0.977759 0.0304918
-0.653248 -1.45143 3.43338 -0.977498 0.0304918
-0.644677 -1.44286 3.425 -0.977237 0.0304918
-0.636105 -1.43429 3.41663 -0.976975 0.0304918
-0.627534 -1.42571 3.40826 -0.976718 0.0273793
-0.618962 -1.41714 3.39989 -0.976524 0.0180422
-0.610391 -1.40857 3.39152 -0.976409 0.00870511
-0.601819 -1.4 3.38315 -0.976374 -0.000632003
-0.593248 -1.39143 3.37478 -0.97642 -0.00996912
-0.584677 -1.38286 3.36641 -0.976545 -0.0193062
