total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=21)
[-1.111843,-1.029900,-0.936854,-0.839261,-0.741866,-0.648494,-0.562598,-0.487142,-0.424662,-0.376730,-0.344161,-0.326472,-0.322393,-0.330469,-0.348838,-0.375429,-0.421177,-0.464681,-0.509508,-0.564697,-0.626261]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
1.73669 0.7611 0.609899 -5.95924 

fit coeffs error
0.0122177 0.00611983 0.0219442 0.0226209 

Statistics
===================================
R^2 (coefficient of determination) 
0.999408 (1 cycles)

RMS error 
0.00573567

average error 
0.00430168

average relative error 
0.00727718

maximum error 
0.0172115
===================================

cutoff_lo_afreq 4.51247
cutoff_lo_sfreq 3.71429

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.22675
sfreq_max 5.42857
loss_max  -0.322393

tauMax(afreq) 6.20028e-07
log(tauMax_a) -6.20759
tauMax(sfreq) 3.89575e-06
log(tauMax_s) -5.40941

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.28544 17.464
-0.630391 -1.42857 3.14442 13.763
-0.487532 -1.28571 3.00273 10.874
-0.344674 -1.14285 2.86012 9.0183
-0.20182 -1 2.71751 7.8506
-0.0589614 -0.857141 2.57513 7.0275
0.083893 -0.714285 2.43274 6.3946
0.226752 -0.571428 2.2897 5.9916
0.369609 -0.428571 2.14715 5.7278
0.512468 -0.285712 2.00449 5.5492
0.655326 -0.142855 1.86158 5.4279
0.79818 0 1.71924 5.342
0.941039 0.142859 1.57819 5.256
1.08389 0.285715 1.43792 5.1609
1.22675 0.428572 1.30014 5.0524
1.36961 0.571429 1.16334 4.912
1.51247 0.714288 1.02804 4.744
1.65533 0.857145 0.894277 4.571
1.79818 1 0.761198 4.4099
1.94104 1.14286 0.626771 4.2663
2.08389 1.28571 0.49153 4.1598
2.22675 1.42857 0.354742 4.0881
2.36961 1.57143 0.21614 4.0406
2.51247 1.71429 0.0760211 4.012
2.65533 1.85715 -0.0646086 3.9955
2.79818 2 -0.205338 3.9859
2.94104 2.14286 -0.345515 3.9803
3.08389 2.28571 -0.484749 3.9768
3.22675 2.42857 -0.622038 3.9745
3.36961 2.57143 -0.75597 3.9729
3.51247 2.71429 -0.882928 3.9715
3.65533 2.85715 -0.999132 3.9702
3.79818 3 -1.09761 3.9687
3.94104 3.14286 -1.17004 3.9669
4.08389 3.28571 -1.20865 3.9648
4.22675 3.42857 -1.20941 3.9618
4.36961 3.57143 -1.17463 3.9577
4.51247 3.71429 -1.11184 3.9515
4.65533 3.85715 -1.0299 3.9434
4.79818 4 -0.936854 3.9316
4.94104 4.14286 -0.839261 3.9148
5.08389 4.28571 -0.741866 3.8908
5.22675 4.42857 -0.648494 3.8567
5.36961 4.57143 -0.562598 3.8097
5.51247 4.71429 -0.487142 3.7464
5.65533 4.85715 -0.424662 3.6667
5.79818 5 -0.37673 3.5703
5.94104 5.14286 -0.344161 3.4616
6.08389 5.28571 -0.326472 3.3448
6.22675 5.42857 -0.322393 3.2258
6.36961 5.57143 -0.330469 3.11
6.51247 5.71429 -0.348838 3.0008
6.65533 5.85715 -0.375429 2.9009
6.79818 6 -0.421177 2.8111
6.94104 6.14286 -0.464681 2.7366
7.08389 6.28571 -0.509508 2.6666
7.22675 6.42857 -0.564697 2.6103
7.36961 6.57143 -0.626261 2.5676
7.51247 6.71429 -0.676294 2.5283
7.65533 6.85715 -0.744173 2.5109
7.79818 7 -1.0765 2.4875


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.28545 -0.985316 -0.0261321
-0.764677 -1.56286 3.277 -0.98554 -0.0261321
-0.756105 -1.55429 3.26855 -0.985764 -0.0261321
-0.747534 -1.54571 3.2601 -0.985988 -0.0261321
-0.738962 -1.53714 3.25165 -0.986212 -0.0261321
-0.730391 -1.52857 3.24319 -0.986436 -0.0261321
-0.721819 -1.52 3.23474 -0.98666 -0.0261321
-0.713248 -1.51143 3.22628 -0.986884 -0.0261321
-0.704677 -1.50286 3.21782 -0.987108 -0.0261321
-0.696105 -1.49429 3.20936 -0.987332 -0.0261321
-0.687534 -1.48571 3.20089 -0.987556 -0.0261321
-0.678962 -1.47714 3.19243 -0.98778 -0.0261321
-0.670391 -1.46857 3.18396 -0.988004 -0.0261321
-0.661819 -1.46 3.17549 -0.988228 -0.0261321
-0.653248 -1.45143 3.16702 -0.988452 -0.0261321
-0.644677 -1.44286 3.15855 -0.988676 -0.0261321
-0.636105 -1.43429 3.15007 -0.9889 -0.0261321
-0.627534 -1.42571 3.14159 -0.989125 -0.0269007
-0.618962 -1.41714 3.13311 -0.989366 -0.0292062
-0.610391 -1.40857 3.12463 -0.989626 -0.0315118
-0.601819 -1.4 3.11615 -0.989906 -0.0338174
