total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=42)
[[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=42)
[-0.614680,-0.607514,-0.597962,-0.588818,-0.579582,-0.570361,-0.560509,-0.550676,-0.541000,-0.531594,-0.522893,-0.515373,-0.509381,-0.505567,-0.504483,-0.506430,-0.511788,-0.520799,-0.533651,-0.550244,-0.570587,-0.594483,-0.621420,-0.651364,-0.683904,-0.718739,-0.755475,-0.793714,-0.833008,-0.872992,-0.913391,-0.953661,-0.993491,-1.032382,-1.070377,-1.107043,-1.141980,-1.175744,-1.208015,-1.239547,-1.340160,-1.407157]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
time used = 0 seconds

fit coeffs
2.37913 0.335271 1 -2.72787 

fit coeffs error
0.0421832 0.017985 0.199637 0.137288 

Statistics
===================================
R^2 (coefficient of determination) 
0.994221 (1 cycles)

RMS error 
0.0202131

average error 
0.0167669

average relative error 
0.0249407

maximum error 
0.053336
===================================

cutoff_lo_afreq 1.08389
cutoff_lo_sfreq 0.285715

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.504483

tauMax(afreq) 0.00187125
log(tauMax_a) -2.72787
tauMax(sfreq) 0.0117574
log(tauMax_s) -1.92969

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.0170333 4.5548
-0.630391 -1.42857 -0.105241 4.513
-0.487532 -1.28571 -0.213994 4.4795
-0.344674 -1.14285 -0.316305 4.4518
-0.20182 -1 -0.402722 4.4209
-0.0589614 -0.857141 -0.477425 4.3923
0.083893 -0.714285 -0.531535 4.3616
0.226752 -0.571428 -0.572822 4.3275
0.369609 -0.428571 -0.598824 4.2905
0.512468 -0.285712 -0.613555 4.251
0.655326 -0.142855 -0.622657 4.2097
0.79818 0 -0.623514 4.1663
0.941039 0.142859 -0.620767 4.1211
1.08389 0.285715 -0.61468 4.0731
1.22675 0.428572 -0.607514 4.0239
1.36961 0.571429 -0.597962 3.9727
1.51247 0.714288 -0.588818 3.9202
1.65533 0.857145 -0.579582 3.8665
1.79818 1 -0.570361 3.8116
1.94104 1.14286 -0.560509 3.7549
2.08389 1.28571 -0.550676 3.6968
2.22675 1.42857 -0.541 3.6374
2.36961 1.57143 -0.531594 3.5762
2.51247 1.71429 -0.522893 3.5131
2.65533 1.85715 -0.515373 3.4486
2.79818 2 -0.509381 3.3824
2.94104 2.14286 -0.505567 3.3146
3.08389 2.28571 -0.504483 3.2463
3.22675 2.42857 -0.50643 3.1775
3.36961 2.57143 -0.511788 3.1092
3.51247 2.71429 -0.520799 3.042
3.65533 2.85715 -0.533651 2.9764
3.79818 3 -0.550244 2.9133
3.94104 3.14286 -0.570587 2.8531
4.08389 3.28571 -0.594483 2.7963
4.22675 3.42857 -0.62142 2.7435
4.36961 3.57143 -0.651364 2.6946
4.51247 3.71429 -0.683904 2.6495
4.65533 3.85715 -0.718739 2.6083
4.79818 4 -0.755475 2.5708
4.94104 4.14286 -0.793714 2.5369
5.08389 4.28571 -0.833008 2.5061
5.22675 4.42857 -0.872992 2.4783
5.36961 4.57143 -0.913391 2.4531
5.51247 4.71429 -0.953661 2.4305
5.65533 4.85715 -0.993491 2.4101
5.79818 5 -1.03238 2.3912
5.94104 5.14286 -1.07038 2.3742
6.08389 5.28571 -1.10704 2.3584
6.22675 5.42857 -1.14198 2.3441
6.36961 5.57143 -1.17574 2.3309
6.51247 5.71429 -1.20801 2.3187
6.65533 5.85715 -1.23955 2.3079
6.79818 6 -1.34016 2.296
6.94104 6.14286 -1.40716 2.2909
7.08389 6.28571 -1.45087 2.2815
7.22675 6.42857 -1.56746 2.2773
7.36961 6.57143 -1.76899 2.2797
7.51247 6.71429 -1.81338 2.2798
7.65533 6.85715 -2.2035 2.2969
7.79818 7 -1.196 2.3019


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.017033 -0.912746 0.795581
-0.764677 -1.56286 0.00923874 -0.905927 0.795581
-0.756105 -1.55429 0.00150288 -0.899108 0.795581
-0.747534 -1.54571 -0.00617453 -0.892288 0.795581
-0.738962 -1.53714 -0.0137935 -0.885469 0.795581
-0.730391 -1.52857 -0.021354 -0.87865 0.795581
-0.721819 -1.52 -0.0288561 -0.87183 0.795581
-0.713248 -1.51143 -0.0362997 -0.865011 0.795581
-0.704677 -1.50286 -0.0436848 -0.858192 0.795581
-0.696105 -1.49429 -0.0510115 -0.851373 0.795581
-0.687534 -1.48571 -0.0582798 -0.844553 0.795581
-0.678962 -1.47714 -0.0654896 -0.837734 0.795581
