total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=29)
[-0.944698,-0.892044,-0.830620,-0.764850,-0.698016,-0.632924,-0.571298,-0.514903,-0.464883,-0.422566,-0.388797,-0.364255,-0.349207,-0.343566,-0.346836,-0.358456,-0.377454,-0.402908,-0.433928,-0.469442,-0.508596,-0.550552,-0.594432,-0.639539,-0.685227,-0.730697,-0.799259,-0.855208,-0.903125]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
time used = 0 seconds

fit coeffs
2.03493 0.59132 0.713987 -4.75572 

fit coeffs error
0.00742495 0.00626574 0.0211396 0.0273149 

Statistics
===================================
R^2 (coefficient of determination) 
0.99855 (1 cycles)

RMS error 
0.00727957

average error 
0.00559407

average relative error 
0.00962606

maximum error 
0.0244733
===================================

cutoff_lo_afreq 3.08389
cutoff_lo_sfreq 2.28571

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.94104
sfreq_max 4.14286
loss_max  -0.343566

tauMax(afreq) 1.03452e-05
log(tauMax_a) -4.98526
tauMax(sfreq) 6.50009e-05
log(tauMax_s) -4.18708

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.01005 7.0871
-0.630391 -1.42857 1.8714 6.9391
-0.487532 -1.28571 1.73264 6.7297
-0.344674 -1.14285 1.59551 6.5359
-0.20182 -1 1.46037 6.2957
-0.0589614 -0.857141 1.3275 6.0336
0.083893 -0.714285 1.19573 5.7298
0.226752 -0.571428 1.06577 5.4182
0.369609 -0.428571 0.93672 5.1299
0.512468 -0.285712 0.806865 4.8677
0.655326 -0.142855 0.67737 4.6573
0.79818 0 0.544502 4.4975
0.941039 0.142859 0.410625 4.3819
1.08389 0.285715 0.27432 4.3125
1.22675 0.428572 0.137101 4.2646
1.36961 0.571429 -0.00122209 4.2371
1.51247 0.714288 -0.140052 4.2206
1.65533 0.857145 -0.278049 4.2113
1.79818 1 -0.412997 4.2053
1.94104 1.14286 -0.543831 4.2006
2.08389 1.28571 -0.667723 4.1968
2.22675 1.42857 -0.77963 4.1929
2.36961 1.57143 -0.874324 4.1885
2.51247 1.71429 -0.945502 4.1833
2.65533 1.85715 -0.987289 4.1768
2.79818 2 -0.998786 4.1684
2.94104 2.14286 -0.982633 4.1579
3.08389 2.28571 -0.944698 4.1446
3.22675 2.42857 -0.892044 4.1278
3.36961 2.57143 -0.83062 4.1067
3.51247 2.71429 -0.76485 4.0803
3.65533 2.85715 -0.698016 4.0477
3.79818 3 -0.632924 4.0073
3.94104 3.14286 -0.571298 3.9581
4.08389 3.28571 -0.514903 3.8991
4.22675 3.42857 -0.464883 3.8294
4.36961 3.57143 -0.422566 3.7489
4.51247 3.71429 -0.388797 3.6578
4.65533 3.85715 -0.364255 3.5588
4.79818 4 -0.349207 3.454
4.94104 4.14286 -0.343566 3.3462
5.08389 4.28571 -0.346836 3.2387
5.22675 4.42857 -0.358456 3.1342
5.36961 4.57143 -0.377454 3.0354
5.51247 4.71429 -0.402908 2.9436
5.65533 4.85715 -0.433928 2.8595
5.79818 5 -0.469442 2.7836
5.94104 5.14286 -0.508596 2.7158
6.08389 5.28571 -0.550552 2.6553
6.22675 5.42857 -0.594432 2.6018
6.36961 5.57143 -0.639539 2.5545
6.51247 5.71429 -0.685227 2.5127
6.65533 5.85715 -0.730697 2.4761
6.79818 6 -0.799259 2.4412
6.94104 6.14286 -0.855208 2.4166
7.08389 6.28571 -0.903125 2.3901
7.22675 6.42857 -0.968188 2.3711
7.36961 6.57143 -1.04251 2.3613
7.51247 6.71429 -1.04878 2.3498
7.65533 6.85715 -1.07698 2.3461
7.79818 7 -2.05455 2.3228


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.01005 -0.968594 -0.0271044
-0.764677 -1.56286 2.00174 -0.968826 -0.0271044
-0.756105 -1.55429 1.99344 -0.969059 -0.0271044
-0.747534 -1.54571 1.98513 -0.969291 -0.0271044
-0.738962 -1.53714 1.97682 -0.969523 -0.0271044
-0.730391 -1.52857 1.96851 -0.969756 -0.0271044
-0.721819 -1.52 1.9602 -0.969988 -0.0271044
-0.713248 -1.51143 1.95188 -0.97022 -0.0271044
-0.704677 -1.50286 1.94356 -0.970453 -0.0271044
-0.696105 -1.49429 1.93524 -0.970685 -0.0271044
-0.687534 -1.48571 1.92692 -0.970917 -0.0271044
-0.678962 -1.47714 1.9186 -0.971149 -0.0271044
-0.670391 -1.46857 1.91027 -0.971382 -0.0271044
-0.661819 -1.46 1.90195 -0.971614 -0.0271044
-0.653248 -1.45143 1.89362 -0.971846 -0.0271044
-0.644677 -1.44286 1.88529 -0.972079 -0.0271044
-0.636105 -1.43429 1.87695 -0.972311 -0.0271044
