total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=35)
[-0.833304,-0.787573,-0.737596,-0.686280,-0.635599,-0.587153,-0.541589,-0.500093,-0.463517,-0.432292,-0.407124,-0.388404,-0.376761,-0.372030,-0.374358,-0.383524,-0.398994,-0.420445,-0.447089,-0.478195,-0.513371,-0.551618,-0.592439,-0.635205,-0.679210,-0.723883,-0.768556,-0.812959,-0.856610,-0.899078,-0.972080,-1.028590,-1.073369,-1.145129,-1.237044]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 36
time used = 0 seconds

fit coeffs
2.14199 0.503853 0.828923 -4.25098 

fit coeffs error
0.00916303 0.00748262 0.0263899 0.0348845 

Statistics
===================================
R^2 (coefficient of determination) 
0.9983 (1 cycles)

RMS error 
0.00984272

average error 
0.00705448

average relative error 
0.0104589

maximum error 
0.0349819
===================================

cutoff_lo_afreq 2.51247
cutoff_lo_sfreq 1.71429

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 4.36961
sfreq_max 3.57143
loss_max  -0.37203

tauMax(afreq) 3.94278e-05
log(tauMax_a) -4.4042
tauMax(sfreq) 0.000247732
log(tauMax_s) -3.60602

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.44458 6.9441
-0.630391 -1.42857 1.31332 6.5537
-0.487532 -1.28571 1.1825 6.1348
-0.344674 -1.14285 1.05235 5.7213
-0.20182 -1 0.923653 5.3576
-0.0589614 -0.857141 0.794063 5.0419
0.083893 -0.714285 0.663852 4.7977
0.226752 -0.571428 0.531964 4.6128
0.369609 -0.428571 0.397505 4.4841
0.512468 -0.285712 0.261358 4.4023
0.655326 -0.142855 0.123394 4.3499
0.79818 0 -0.0131387 4.3217
0.941039 0.142859 -0.151232 4.3015
1.08389 0.285715 -0.2873 4.2905
1.22675 0.428572 -0.41821 4.2805
1.36961 0.571429 -0.541952 4.2752
1.51247 0.714288 -0.654176 4.2684
1.65533 0.857145 -0.751022 4.262
1.79818 1 -0.825882 4.2544
1.94104 1.14286 -0.874356 4.2444
2.08389 1.28571 -0.896025 4.2325
2.22675 1.42857 -0.892451 4.2178
2.36961 1.57143 -0.869634 4.2
2.51247 1.71429 -0.833304 4.1785
2.65533 1.85715 -0.787573 4.1527
2.79818 2 -0.737596 4.122
2.94104 2.14286 -0.68628 4.0857
3.08389 2.28571 -0.635599 4.0433
3.22675 2.42857 -0.587153 3.9942
3.36961 2.57143 -0.541589 3.9376
3.51247 2.71429 -0.500093 3.8733
3.65533 2.85715 -0.463517 3.8017
3.79818 3 -0.432292 3.7222
3.94104 3.14286 -0.407124 3.6361
4.08389 3.28571 -0.388404 3.5442
4.22675 3.42857 -0.376761 3.4477
4.36961 3.57143 -0.37203 3.3492
4.51247 3.71429 -0.374358 3.2506
4.65533 3.85715 -0.383524 3.1537
4.79818 4 -0.398994 3.0607
4.94104 4.14286 -0.420445 2.9726
5.08389 4.28571 -0.447089 2.8909
5.22675 4.42857 -0.478195 2.816
5.36961 4.57143 -0.513371 2.7478
5.51247 4.71429 -0.551618 2.6864
5.65533 4.85715 -0.592439 2.6315
5.79818 5 -0.635205 2.5825
5.94104 5.14286 -0.67921 2.5389
6.08389 5.28571 -0.723883 2.4999
6.22675 5.42857 -0.768556 2.4654
6.36961 5.57143 -0.812959 2.4346
6.51247 5.71429 -0.85661 2.407
6.65533 5.85715 -0.899078 2.3827
6.79818 6 -0.97208 2.3582
6.94104 6.14286 -1.02859 2.3425
7.08389 6.28571 -1.07337 2.3237
7.22675 6.42857 -1.14513 2.3111
7.36961 6.57143 -1.23704 2.306
7.51247 6.71429 -1.26827 2.2992
7.65533 6.85715 -1.3614 2.3101
7.79818 7 -1.6353 2.3111


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.44458 -0.920491 0.0236759
-0.764677 -1.56286 1.43669 -0.920288 0.0236759
-0.756105 -1.55429 1.4288 -0.920085 0.0236759
-0.747534 -1.54571 1.42091 -0.919882 0.0236759
-0.738962 -1.53714 1.41303 -0.919679 0.0236759
-0.730391 -1.52857 1.40515 -0.919476 0.0236759
-0.721819 -1.52 1.39727 -0.919273 0.0236759
-0.713248 -1.51143 1.38939 -0.919071 0.0236759
-0.704677 -1.50286 1.38151 -0.918868 0.0236759
-0.696105 -1.49429 1.37364 -0.918665 0.0236759
-0.687534 -1.48571 1.36576 -0.918462 0.0236759
-0.678962 -1.47714 1.35789 -0.918259 0.0236759
-0.670391 -1.46857 1.35002 -0.918056 0.0236759
-0.661819 -1.46 1.34215 -0.917853 0.0236759
-0.653248 -1.45143 1.33429 -0.91765 0.0236759
-0.644677 -1.44286 1.32642 -0.917447 0.0236759
