total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=29)
[-0.923141,-0.866078,-0.802637,-0.736766,-0.671274,-0.608289,-0.549489,-0.496441,-0.450102,-0.411672,-0.382015,-0.361401,-0.350237,-0.348121,-0.354666,-0.369135,-0.390608,-0.418130,-0.450911,-0.487729,-0.528049,-0.570926,-0.615270,-0.660708,-0.706571,-0.752027,-0.820649,-0.876540,-0.924745]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 25
time used = 0 seconds

fit coeffs
2.02701 0.593722 0.698506 -4.67872 

fit coeffs error
0.0058154 0.00525752 0.0164441 0.0215174 

Statistics
===================================
R^2 (coefficient of determination) 
0.999041 (1 cycles)

RMS error 
0.00584471

average error 
0.00456776

average relative error 
0.00783161

maximum error 
0.0183549
===================================

cutoff_lo_afreq 3.08389
cutoff_lo_sfreq 2.28571

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.94104
sfreq_max 4.14286
loss_max  -0.348121

tauMax(afreq) 1.19654e-05
log(tauMax_a) -4.92207
tauMax(sfreq) 7.51809e-05
log(tauMax_s) -4.12389

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.9736 7.1902
-0.630391 -1.42857 1.83167 6.9729
-0.487532 -1.28571 1.69112 6.7822
-0.344674 -1.14285 1.5513 6.5445
-0.20182 -1 1.41363 6.2641
-0.0589614 -0.857141 1.27846 5.966
0.083893 -0.714285 1.1451 5.6355
0.226752 -0.571428 1.01292 5.3058
0.369609 -0.428571 0.883071 5.0125
0.512468 -0.285712 0.752456 4.7714
0.655326 -0.142855 0.620407 4.5719
0.79818 0 0.48694 4.4328
0.941039 0.142859 0.35197 4.3373
1.08389 0.285715 0.214181 4.273
1.22675 0.428572 0.0750357 4.2352
1.36961 0.571429 -0.0638181 4.2122
1.51247 0.714288 -0.202989 4.1993
1.65533 0.857145 -0.340017 4.1913
1.79818 1 -0.473984 4.186
1.94104 1.14286 -0.602703 4.1818
2.08389 1.28571 -0.721727 4.178
2.22675 1.42857 -0.826639 4.1738
2.36961 1.57143 -0.911085 4.169
2.51247 1.71429 -0.968955 4.1631
2.65533 1.85715 -0.996669 4.1557
2.79818 2 -0.995034 4.1463
2.94104 2.14286 -0.968147 4.1344
3.08389 2.28571 -0.923141 4.1194
3.22675 2.42857 -0.866078 4.1005
3.36961 2.57143 -0.802637 4.077
3.51247 2.71429 -0.736766 4.0477
3.65533 2.85715 -0.671274 4.0117
3.79818 3 -0.608289 3.9675
3.94104 3.14286 -0.549489 3.9142
4.08389 3.28571 -0.496441 3.8511
4.22675 3.42857 -0.450102 3.7772
4.36961 3.57143 -0.411672 3.6931
4.51247 3.71429 -0.382015 3.599
4.65533 3.85715 -0.361401 3.4984
4.79818 4 -0.350237 3.3928
4.94104 4.14286 -0.348121 3.2854
5.08389 4.28571 -0.354666 3.1796
5.22675 4.42857 -0.369135 3.0778
5.36961 4.57143 -0.390608 2.9821
5.51247 4.71429 -0.41813 2.8938
5.65533 4.85715 -0.450911 2.8131
5.79818 5 -0.487729 2.7407
5.94104 5.14286 -0.528049 2.676
6.08389 5.28571 -0.570926 2.6183
6.22675 5.42857 -0.61527 2.5674
6.36961 5.57143 -0.660708 2.5225
6.51247 5.71429 -0.706571 2.4827
6.65533 5.85715 -0.752027 2.4479
6.79818 6 -0.820649 2.4153
6.94104 6.14286 -0.87654 2.392
7.08389 6.28571 -0.924745 2.3664
7.22675 6.42857 -0.990932 2.3482
7.36961 6.57143 -1.06826 2.3387
7.51247 6.71429 -1.07867 2.3267
7.65533 6.85715 -1.11807 2.3235
7.79818 7 -1.7405 2.3007


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.9736 -0.999379 0.081366
-0.764677 -1.56286 1.96504 -0.998681 0.081366
-0.756105 -1.55429 1.95648 -0.997984 0.081366
-0.747534 -1.54571 1.94793 -0.997287 0.081366
-0.738962 -1.53714 1.93939 -0.996589 0.081366
-0.730391 -1.52857 1.93085 -0.995892 0.081366
-0.721819 -1.52 1.92231 -0.995194 0.081366
-0.713248 -1.51143 1.91379 -0.994497 0.081366
-0.704677 -1.50286 1.90527 -0.993799 0.081366
-0.696105 -1.49429 1.89675 -0.993102 0.081366
-0.687534 -1.48571 1.88824 -0.992405 0.081366
-0.678962 -1.47714 1.87974 -0.991707 0.081366
-0.670391 -1.46857 1.87124 -0.99101 0.081366
-0.661819 -1.46 1.86275 -0.990312 0.081366
-0.653248 -1.45143 1.85426 -0.989615 0.081366
-0.644677 -1.44286 1.84578 -0.988918 0.081366
-0.636105 -1.43429 1.83731 -0.98822 0.081366
-0.627534 -1.42571 1.82884 -0.987525 0.0797868
-0.618962 -1.41714 1.82038 -0.986861 0.0750493
