total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=37)
[-0.796532,-0.758703,-0.716269,-0.672335,-0.628563,-0.586231,-0.546406,-0.509789,-0.476722,-0.448001,-0.424016,-0.405298,-0.392331,-0.385451,-0.384660,-0.390118,-0.401505,-0.418653,-0.441100,-0.468176,-0.499421,-0.534290,-0.572108,-0.612254,-0.654293,-0.697582,-0.741530,-0.785554,-0.829210,-0.872118,-0.914103,-0.954521,-1.030761,-1.088038,-1.132615,-1.209806,-1.314321]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 43
time used = 0 seconds

fit coeffs
2.21772 0.457323 0.923884 -4.10154 

fit coeffs error
0.0125781 0.00905767 0.0388253 0.0504128 

Statistics
===================================
R^2 (coefficient of determination) 
0.997456 (1 cycles)

RMS error 
0.0127146

average error 
0.00898499

average relative error 
0.012803

maximum error 
0.04861
===================================

cutoff_lo_afreq 2.22675
cutoff_lo_sfreq 1.42857

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 4.22675
sfreq_max 3.42857
loss_max  -0.38466

tauMax(afreq) 6.70719e-05
log(tauMax_a) -4.17346
tauMax(sfreq) 0.000421425
log(tauMax_s) -3.37528

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.19813 6.3945
-0.630391 -1.42857 1.07203 5.9529
-0.487532 -1.28571 0.947537 5.5618
-0.344674 -1.14285 0.822077 5.2183
-0.20182 -1 0.695438 4.9505
-0.0589614 -0.857141 0.568167 4.7381
0.083893 -0.714285 0.438416 4.5907
0.226752 -0.571428 0.306575 4.4926
0.369609 -0.428571 0.171288 4.4317
0.512468 -0.285712 0.0345884 4.3899
0.655326 -0.142855 -0.100316 4.3628
0.79818 0 -0.235831 4.3535
0.941039 0.142859 -0.363332 4.3419
1.08389 0.285715 -0.485771 4.3345
1.22675 0.428572 -0.596365 4.3241
1.36961 0.571429 -0.691521 4.316
1.51247 0.714288 -0.766369 4.3062
1.65533 0.857145 -0.815905 4.2943
1.79818 1 -0.840975 4.2798
1.94104 1.14286 -0.843239 4.2626
2.08389 1.28571 -0.826231 4.2421
2.22675 1.42857 -0.796532 4.2178
2.36961 1.57143 -0.758703 4.1892
2.51247 1.71429 -0.716269 4.156
2.65533 1.85715 -0.672335 4.1176
2.79818 2 -0.628563 4.0735
2.94104 2.14286 -0.586231 4.0236
3.08389 2.28571 -0.546406 3.9674
3.22675 2.42857 -0.509789 3.905
3.36961 2.57143 -0.476722 3.8359
3.51247 2.71429 -0.448001 3.7603
3.65533 2.85715 -0.424016 3.6789
3.79818 3 -0.405298 3.5919
3.94104 3.14286 -0.392331 3.5009
4.08389 3.28571 -0.385451 3.4072
4.22675 3.42857 -0.38466 3.3123
4.36961 3.57143 -0.390118 3.2181
4.51247 3.71429 -0.401505 3.1266
4.65533 3.85715 -0.418653 3.0388
4.79818 4 -0.4411 2.9558
4.94104 4.14286 -0.468176 2.8788
5.08389 4.28571 -0.499421 2.808
5.22675 4.42857 -0.53429 2.7436
5.36961 4.57143 -0.572108 2.6855
5.51247 4.71429 -0.612254 2.6332
5.65533 4.85715 -0.654293 2.5865
5.79818 5 -0.697582 2.5448
5.94104 5.14286 -0.74153 2.5077
6.08389 5.28571 -0.785554 2.4743
6.22675 5.42857 -0.82921 2.4446
6.36961 5.57143 -0.872118 2.418
6.51247 5.71429 -0.914103 2.3941
6.65533 5.85715 -0.954521 2.3729
6.79818 6 -1.03076 2.3514
6.94104 6.14286 -1.08804 2.3381
7.08389 6.28571 -1.13262 2.3212
7.22675 6.42857 -1.20981 2.3101
7.36961 6.57143 -1.31432 2.3063
7.51247 6.71429 -1.36304 2.3005
7.65533 6.85715 -1.50741 2.3125
7.79818 7 -1.40436 2.314


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.19814 -0.890693 0.111306
-0.764677 -1.56286 1.1905 -0.889739 0.111306
-0.756105 -1.55429 1.18288 -0.888785 0.111306
-0.747534 -1.54571 1.17527 -0.887831 0.111306
-0.738962 -1.53714 1.16766 -0.886877 0.111306
-0.730391 -1.52857 1.16006 -0.885923 0.111306
-0.721819 -1.52 1.15248 -0.884969 0.111306
-0.713248 -1.51143 1.14489 -0.884015 0.111306
-0.704677 -1.50286 1.13732 -0.883061 0.111306
-0.696105 -1.49429 1.12976 -0.882107 0.111306
-0.687534 -1.48571 1.1222 -0.881153 0.111306
-0.678962 -1.47714 1.11465 -0.880199 0.111306
-0.670391 -1.46857 1.10711 -0.879245 0.111306
-0.661819 -1.46 1.09958 -0.878291 0.111306
-0.653248 -1.45143 1.09205 -0.877337 0.111306
