total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=31)
[-0.902222,-0.854524,-0.799122,-0.740334,-0.680602,-0.622311,-0.567143,-0.516384,-0.471083,-0.432186,-0.400586,-0.376885,-0.361441,-0.354322,-0.355364,-0.364134,-0.380135,-0.402469,-0.430334,-0.463126,-0.499846,-0.539764,-0.581914,-0.625802,-0.670704,-0.715930,-0.760826,-0.805208,-0.876083,-0.932632,-0.979142]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 36
time used = 0 seconds

fit coeffs
2.09265 0.554002 0.746351 -4.50971 

fit coeffs error
0.00712736 0.00620514 0.0214699 0.0285259 

Statistics
===================================
R^2 (coefficient of determination) 
0.998509 (1 cycles)

RMS error 
0.00747984

average error 
0.00589281

average relative error 
0.0100429

maximum error 
0.0243791
===================================

cutoff_lo_afreq 2.79818
cutoff_lo_sfreq 2

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 4.65533
sfreq_max 3.85715
loss_max  -0.354322

tauMax(afreq) 1.88583e-05
log(tauMax_a) -4.7245
tauMax(sfreq) 0.00011849
log(tauMax_s) -3.92632

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.74343 7.1301
-0.630391 -1.42857 1.60676 6.8963
-0.487532 -1.28571 1.47303 6.6106
-0.344674 -1.14285 1.34056 6.3041
-0.20182 -1 1.21029 5.9615
-0.0589614 -0.857141 1.08167 5.6109
0.083893 -0.714285 0.954609 5.2917
0.226752 -0.571428 0.826146 5.0026
0.369609 -0.428571 0.696898 4.7701
0.512468 -0.285712 0.565919 4.5834
0.655326 -0.142855 0.433962 4.4574
0.79818 0 0.297892 4.3746
0.941039 0.142859 0.161578 4.3184
1.08389 0.285715 0.0228818 4.2886
1.22675 0.428572 -0.11478 4.2695
1.36961 0.571429 -0.251285 4.258
1.51247 0.714288 -0.385746 4.2501
1.65533 0.857145 -0.515458 4.245
1.79818 1 -0.63667 4.2405
1.94104 1.14286 -0.745017 4.2353
2.08389 1.28571 -0.836272 4.2299
2.22675 1.42857 -0.903125 4.2233
2.36961 1.57143 -0.941916 4.2149
2.51247 1.71429 -0.952063 4.2046
2.65533 1.85715 -0.936704 4.1918
2.79818 2 -0.902222 4.1758
2.94104 2.14286 -0.854524 4.1561
3.08389 2.28571 -0.799122 4.132
3.22675 2.42857 -0.740334 4.1026
3.36961 2.57143 -0.680602 4.067
3.51247 2.71429 -0.622311 4.0243
3.65533 2.85715 -0.567143 3.9735
3.79818 3 -0.516384 3.9138
3.94104 3.14286 -0.471083 3.8448
4.08389 3.28571 -0.432186 3.7666
4.22675 3.42857 -0.400586 3.6794
4.36961 3.57143 -0.376885 3.5847
4.51247 3.71429 -0.361441 3.4841
4.65533 3.85715 -0.354322 3.3803
4.79818 4 -0.355364 3.2762
4.94104 4.14286 -0.364134 3.1741
5.08389 4.28571 -0.380135 3.0759
5.22675 4.42857 -0.402469 2.9839
5.36961 4.57143 -0.430334 2.899
5.51247 4.71429 -0.463126 2.8214
5.65533 4.85715 -0.499846 2.7513
5.79818 5 -0.539764 2.6885
5.94104 5.14286 -0.581914 2.6328
6.08389 5.28571 -0.625802 2.5831
6.22675 5.42857 -0.670704 2.5392
6.36961 5.57143 -0.71593 2.5003
6.51247 5.71429 -0.760826 2.4658
6.65533 5.85715 -0.805208 2.4354
6.79818 6 -0.876083 2.4057
6.94104 6.14286 -0.932632 2.3856
7.08389 6.28571 -0.979142 2.363
7.22675 6.42857 -1.0467 2.3474
7.36961 6.57143 -1.12602 2.3405
7.51247 6.71429 -1.12391 2.3317
7.65533 6.85715 -1.14945 2.3301
7.79818 7 -1.66569 2.3085


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 1.74343 -0.968938 0.171063
-0.764677 -1.56286 1.73513 -0.967471 0.171063
-0.756105 -1.55429 1.72685 -0.966005 0.171063
-0.747534 -1.54571 1.71857 -0.964539 0.171063
-0.738962 -1.53714 1.71031 -0.963073 0.171063
-0.730391 -1.52857 1.70206 -0.961606 0.171063
-0.721819 -1.52 1.69383 -0.96014 0.171063
-0.713248 -1.51143 1.6856 -0.958674 0.171063
-0.704677 -1.50286 1.67739 -0.957208 0.171063
-0.696105 -1.49429 1.66919 -0.955741 0.171063
-0.687534 -1.48571 1.66101 -0.954275 0.171063
-0.678962 -1.47714 1.65283 -0.952809 0.171063
-0.670391 -1.46857 1.64467 -0.951343 0.171063
-0.661819 -1.46 1.63653 -0.949876 0.171063
-0.653248 -1.45143 1.62839 -0.94841 0.171063
-0.644677 -1.44286 1.62027 -0.946944 0.171063
-0.636105 -1.43429 1.61216 -0.945478 0.171063
-0.627534 -1.42571 1.60406 -0.944016 0.167898
