total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=36)
[-0.738309,-0.706129,-0.671498,-0.636125,-0.601192,-0.567833,-0.536361,-0.507309,-0.481052,-0.458059,-0.438624,-0.423256,-0.412491,-0.406537,-0.405729,-0.410229,-0.420022,-0.434979,-0.454903,-0.479255,-0.507785,-0.539914,-0.575265,-0.613251,-0.653275,-0.694885,-0.737525,-0.780651,-0.824082,-0.866972,-0.908966,-0.950046,-0.989742,-1.027931,-1.108568,-1.167389]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 43
time used = 0 seconds

fit coeffs
2.29301 0.425125 0.918925 -3.74299 

fit coeffs error
0.0108768 0.00802574 0.0382284 0.0511919 

Statistics
===================================
R^2 (coefficient of determination) 
0.997982 (1 cycles)

RMS error 
0.00961471

average error 
0.00801196

average relative error 
0.0129464

maximum error 
0.0270847
===================================

cutoff_lo_afreq 1.94104
cutoff_lo_sfreq 1.14286

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.94104
sfreq_max 3.14286
loss_max  -0.405729

tauMax(afreq) 0.000149234
log(tauMax_a) -3.82613
tauMax(sfreq) 0.000937667
log(tauMax_s) -3.02795

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.924496 5.6514
-0.630391 -1.42857 0.800119 5.2885
-0.487532 -1.28571 0.67532 5.0126
-0.344674 -1.14285 0.54807 4.7941
-0.20182 -1 0.417239 4.6383
-0.0589614 -0.857141 0.287645 4.5406
0.083893 -0.714285 0.154302 4.4779
0.226752 -0.571428 0.0203198 4.4388
0.369609 -0.428571 -0.112765 4.4161
0.512468 -0.285712 -0.242748 4.3975
0.655326 -0.142855 -0.365281 4.3833
0.79818 0 -0.483081 4.3751
0.941039 0.142859 -0.583792 4.3633
1.08389 0.285715 -0.667582 4.3513
1.22675 0.428572 -0.729368 4.337
1.36961 0.571429 -0.767817 4.3206
1.51247 0.714288 -0.783649 4.3008
1.65533 0.857145 -0.780966 4.2782
1.79818 1 -0.764648 4.2518
1.94104 1.14286 -0.738309 4.2214
2.08389 1.28571 -0.706129 4.1867
2.22675 1.42857 -0.671498 4.1477
2.36961 1.57143 -0.636125 4.1039
2.51247 1.71429 -0.601192 4.0551
2.65533 1.85715 -0.567833 4.0018
2.79818 2 -0.536361 3.9431
2.94104 2.14286 -0.507309 3.8795
3.08389 2.28571 -0.481052 3.8106
3.22675 2.42857 -0.458059 3.737
3.36961 2.57143 -0.438624 3.6587
3.51247 2.71429 -0.423256 3.5759
3.65533 2.85715 -0.412491 3.4905
3.79818 3 -0.406537 3.4023
3.94104 3.14286 -0.405729 3.3134
4.08389 3.28571 -0.410229 3.2246
4.22675 3.42857 -0.420022 3.1377
4.36961 3.57143 -0.434979 3.0538
4.51247 3.71429 -0.454903 2.9739
4.65533 3.85715 -0.479255 2.899
4.79818 4 -0.507785 2.8295
4.94104 4.14286 -0.539914 2.7657
5.08389 4.28571 -0.575265 2.7075
5.22675 4.42857 -0.613251 2.6549
5.36961 4.57143 -0.653275 2.6076
5.51247 4.71429 -0.694885 2.5652
5.65533 4.85715 -0.737525 2.5271
5.79818 5 -0.780651 2.4932
5.94104 5.14286 -0.824082 2.4628
6.08389 5.28571 -0.866972 2.4353
6.22675 5.42857 -0.908966 2.4107
6.36961 5.57143 -0.950046 2.3885
6.51247 5.71429 -0.989742 2.3684
6.65533 5.85715 -1.02793 2.3507
6.79818 6 -1.10857 2.332
6.94104 6.14286 -1.16739 2.3212
7.08389 6.28571 -1.21068 2.3067
7.22675 6.42857 -1.29475 2.2977
7.36961 6.57143 -1.41497 2.2957
7.51247 6.71429 -1.47106 2.2915
7.65533 6.85715 -1.66019 2.3052
7.79818 7 -1.31857 2.3077


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.924496 -0.870361 -0.00390116
-0.764677 -1.56286 0.917036 -0.870395 -0.00390116
-0.756105 -1.55429 0.909575 -0.870428 -0.00390116
-0.747534 -1.54571 0.902114 -0.870462 -0.00390116
-0.738962 -1.53714 0.894653 -0.870495 -0.00390116
-0.730391 -1.52857 0.887191 -0.870528 -0.00390116
-0.721819 -1.52 0.879729 -0.870562 -0.00390116
-0.713248 -1.51143 0.872267 -0.870595 -0.00390116
-0.704677 -1.50286 0.864805 -0.870629 -0.00390116
-0.696105 -1.49429 0.857342 -0.870662 -0.00390116
-0.687534 -1.48571 0.849879 -0.870696 -0.00390116
-0.678962 -1.47714 0.842416 -0.870729 -0.00390116
-0.670391 -1.46857 0.834953 -0.870762 -0.00390116
-0.661819 -1.46 0.827489 -0.870796 -0.00390116
-0.653248 -1.45143 0.820025 -0.870829 -0.00390116
