total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=23)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=23)
[-1.009129,-0.935505,-0.854027,-0.769909,-0.686344,-0.607145,-0.534439,-0.470313,-0.417017,-0.375697,-0.346981,-0.331018,-0.326933,-0.333510,-0.349634,-0.373844,-0.404625,-0.440740,-0.481170,-0.523661,-0.585478,-0.639804,-0.690817]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.87634 0.693496 0.635586 -5.40424 

fit coeffs error
0.00876517 0.00555297 0.0187874 0.0213334 

Statistics
===================================
R^2 (coefficient of determination) 
0.999324 (1 cycles)

RMS error 
0.00514328

average error 
0.00398522

average relative error 
0.00723122

maximum error 
0.0147138
===================================

cutoff_lo_afreq 3.94104
cutoff_lo_sfreq 3.14286

cutoff_hi_afreq 7.08389
cutoff_hi_sfreq 6.28571

afreq_max 5.65533
sfreq_max 4.85715
loss_max  -0.326933

tauMax(afreq) 2.18843e-06
log(tauMax_a) -5.65987
tauMax(sfreq) 1.37503e-05
log(tauMax_s) -4.86169

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.73231 8.7529
-0.630391 -1.42857 2.5907 7.8166
-0.487532 -1.28571 2.44985 7.1704
-0.344674 -1.14285 2.30841 6.7751
-0.20182 -1 2.1677 6.5164
-0.0589614 -0.857141 2.02751 6.322
0.083893 -0.714285 1.88679 6.1693
0.226752 -0.571428 1.74654 6.0342
0.369609 -0.428571 1.60734 5.8914
0.512468 -0.285712 1.46929 5.7189
0.655326 -0.142855 1.33321 5.5349
0.79818 0 1.19855 5.3103
0.941039 0.142859 1.06524 5.0672
1.08389 0.285715 0.933528 4.8413
1.22675 0.428572 0.801369 4.6253
1.36961 0.571429 0.669494 4.4539
1.51247 0.714288 0.535357 4.3167
1.65533 0.857145 0.400365 4.2245
1.79818 1 0.262878 4.163
1.94104 1.14286 0.123819 4.1243
2.08389 1.28571 -0.0160852 4.102
2.22675 1.42857 -0.156462 4.0892
2.36961 1.57143 -0.296339 4.0821
2.51247 1.71429 -0.434506 4.0779
2.65533 1.85715 -0.570264 4.075
2.79818 2 -0.700951 4.0729
2.94104 2.14286 -0.823619 4.071
3.08389 2.28571 -0.932855 4.069
3.22675 2.42857 -1.02141 4.0665
3.36961 2.57143 -1.08303 4.0632
3.51247 2.71429 -1.1113 4.059
3.65533 2.85715 -1.10437 4.0536
3.79818 3 -1.06792 4.0463
3.94104 3.14286 -1.00913 4.0365
4.08389 3.28571 -0.935505 4.0236
4.22675 3.42857 -0.854027 4.0061
4.36961 3.57143 -0.769909 3.9827
4.51247 3.71429 -0.686344 3.951
4.65533 3.85715 -0.607145 3.9098
4.79818 4 -0.534439 3.856
4.94104 4.14286 -0.470313 3.789
5.08389 4.28571 -0.417017 3.7073
5.22675 4.42857 -0.375697 3.6122
5.36961 4.57143 -0.346981 3.506
5.51247 4.71429 -0.331018 3.3926
5.65533 4.85715 -0.326933 3.2773
5.79818 5 -0.33351 3.164
5.94104 5.14286 -0.349634 3.0561
6.08389 5.28571 -0.373844 2.9556
6.22675 5.42857 -0.404625 2.8643
6.36961 5.57143 -0.44074 2.7824
6.51247 5.71429 -0.48117 2.7072
6.65533 5.85715 -0.523661 2.6465
6.79818 6 -0.585478 2.5895
6.94104 6.14286 -0.639804 2.5449
7.08389 6.28571 -0.690817 2.5012
7.22675 6.42857 -0.754315 2.4673
7.36961 6.57143 -0.82693 2.4437
7.51247 6.71429 -0.879327 2.4208
7.65533 6.85715 -0.962295 2.4163
7.79818 7 -1.70241 2.4022


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.73231 -0.995505 0.0594777
-0.764677 -1.56286 2.72377 -0.994996 0.0594777
-0.756105 -1.55429 2.71525 -0.994486 0.0594777
-0.747534 -1.54571 2.70673 -0.993976 0.0594777
-0.738962 -1.53714 2.69821 -0.993466 0.0594777
-0.730391 -1.52857 2.6897 -0.992956 0.0594777
-0.721819 -1.52 2.68119 -0.992447 0.0594777
-0.713248 -1.51143 2.67268 -0.991937 0.0594777
-0.704677 -1.50286 2.66418 -0.991427 0.0594777
-0.696105 -1.49429 2.65569 -0.990917 0.0594777
-0.687534 -1.48571 2.64719 -0.990407 0.0594777
-0.678962 -1.47714 2.63871 -0.989897 0.0594777
-0.670391 -1.46857 2.63022 -0.989388 0.0594777
-0.661819 -1.46 2.62175 -0.988878 0.0594777
-0.653248 -1.45143 2.61327 -0.988368 0.0594777
-0.644677 -1.44286 2.6048 -0.987858 0.0594777
-0.636105 -1.43429 2.59634 -0.987348 0.0594777
-0.627534 -1.42571 2.58788 -0.986842 0.0568207
-0.618962 -1.41714 2.57942 -0.98639 0.04885
-0.610391 -1.40857 2.57097 -0.986005 0.0408793
-0.601819 -1.4 2.56252 -0.985689 0.0329086
