total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=18)
[-1.105507,-1.020311,-0.922959,-0.820764,-0.719467,-0.623697,-0.536914,-0.463543,-0.405188,-0.363312,-0.337714,-0.327533,-0.330590,-0.356202,-0.384134,-0.417357,-0.463820,-0.517641]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 19
time used = 0 seconds

fit coeffs
1.63725 0.792476 0.600288 -6.29329 

fit coeffs error
0.0240166 0.00800607 0.0357297 0.0320415 

Statistics
===================================
R^2 (coefficient of determination) 
0.999368 (1 cycles)

RMS error 
0.00613168

average error 
0.00434686

average relative error 
0.00705532

maximum error 
0.0175935
===================================

cutoff_lo_afreq 4.94104
cutoff_lo_sfreq 4.14286

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 6.51247
sfreq_max 5.71429
loss_max  -0.327533

tauMax(afreq) 2.90668e-07
log(tauMax_a) -6.5366
tauMax(sfreq) 1.82632e-06
log(tauMax_s) -5.73842

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 3.7423 37.27
-0.630391 -1.42857 3.60252 26.432
-0.487532 -1.28571 3.4621 19.642
-0.344674 -1.14285 3.32054 15.278
-0.20182 -1 3.17866 12.014
-0.0589614 -0.857141 3.03635 10.155
0.083893 -0.714285 2.89402 8.7715
0.226752 -0.571428 2.75189 7.7846
0.369609 -0.428571 2.60928 7.112
0.512468 -0.285712 2.46715 6.676
0.655326 -0.142855 2.32469 6.3547
0.79818 0 2.18276 6.0965
0.941039 0.142859 2.04076 5.9203
1.08389 0.285715 1.89897 5.7382
1.22675 0.428572 1.75795 5.5616
1.36961 0.571429 1.61792 5.3682
1.51247 0.714288 1.47871 5.1577
1.65533 0.857145 1.34116 4.9472
1.79818 1 1.20396 4.7322
1.94104 1.14286 1.06674 4.5315
2.08389 1.28571 0.930674 4.3652
2.22675 1.42857 0.79437 4.2268
2.36961 1.57143 0.656817 4.1155
2.51247 1.71429 0.519447 4.0354
2.65533 1.85715 0.381566 3.981
2.79818 2 0.242243 3.9427
2.94104 2.14286 0.102091 3.9185
3.08389 2.28571 -0.0386311 3.904
3.22675 2.42857 -0.179254 3.8953
3.36961 2.57143 -0.319846 3.8902
3.51247 2.71429 -0.459408 3.887
3.65533 2.85715 -0.596948 3.8848
3.79818 3 -0.731258 3.8831
3.94104 3.14286 -0.859995 3.8819
4.08389 3.28571 -0.978521 3.8809
4.22675 3.42857 -1.08074 3.8798
4.36961 3.57143 -1.15767 3.8784
4.51247 3.71429 -1.20094 3.8762
4.65533 3.85715 -1.2046 3.8738
4.79818 4 -1.17033 3.87
4.94104 4.14286 -1.10551 3.865
5.08389 4.28571 -1.02031 3.8574
5.22675 4.42857 -0.922959 3.8462
5.36961 4.57143 -0.820764 3.8293
5.51247 4.71429 -0.719467 3.8036
5.65533 4.85715 -0.623697 3.7669
5.79818 5 -0.536914 3.7148
5.94104 5.14286 -0.463543 3.6457
6.08389 5.28571 -0.405188 3.5584
6.22675 5.42857 -0.363312 3.4559
6.36961 5.57143 -0.337714 3.3427
6.51247 5.71429 -0.327533 3.225
6.65533 5.85715 -0.33059 3.1087
6.79818 6 -0.356202 2.9988
6.94104 6.14286 -0.384134 2.9018
7.08389 6.28571 -0.417357 2.8098
7.22675 6.42857 -0.46382 2.7337
7.36961 6.57143 -0.517641 2.6754
7.51247 6.71429 -0.558085 2.6237
7.65533 6.85715 -0.612931 2.5952
7.79818 7 -0.894422 2.5684


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 3.7423 -0.97698 -0.0212246
-0.764677 -1.56286 3.73393 -0.977162 -0.0212246
-0.756105 -1.55429 3.72555 -0.977344 -0.0212246
-0.747534 -1.54571 3.71717 -0.977526 -0.0212246
-0.738962 -1.53714 3.70879 -0.977708 -0.0212246
-0.730391 -1.52857 3.70041 -0.97789 -0.0212246
-0.721819 -1.52 3.69203 -0.978071 -0.0212246
-0.713248 -1.51143 3.68364 -0.978253 -0.0212246
-0.704677 -1.50286 3.67526 -0.978435 -0.0212246
-0.696105 -1.49429 3.66687 -0.978617 -0.0212246
-0.687534 -1.48571 3.65848 -0.978799 -0.0212246
-0.678962 -1.47714 3.65009 -0.978981 -0.0212246
-0.670391 -1.46857 3.6417 -0.979163 -0.0212246
-0.661819 -1.46 3.63331 -0.979345 -0.0212246
-0.653248 -1.45143 3.62491 -0.979527 -0.0212246
-0.644677 -1.44286 3.61651 -0.979709 -0.0212246
-0.636105 -1.43429 3.60812 -0.979891 -0.0212246
-0.627534 -1.42571 3.59972 -0.980074 -0.0223882
-0.618962 -1.41714 3.59131 -0.980281 -0.0258786
-0.610391 -1.40857 3.58291 -0.980518 -0.029369
-0.601819 -1.4 3.57451 -0.980785 -0.0328595
-0.593248 -1.39143 3.5661 -0.981081 -0.0363499
-0.584677 -1.38286 3.55769 -0.981408 -0.0398404
