total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=37)
[-0.751316,-0.723538,-0.691564,-0.657281,-0.623131,-0.589661,-0.557771,-0.527931,-0.500588,-0.476046,-0.454792,-0.437113,-0.423532,-0.414517,-0.410296,-0.411146,-0.417221,-0.428547,-0.444930,-0.466012,-0.491591,-0.521102,-0.554131,-0.590084,-0.628452,-0.668937,-0.710857,-0.753797,-0.797049,-0.840252,-0.883094,-0.924891,-0.965733,-1.005247,-1.043347,-1.123892,-1.182329]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
2.30182 0.413 0.956123 -3.72786 

fit coeffs error
0.0118078 0.00832008 0.0433587 0.0582996 

Statistics
===================================
R^2 (coefficient of determination) 
0.997522 (1 cycles)

RMS error 
0.0107577

average error 
0.00897841

average relative error 
0.0145213

maximum error 
0.0278725
===================================

cutoff_lo_afreq 1.79818
cutoff_lo_sfreq 1

cutoff_hi_afreq 6.94104
cutoff_hi_sfreq 6.14286

afreq_max 3.79818
sfreq_max 3
loss_max  -0.410296

tauMax(afreq) 0.000168508
log(tauMax_a) -3.77338
tauMax(sfreq) 0.00105877
log(tauMax_s) -2.9752

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.911802 5.6218
-0.630391 -1.42857 0.785344 5.2557
-0.487532 -1.28571 0.657983 4.9798
-0.344674 -1.14285 0.527823 4.7631
-0.20182 -1 0.395344 4.615
-0.0589614 -0.857141 0.259737 4.5234
0.083893 -0.714285 0.123754 4.4686
0.226752 -0.571428 -0.0126824 4.4285
0.369609 -0.428571 -0.146825 4.4061
0.512468 -0.285712 -0.276881 4.3906
0.655326 -0.142855 -0.400128 4.3788
0.79818 0 -0.512084 4.3681
0.941039 0.142859 -0.607461 4.3563
1.08389 0.285715 -0.685775 4.3432
1.22675 0.428572 -0.739309 4.3278
1.36961 0.571429 -0.770421 4.3098
1.51247 0.714288 -0.779709 4.2886
1.65533 0.857145 -0.771548 4.2642
1.79818 1 -0.751316 4.236
1.94104 1.14286 -0.723538 4.2038
2.08389 1.28571 -0.691564 4.167
2.22675 1.42857 -0.657281 4.1257
2.36961 1.57143 -0.623131 4.0799
2.51247 1.71429 -0.589661 4.0293
2.65533 1.85715 -0.557771 3.9738
2.79818 2 -0.527931 3.9132
2.94104 2.14286 -0.500588 3.8479
3.08389 2.28571 -0.476046 3.7776
3.22675 2.42857 -0.454792 3.7028
3.36961 2.57143 -0.437113 3.6234
3.51247 2.71429 -0.423532 3.5403
3.65533 2.85715 -0.414517 3.4543
3.79818 3 -0.410296 3.3666
3.94104 3.14286 -0.411146 3.2782
4.08389 3.28571 -0.417221 3.1906
4.22675 3.42857 -0.428547 3.105
4.36961 3.57143 -0.44493 3.0226
4.51247 3.71429 -0.466012 2.9448
4.65533 3.85715 -0.491591 2.8718
4.79818 4 -0.521102 2.8043
4.94104 4.14286 -0.554131 2.7424
5.08389 4.28571 -0.590084 2.6862
5.22675 4.42857 -0.628452 2.6356
5.36961 4.57143 -0.668937 2.5899
5.51247 4.71429 -0.710857 2.5489
5.65533 4.85715 -0.753797 2.5122
5.79818 5 -0.797049 2.4795
5.94104 5.14286 -0.840252 2.4503
6.08389 5.28571 -0.883094 2.4236
6.22675 5.42857 -0.924891 2.3999
6.36961 5.57143 -0.965733 2.3785
6.51247 5.71429 -1.00525 2.359
6.65533 5.85715 -1.04335 2.3418
6.79818 6 -1.12389 2.3244
6.94104 6.14286 -1.18233 2.3142
7.08389 6.28571 -1.22569 2.3
7.22675 6.42857 -1.30916 2.2915
7.36961 6.57143 -1.42816 2.2901
7.51247 6.71429 -1.46722 2.2864
7.65533 6.85715 -1.6237 2.3003
7.79818 7 -1.34387 2.3035


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 0.911802 -0.88406 -0.0160569
-0.764677 -1.56286 0.904224 -0.884198 -0.0160569
-0.756105 -1.55429 0.896644 -0.884335 -0.0160569
-0.747534 -1.54571 0.889064 -0.884473 -0.0160569
-0.738962 -1.53714 0.881482 -0.88461 -0.0160569
-0.730391 -1.52857 0.873899 -0.884748 -0.0160569
-0.721819 -1.52 0.866315 -0.884886 -0.0160569
-0.713248 -1.51143 0.85873 -0.885023 -0.0160569
-0.704677 -1.50286 0.851143 -0.885161 -0.0160569
-0.696105 -1.49429 0.843555 -0.885299 -0.0160569
-0.687534 -1.48571 0.835966 -0.885436 -0.0160569
-0.678962 -1.47714 0.828376 -0.885574 -0.0160569
-0.670391 -1.46857 0.820785 -0.885712 -0.0160569
-0.661819 -1.46 0.813193 -0.885849 -0.0160569
