total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=31)
[-0.818724,-0.826003,-0.834281,-0.848832,-0.864754,-0.875841,-0.899034,-0.931125,-0.958897,-0.990953,-1.023160,-1.058439,-1.097566,-1.136741,-1.176955,-1.217733,-1.259146,-1.300069,-1.343509,-1.390231,-1.434556,-1.465076,-1.508446,-1.554196,-1.578695,-1.617157,-1.663026,-1.682998,-1.700885,-1.732618,-1.749699]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 63
time used = 0 seconds

fit coeffs
0.684084 0.844141 0.319588 -1.32298 

fit coeffs error
0.0583761 0.142995 0.0589741 0.110891 

Statistics
===================================
R^2 (coefficient of determination) 
0.997504 (1 cycles)

RMS error 
0.015675

average error 
0.012652

average relative error 
0.00986651

maximum error 
0.0470341
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 1.65533
sfreq_max 0.857145
loss_max  -0.818724

tauMax(afreq) 0.0148239
log(tauMax_a) -1.82904
tauMax(sfreq) 0.0931413
log(tauMax_s) -1.03086

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.769212 2.72
-0.630391 -1.42857 -0.808145 2.6859
-0.487532 -1.28571 -0.839832 2.6546
-0.344674 -1.14285 -0.840949 2.6246
-0.20182 -1 -0.808991 2.5934
-0.0589614 -0.857141 -0.819104 2.5606
0.083893 -0.714285 -0.826181 2.5298
0.226752 -0.571428 -0.828954 2.498
0.369609 -0.428571 -0.840186 2.4679
0.512468 -0.285712 -0.810106 2.4365
0.655326 -0.142855 -0.831896 2.4043
0.79818 0 -0.823803 2.3741
0.941039 0.142859 -0.813345 2.3414
1.08389 0.285715 -0.817998 2.3101
1.22675 0.428572 -0.809815 2.2774
1.36961 0.571429 -0.825921 2.2458
1.51247 0.714288 -0.818763 2.2143
1.65533 0.857145 -0.818724 2.1824
1.79818 1 -0.826003 2.1509
1.94104 1.14286 -0.834281 2.1199
2.08389 1.28571 -0.848832 2.0897
2.22675 1.42857 -0.864754 2.0606
2.36961 1.57143 -0.875841 2.0324
2.51247 1.71429 -0.899034 2.0051
2.65533 1.85715 -0.931125 1.9797
2.79818 2 -0.958897 1.9559
2.94104 2.14286 -0.990953 1.9337
3.08389 2.28571 -1.02316 1.9131
3.22675 2.42857 -1.05844 1.894
3.36961 2.57143 -1.09757 1.8765
3.51247 2.71429 -1.13674 1.8605
3.65533 2.85715 -1.17696 1.8459
3.79818 3 -1.21773 1.8326
3.94104 3.14286 -1.25915 1.8205
4.08389 3.28571 -1.30007 1.8095
4.22675 3.42857 -1.34351 1.7995
4.36961 3.57143 -1.39023 1.7905
4.51247 3.71429 -1.43456 1.7824
4.65533 3.85715 -1.46508 1.775
4.79818 4 -1.50845 1.7681
4.94104 4.14286 -1.5542 1.762
5.08389 4.28571 -1.57869 1.7563
5.22675 4.42857 -1.61716 1.751
5.36961 4.57143 -1.66303 1.7462
5.51247 4.71429 -1.683 1.7418
5.65533 4.85715 -1.70088 1.7375
5.79818 5 -1.73262 1.7335
5.94104 5.14286 -1.7497 1.7297
6.08389 5.28571 -1.7872 1.7261
6.22675 5.42857 -1.80238 1.7228
6.36961 5.57143 -1.86183 1.7196
6.51247 5.71429 -1.77879 1.7167
6.65533 5.85715 -2.8174 1.7141
6.79818 6 -3.04194 1.7159
6.94104 6.14286 -2.02918 1.7133
7.08389 6.28571 -2.74394 1.7131
7.22675 6.42857 -1.74482 1.7134
7.36961 6.57143 -1.80202 1.7191
7.51247 6.71429 -1.40627 1.7218
7.65533 6.85715 -1.21625 1.7354
7.79818 7 -2.13707 1.741


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.769212 2.72
-0.630391 -1.42857 -0.808145 2.6859
-0.487532 -1.28571 -0.839832 2.6546
-0.344674 -1.14285 -0.840949 2.6246
-0.20182 -1 -0.808991 2.5934
-0.0589614 -0.857141 -0.819104 2.5606
0.083893 -0.714285 -0.826181 2.5298
0.226752 -0.571428 -0.828954 2.498
0.369609 -0.428571 -0.840186 2.4679
0.512468 -0.285712 -0.810106 2.4365
0.655326 -0.142855 -0.831896 2.4043
0.79818 0 -0.823803 2.3741
0.941039 0.142859 -0.813345 2.3414
1.08389 0.285715 -0.817998 2.3101
1.22675 0.428572 -0.809815 2.2774
1.36961 0.571429 -0.825921 2.2458
1.51247 0.714288 -0.818763 2.2143
1.65533 0.857145 -0.818724 2.1824
1.79818 1 -0.826003 2.1509
1.94104 1.14286 -0.834281 2.1199
2.08389 1.28571 -0.848832 2.0897
2.22675 1.42857 -0.864754 2.0606
2.36961 1.57143 -0.875841 2.0324
2.51247 1.71429 -0.899034 2.0051
