total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=28)
[[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=28)
[-2.126838,-2.044516,-1.910044,-1.788785,-1.667678,-1.529320,-1.389569,-1.247205,-1.107431,-0.971884,-0.845585,-0.732938,-0.634418,-0.558376,-0.501229,-0.464465,-0.451770,-0.456857,-0.472484,-0.504402,-0.547721,-0.599825,-0.649120,-0.706365,-0.777849,-0.834964,-0.897968,-0.958714]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 23
time used = 0 seconds

fit coeffs
1.14214 0.942656 0.472132 -4.53367 

fit coeffs error
0.0102511 0.00656016 0.0155543 0.0197628 

Statistics
===================================
R^2 (coefficient of determination) 
0.99925 (1 cycles)

RMS error 
0.0141605

average error 
0.00998345

average relative error 
0.0104623

maximum error 
0.0491956
===================================

cutoff_lo_afreq 2.51247
cutoff_lo_sfreq 1.71429

cutoff_hi_afreq 6.36961
cutoff_hi_sfreq 5.57143

afreq_max 4.79818
sfreq_max 4
loss_max  -0.45177

tauMax(afreq) 1.52618e-05
log(tauMax_a) -4.81639
tauMax(sfreq) 9.58927e-05
log(tauMax_s) -4.01821

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.07508 11.534
-0.630391 -1.42857 0.991876 9.2617
-0.487532 -1.28571 0.879014 7.4355
-0.344674 -1.14285 0.745985 6.0744
-0.20182 -1 0.609624 5.0674
-0.0589614 -0.857141 0.443514 4.3552
0.083893 -0.714285 0.277739 3.8757
0.226752 -0.571428 0.133024 3.5373
0.369609 -0.428571 -0.042485 3.3008
0.512468 -0.285712 -0.231248 3.1483
0.655326 -0.142855 -0.418041 3.0469
0.79818 0 -0.603785 2.9833
0.941039 0.142859 -0.736133 2.9379
1.08389 0.285715 -0.906581 2.906
1.22675 0.428572 -1.08328 2.8847
1.36961 0.571429 -1.27628 2.8706
1.51247 0.714288 -1.49014 2.8619
1.65533 0.857145 -1.70631 2.8565
1.79818 1 -1.9138 2.8533
1.94104 1.14286 -2.04991 2.8511
2.08389 1.28571 -2.18137 2.8495
2.22675 1.42857 -2.20159 2.8482
2.36961 1.57143 -2.15815 2.8468
2.51247 1.71429 -2.12684 2.8453
2.65533 1.85715 -2.04452 2.8436
2.79818 2 -1.91004 2.8414
2.94104 2.14286 -1.78879 2.8384
3.08389 2.28571 -1.66768 2.8345
3.22675 2.42857 -1.52932 2.8292
3.36961 2.57143 -1.38957 2.8219
3.51247 2.71429 -1.2472 2.8118
3.65533 2.85715 -1.10743 2.7978
3.79818 3 -0.971884 2.7786
3.94104 3.14286 -0.845585 2.7526
4.08389 3.28571 -0.732938 2.7184
4.22675 3.42857 -0.634418 2.6748
4.36961 3.57143 -0.558376 2.6214
4.51247 3.71429 -0.501229 2.5594
4.65533 3.85715 -0.464465 2.4901
4.79818 4 -0.45177 2.4169
4.94104 4.14286 -0.456857 2.3431
5.08389 4.28571 -0.472484 2.2712
5.22675 4.42857 -0.504402 2.2028
5.36961 4.57143 -0.547721 2.1405
5.51247 4.71429 -0.599825 2.0843
5.65533 4.85715 -0.64912 2.0349
5.79818 5 -0.706365 1.9904
5.94104 5.14286 -0.777849 1.9527
6.08389 5.28571 -0.834964 1.9199
6.22675 5.42857 -0.897968 1.8914
6.36961 5.57143 -0.958714 1.8667
6.51247 5.71429 -1.00097 1.8449
6.65533 5.85715 -1.1309 1.826
6.79818 6 -1.24403 1.8133
6.94104 6.14286 -1.17016 1.8002
7.08389 6.28571 -1.1955 1.786
7.22675 6.42857 -1.54679 1.7757
7.36961 6.57143 -1.56015 1.7717
7.51247 6.71429 -2.61433 1.7662
7.65533 6.85715 -1.49296 1.7727
7.79818 7 -1.68448 1.7739


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 1.07508 11.534
-0.630391 -1.42857 0.991876 9.2617
-0.487532 -1.28571 0.879014 7.4355
-0.344674 -1.14285 0.745985 6.0744
-0.20182 -1 0.609624 5.0674
-0.0589614 -0.857141 0.443514 4.3552
0.083893 -0.714285 0.277739 3.8757
0.226752 -0.571428 0.133024 3.5373
0.369609 -0.428571 -0.042485 3.3008
0.512468 -0.285712 -0.231248 3.1483
0.655326 -0.142855 -0.418041 3.0469
0.79818 0 -0.603785 2.9833
0.941039 0.142859 -0.736133 2.9379
1.08389 0.285715 -0.906581 2.906
1.22675 0.428572 -1.08328 2.8847
1.36961 0.571429 -1.27628 2.8706
1.51247 0.714288 -1.49014 2.8619
1.65533 0.857145 -1.70631 2.8565
1.79818 1 -1.9138 2.8533
1.94104 1.14286 -2.04991 2.8511
2.08389 1.28571 -2.18137 2.8495
2.22675 1.42857 -2.20159 2.8482
2.36961 1.57143 -2.15815 2.8468
2.51247 1.71429 -2.12684 2.8453
2.65533 1.85715 -2.04452 2.8436
2.79818 2 -1.91004 2.8414
