total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=31)
[-1.593449,-1.485963,-1.381413,-1.273510,-1.169417,-1.067260,-0.971212,-0.880754,-0.798625,-0.722591,-0.655910,-0.602945,-0.562338,-0.534354,-0.517604,-0.513088,-0.525190,-0.541488,-0.566955,-0.609450,-0.641017,-0.687686,-0.749257,-0.797176,-0.851547,-0.906093,-0.962294,-1.019065,-1.068337,-1.122590,-1.173482]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.18678 0.763784 0.533431 -3.41955 

fit coeffs error
0.00295569 0.00310752 0.00611208 0.0092561 

Statistics
===================================
R^2 (coefficient of determination) 
0.999708 (1 cycles)

RMS error 
0.00512943

average error 
0.00434291

average relative error 
0.00561251

maximum error 
0.0108202
===================================

cutoff_lo_afreq 1.65533
cutoff_lo_sfreq 0.857145

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 3.79818
sfreq_max 3
loss_max  -0.513088

tauMax(afreq) 0.0001844
log(tauMax_a) -3.73424
tauMax(sfreq) 0.00115862
log(tauMax_s) -2.93606

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.111609 3.5781
-0.630391 -1.42857 -0.0504892 3.3495
-0.487532 -1.28571 -0.221963 3.1974
-0.344674 -1.14285 -0.395618 3.0918
-0.20182 -1 -0.561804 3.0241
-0.0589614 -0.857141 -0.666435 2.9721
0.083893 -0.714285 -0.815809 2.9341
0.226752 -0.571428 -0.975632 2.907
0.369609 -0.428571 -1.16271 2.8891
0.512468 -0.285712 -1.29736 2.8769
0.655326 -0.142855 -1.56021 2.8683
0.79818 0 -1.76693 2.8645
0.941039 0.142859 -1.80127 2.8605
1.08389 0.285715 -1.89263 2.858
1.22675 0.428572 -1.79402 2.8547
1.36961 0.571429 -1.79483 2.8515
1.51247 0.714288 -1.69772 2.8477
1.65533 0.857145 -1.59345 2.843
1.79818 1 -1.48596 2.8369
1.94104 1.14286 -1.38141 2.8292
2.08389 1.28571 -1.27351 2.8193
2.22675 1.42857 -1.16942 2.8067
2.36961 1.57143 -1.06726 2.7907
2.51247 1.71429 -0.971212 2.7706
2.65533 1.85715 -0.880754 2.7457
2.79818 2 -0.798625 2.7153
2.94104 2.14286 -0.722591 2.6789
3.08389 2.28571 -0.65591 2.6359
3.22675 2.42857 -0.602945 2.5866
3.36961 2.57143 -0.562338 2.5317
3.51247 2.71429 -0.534354 2.4723
3.65533 2.85715 -0.517604 2.4098
3.79818 3 -0.513088 2.3457
3.94104 3.14286 -0.52519 2.2821
4.08389 3.28571 -0.541488 2.2209
4.22675 3.42857 -0.566955 2.1621
4.36961 3.57143 -0.60945 2.108
4.51247 3.71429 -0.641017 2.0586
4.65533 3.85715 -0.687686 2.0127
4.79818 4 -0.749257 1.9729
4.94104 4.14286 -0.797176 1.9375
5.08389 4.28571 -0.851547 1.9061
5.22675 4.42857 -0.906093 1.8784
5.36961 4.57143 -0.962294 1.854
5.51247 4.71429 -1.01906 1.8326
5.65533 4.85715 -1.06834 1.8137
5.79818 5 -1.12259 1.7968
5.94104 5.14286 -1.17348 1.782
6.08389 5.28571 -1.21959 1.7686
6.22675 5.42857 -1.26659 1.7567
6.36961 5.57143 -1.31537 1.7459
6.51247 5.71429 -1.32349 1.7361
6.65533 5.85715 -1.5503 1.7273
6.79818 6 -1.53813 1.7229
6.94104 6.14286 -1.47343 1.7149
7.08389 6.28571 -1.59062 1.7097
7.22675 6.42857 -2.15658 1.7049
7.36961 6.57143 -2.0947 1.7054
7.51247 6.71429 -1.79007 1.7033
7.65533 6.85715 -1.40711 1.7121
7.79818 7 -1.62191 1.7137


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.111609 3.5781
-0.630391 -1.42857 -0.0504892 3.3495
-0.487532 -1.28571 -0.221963 3.1974
-0.344674 -1.14285 -0.395618 3.0918
-0.20182 -1 -0.561804 3.0241
-0.0589614 -0.857141 -0.666435 2.9721
0.083893 -0.714285 -0.815809 2.9341
0.226752 -0.571428 -0.975632 2.907
0.369609 -0.428571 -1.16271 2.8891
0.512468 -0.285712 -1.29736 2.8769
0.655326 -0.142855 -1.56021 2.8683
0.79818 0 -1.76693 2.8645
0.941039 0.142859 -1.80127 2.8605
1.08389 0.285715 -1.89263 2.858
1.22675 0.428572 -1.79402 2.8547
1.36961 0.571429 -1.79483 2.8515
1.51247 0.714288 -1.69772 2.8477
1.65533 0.857145 -1.59345 2.843
1.79818 1 -1.48596 2.8369
1.94104 1.14286 -1.38141 2.8292
2.08389 1.28571 -1.27351 2.8193
2.22675 1.42857 -1.16942 2.8067
2.36961 1.57143 -1.06726 2.7907
2.51247 1.71429 -0.971212 2.7706
