total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=43)
[[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=43)
[-1.178738,-1.125177,-1.084569,-1.012234,-0.924346,-0.900449,-0.853662,-0.801980,-0.776726,-0.740113,-0.712511,-0.692441,-0.680156,-0.658799,-0.646124,-0.639257,-0.632767,-0.633221,-0.637879,-0.645788,-0.658785,-0.677600,-0.696908,-0.725708,-0.751719,-0.786341,-0.832339,-0.870423,-0.914307,-0.958438,-1.006807,-1.056334,-1.103250,-1.148816,-1.202786,-1.248330,-1.292167,-1.337220,-1.382491,-1.426277,-1.455857,-1.499449,-1.539425]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
1.35295 0.472246 0.751866 -1.95343 

fit coeffs error
0.00702758 0.007643 0.0239884 0.0388609 

Statistics
===================================
R^2 (coefficient of determination) 
0.997589 (1 cycles)

RMS error 
0.0134964

average error 
0.0113263

average relative error 
0.0123417

maximum error 
0.0330752
===================================

cutoff_lo_afreq -0.0589614
cutoff_lo_sfreq -0.857141

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.22675
sfreq_max 1.42857
loss_max  -0.632767

tauMax(afreq) 0.00625684
log(tauMax_a) -2.20364
tauMax(sfreq) 0.0393129
log(tauMax_s) -1.40547

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.960512 3.0093
-0.630391 -1.42857 -1.19177 2.9911
-0.487532 -1.28571 -1.36665 2.9807
-0.344674 -1.14285 -1.27471 2.9709
-0.20182 -1 -1.21379 2.9586
-0.0589614 -0.857141 -1.17874 2.9455
0.083893 -0.714285 -1.12518 2.9306
0.226752 -0.571428 -1.08457 2.9142
0.369609 -0.428571 -1.01223 2.8956
0.512468 -0.285712 -0.924346 2.873
0.655326 -0.142855 -0.900449 2.8468
0.79818 0 -0.853662 2.8198
0.941039 0.142859 -0.80198 2.7879
1.08389 0.285715 -0.776726 2.7543
1.22675 0.428572 -0.740113 2.7175
1.36961 0.571429 -0.712511 2.6783
1.51247 0.714288 -0.692441 2.6365
1.65533 0.857145 -0.680156 2.5935
1.79818 1 -0.658799 2.5487
1.94104 1.14286 -0.646124 2.5019
2.08389 1.28571 -0.639257 2.4543
2.22675 1.42857 -0.632767 2.4058
2.36961 1.57143 -0.633221 2.357
2.51247 1.71429 -0.637879 2.3085
2.65533 1.85715 -0.645788 2.2607
2.79818 2 -0.658785 2.214
2.94104 2.14286 -0.6776 2.169
3.08389 2.28571 -0.696908 2.126
3.22675 2.42857 -0.725708 2.0851
3.36961 2.57143 -0.751719 2.0471
3.51247 2.71429 -0.786341 2.0111
3.65533 2.85715 -0.832339 1.9788
3.79818 3 -0.870423 1.9492
3.94104 3.14286 -0.914307 1.9224
4.08389 3.28571 -0.958438 1.8981
4.22675 3.42857 -1.00681 1.8763
4.36961 3.57143 -1.05633 1.8568
4.51247 3.71429 -1.10325 1.8394
4.65533 3.85715 -1.14882 1.8237
4.79818 4 -1.20279 1.8097
4.94104 4.14286 -1.24833 1.7973
5.08389 4.28571 -1.29217 1.786
5.22675 4.42857 -1.33722 1.7759
5.36961 4.57143 -1.38249 1.7667
5.51247 4.71429 -1.42628 1.7585
5.65533 4.85715 -1.45586 1.7509
5.79818 5 -1.49945 1.7439
5.94104 5.14286 -1.53942 1.7376
6.08389 5.28571 -1.55909 1.7317
6.22675 5.42857 -1.59398 1.7261
6.36961 5.57143 -1.6502 1.7211
6.51247 5.71429 -1.59488 1.7163
6.65533 5.85715 -2.1992 1.712
6.79818 6 -2.09506 1.7122
6.94104 6.14286 -1.79643 1.7082
7.08389 6.28571 -2.08243 1.7066
7.22675 6.42857 -1.92748 1.7056
7.36961 6.57143 -2.01273 1.71
7.51247 6.71429 -1.4703 1.7115
7.65533 6.85715 -1.2678 1.7239
7.79818 7 -1.75246 1.7277


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.960512 3.0093
-0.630391 -1.42857 -1.19177 2.9911
-0.487532 -1.28571 -1.36665 2.9807
-0.344674 -1.14285 -1.27471 2.9709
-0.20182 -1 -1.21379 2.9586
-0.0589614 -0.857141 -1.17874 2.9455
0.083893 -0.714285 -1.12518 2.9306
0.226752 -0.571428 -1.08457 2.9142
0.369609 -0.428571 -1.01223 2.8956
0.512468 -0.285712 -0.924346 2.873
0.655326 -0.142855 -0.900449 2.8468
0.79818 0 -0.853662 2.8198
0.941039 0.142859 -0.80198 2.7879
1.08389 0.285715 -0.776726 2.7543
1.22675 0.428572 -0.740113 2.7175
1.36961 0.571429 -0.712511 2.6783
