total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326]]

yData (#.=30)
[-0.746542,-0.748996,-0.753213,-0.758494,-0.765111,-0.776673,-0.790157,-0.812096,-0.824932,-0.850097,-0.888509,-0.917066,-0.952870,-0.990872,-1.030643,-1.069224,-1.112444,-1.154027,-1.197700,-1.242544,-1.287704,-1.337254,-1.372960,-1.419078,-1.462818,-1.497167,-1.541093,-1.577710,-1.611149,-1.634787]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 64
time used = 0 seconds

fit coeffs
0.963652 0.567008 0.542074 -1.37865 

fit coeffs error
0.0418619 0.0466177 0.0547997 0.034592 

Statistics
===================================
R^2 (coefficient of determination) 
0.998866 (1 cycles)

RMS error 
0.0100968

average error 
0.00816569

average relative error 
0.0076395

maximum error 
0.0308803
===================================

cutoff_lo_afreq 1.51247
cutoff_lo_sfreq 0.714288

cutoff_hi_afreq 5.65533
cutoff_hi_sfreq 4.85715

afreq_max 1.51247
sfreq_max 0.714288
loss_max  -0.746542

tauMax(afreq) 0.015235
log(tauMax_a) -1.81716
tauMax(sfreq) 0.0957242
log(tauMax_s) -1.01898

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.794721 2.8985
-0.630391 -1.42857 -0.840919 2.8666
-0.487532 -1.28571 -0.829866 2.8367
-0.344674 -1.14285 -0.774961 2.8035
-0.20182 -1 -0.772213 2.7677
-0.0589614 -0.857141 -0.790627 2.7333
0.083893 -0.714285 -0.765111 2.6987
0.226752 -0.571428 -0.749003 2.6616
0.369609 -0.428571 -0.755924 2.6247
0.512468 -0.285712 -0.751203 2.5878
0.655326 -0.142855 -0.763247 2.5509
0.79818 0 -0.758885 2.5151
0.941039 0.142859 -0.746488 2.4777
1.08389 0.285715 -0.751027 2.4405
1.22675 0.428572 -0.748647 2.4032
1.36961 0.571429 -0.746658 2.3658
1.51247 0.714288 -0.746542 2.3282
1.65533 0.857145 -0.748996 2.2908
1.79818 1 -0.753213 2.2536
1.94104 1.14286 -0.758494 2.2169
2.08389 1.28571 -0.765111 2.1806
2.22675 1.42857 -0.776673 2.1451
2.36961 1.57143 -0.790157 2.1106
2.51247 1.71429 -0.812096 2.0774
2.65533 1.85715 -0.824932 2.0458
2.79818 2 -0.850097 2.015
2.94104 2.14286 -0.888509 1.9869
3.08389 2.28571 -0.917066 1.9606
3.22675 2.42857 -0.95287 1.9363
3.36961 2.57143 -0.990872 1.9139
3.51247 2.71429 -1.03064 1.8935
3.65533 2.85715 -1.06922 1.8748
3.79818 3 -1.11244 1.8578
3.94104 3.14286 -1.15403 1.8424
4.08389 3.28571 -1.1977 1.8284
4.22675 3.42857 -1.24254 1.8158
4.36961 3.57143 -1.2877 1.8044
4.51247 3.71429 -1.33725 1.7942
4.65533 3.85715 -1.37296 1.785
4.79818 4 -1.41908 1.7765
4.94104 4.14286 -1.46282 1.769
5.08389 4.28571 -1.49717 1.762
5.22675 4.42857 -1.54109 1.7557
5.36961 4.57143 -1.57771 1.7499
5.51247 4.71429 -1.61115 1.7446
5.65533 4.85715 -1.63479 1.7396
5.79818 5 -1.66275 1.7349
5.94104 5.14286 -1.69413 1.7305
6.08389 5.28571 -1.71816 1.7264
6.22675 5.42857 -1.74854 1.7225
6.36961 5.57143 -1.80953 1.719
6.51247 5.71429 -1.72157 1.7156
6.65533 5.85715 -3.6257 1.7126
6.79818 6 -2.52468 1.714
6.94104 6.14286 -1.96928 1.711
7.08389 6.28571 -2.55478 1.7106
7.22675 6.42857 -1.79175 1.7106
7.36961 6.57143 -1.85067 1.7159
7.51247 6.71429 -1.42317 1.7183
7.65533 6.85715 -1.22297 1.7316
7.79818 7 -2.19654 1.7372


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.794721 2.8985
-0.630391 -1.42857 -0.840919 2.8666
-0.487532 -1.28571 -0.829866 2.8367
-0.344674 -1.14285 -0.774961 2.8035
-0.20182 -1 -0.772213 2.7677
-0.0589614 -0.857141 -0.790627 2.7333
0.083893 -0.714285 -0.765111 2.6987
0.226752 -0.571428 -0.749003 2.6616
0.369609 -0.428571 -0.755924 2.6247
0.512468 -0.285712 -0.751203 2.5878
0.655326 -0.142855 -0.763247 2.5509
0.79818 0 -0.758885 2.5151
0.941039 0.142859 -0.746488 2.4777
1.08389 0.285715 -0.751027 2.4405
1.22675 0.428572 -0.748647 2.4032
1.36961 0.571429 -0.746658 2.3658
1.51247 0.714288 -0.746542 2.3282
1.65533 0.857145 -0.748996 2.2908
1.79818 1 -0.753213 2.2536
1.94104 1.14286 -0.758494 2.2169
2.08389 1.28571 -0.765111 2.1806
2.22675 1.42857 -0.776673 2.1451
2.36961 1.57143 -0.790157 2.1106
2.51247 1.71429 -0.812096 2.0774
