total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=30)
[[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=30)
[-1.815846,-1.733320,-1.620179,-1.498502,-1.386581,-1.273294,-1.157926,-1.046566,-0.942675,-0.845242,-0.755372,-0.676873,-0.611351,-0.560938,-0.526152,-0.505788,-0.499666,-0.508299,-0.528231,-0.560458,-0.598520,-0.636487,-0.687836,-0.743972,-0.797335,-0.857629,-0.913677,-0.965924,-1.025344,-1.079582]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 27
time used = 0 seconds

fit coeffs
1.15151 0.817488 0.514535 -3.73961 

fit coeffs error
0.00398027 0.00338383 0.00755543 0.0107896 

Statistics
===================================
R^2 (coefficient of determination) 
0.999713 (1 cycles)

RMS error 
0.00641736

average error 
0.00471967

average relative error 
0.00510479

maximum error 
0.0216256
===================================

cutoff_lo_afreq 1.79818
cutoff_lo_sfreq 1

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 4.08389
sfreq_max 3.28571
loss_max  -0.499666

tauMax(afreq) 9.02962e-05
log(tauMax_a) -4.04433
tauMax(sfreq) 0.000567348
log(tauMax_s) -3.24615

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.418041 4.298
-0.630391 -1.42857 0.277438 3.8255
-0.487532 -1.28571 0.0962393 3.4992
-0.344674 -1.14285 -0.0790229 3.2866
-0.20182 -1 -0.223534 3.1376
-0.0589614 -0.857141 -0.407204 3.0342
0.083893 -0.714285 -0.577829 2.9681
0.226752 -0.571428 -0.695897 2.919
0.369609 -0.428571 -0.852301 2.8836
0.512468 -0.285712 -1.01084 2.8589
0.655326 -0.142855 -1.1947 2.8421
0.79818 0 -1.40326 2.8315
0.941039 0.142859 -1.66516 2.8251
1.08389 0.285715 -1.80035 2.8216
1.22675 0.428572 -1.85747 2.8182
1.36961 0.571429 -1.98789 2.8159
1.51247 0.714288 -1.96324 2.8136
1.65533 0.857145 -1.91783 2.8113
1.79818 1 -1.81585 2.8084
1.94104 1.14286 -1.73332 2.8049
2.08389 1.28571 -1.62018 2.8005
2.22675 1.42857 -1.4985 2.7947
2.36961 1.57143 -1.38658 2.7871
2.51247 1.71429 -1.27329 2.7773
2.65533 1.85715 -1.15793 2.7645
2.79818 2 -1.04657 2.7479
2.94104 2.14286 -0.942675 2.7266
3.08389 2.28571 -0.845242 2.6998
3.22675 2.42857 -0.755372 2.6665
3.36961 2.57143 -0.676873 2.6261
3.51247 2.71429 -0.611351 2.5784
3.65533 2.85715 -0.560938 2.5239
3.79818 3 -0.526152 2.4638
3.94104 3.14286 -0.505788 2.3998
4.08389 3.28571 -0.499666 2.3338
4.22675 3.42857 -0.508299 2.268
4.36961 3.57143 -0.528231 2.2044
4.51247 3.71429 -0.560458 2.1444
4.65533 3.85715 -0.59852 2.0893
4.79818 4 -0.636487 2.0387
4.94104 4.14286 -0.687836 1.9929
5.08389 4.28571 -0.743972 1.9527
5.22675 4.42857 -0.797335 1.9171
5.36961 4.57143 -0.857629 1.8859
5.51247 4.71429 -0.913677 1.8587
5.65533 4.85715 -0.965924 1.8346
5.79818 5 -1.02534 1.8134
5.94104 5.14286 -1.07958 1.7949
6.08389 5.28571 -1.13045 1.7784
6.22675 5.42857 -1.18 1.7638
6.36961 5.57143 -1.23288 1.7507
6.51247 5.71429 -1.24671 1.7389
6.65533 5.85715 -1.46443 1.7284
6.79818 6 -1.47066 1.723
6.94104 6.14286 -1.40334 1.7138
7.08389 6.28571 -1.52005 1.7075
7.22675 6.42857 -1.9919 1.7019
7.36961 6.57143 -2.10557 1.702
7.51247 6.71429 -1.7644 1.7002
7.65533 6.85715 -1.30679 1.7097
7.79818 7 -2.04968 1.7158


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 0.418041 4.298
-0.630391 -1.42857 0.277438 3.8255
-0.487532 -1.28571 0.0962393 3.4992
-0.344674 -1.14285 -0.0790229 3.2866
-0.20182 -1 -0.223534 3.1376
-0.0589614 -0.857141 -0.407204 3.0342
0.083893 -0.714285 -0.577829 2.9681
0.226752 -0.571428 -0.695897 2.919
0.369609 -0.428571 -0.852301 2.8836
0.512468 -0.285712 -1.01084 2.8589
0.655326 -0.142855 -1.1947 2.8421
0.79818 0 -1.40326 2.8315
0.941039 0.142859 -1.66516 2.8251
1.08389 0.285715 -1.80035 2.8216
1.22675 0.428572 -1.85747 2.8182
1.36961 0.571429 -1.98789 2.8159
1.51247 0.714288 -1.96324 2.8136
1.65533 0.857145 -1.91783 2.8113
1.79818 1 -1.81585 2.8084
1.94104 1.14286 -1.73332 2.8049
2.08389 1.28571 -1.62018 2.8005
2.22675 1.42857 -1.4985 2.7947
2.36961 1.57143 -1.38658 2.7871
2.51247 1.71429 -1.27329 2.7773
