total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=40)
[-1.029239,-0.966200,-0.914834,-0.862303,-0.819833,-0.785495,-0.747817,-0.718119,-0.701176,-0.677115,-0.659581,-0.648671,-0.639356,-0.635263,-0.631185,-0.635510,-0.643807,-0.652489,-0.670746,-0.692498,-0.719335,-0.745421,-0.779414,-0.824581,-0.862371,-0.903675,-0.948320,-0.996496,-1.045245,-1.095380,-1.136812,-1.188740,-1.238982,-1.278577,-1.329000,-1.376328,-1.414284,-1.444340,-1.487034,-1.522944]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
time used = 0 seconds

fit coeffs
1.35308 0.470228 0.756973 -1.99394 

fit coeffs error
0.00748034 0.00931864 0.0274845 0.0403208 

Statistics
===================================
R^2 (coefficient of determination) 
0.997964 (1 cycles)

RMS error 
0.0124265

average error 
0.0104666

average relative error 
0.0112968

maximum error 
0.0343609
===================================

cutoff_lo_afreq 0.369609
cutoff_lo_sfreq -0.428571

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.36961
sfreq_max 1.57143
loss_max  -0.631185

tauMax(afreq) 0.00576278
log(tauMax_a) -2.23937
tauMax(sfreq) 0.0362086
log(tauMax_s) -1.44119

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.10071 3.0074
-0.630391 -1.42857 -1.19411 2.9924
-0.487532 -1.28571 -1.2868 2.9804
-0.344674 -1.14285 -1.25175 2.9696
-0.20182 -1 -1.22525 2.957
-0.0589614 -0.857141 -1.27937 2.9454
0.083893 -0.714285 -1.16535 2.9334
0.226752 -0.571428 -1.06929 2.9167
0.369609 -0.428571 -1.02924 2.8983
0.512468 -0.285712 -0.9662 2.8771
0.655326 -0.142855 -0.914834 2.8531
0.79818 0 -0.862303 2.826
0.941039 0.142859 -0.819833 2.7957
1.08389 0.285715 -0.785495 2.7627
1.22675 0.428572 -0.747817 2.7269
1.36961 0.571429 -0.718119 2.688
1.51247 0.714288 -0.701176 2.6471
1.65533 0.857145 -0.677115 2.6044
1.79818 1 -0.659581 2.5592
1.94104 1.14286 -0.648671 2.5129
2.08389 1.28571 -0.639356 2.4652
2.22675 1.42857 -0.635263 2.417
2.36961 1.57143 -0.631185 2.3682
2.51247 1.71429 -0.63551 2.3194
2.65533 1.85715 -0.643807 2.2714
2.79818 2 -0.652489 2.2243
2.94104 2.14286 -0.670746 2.1785
3.08389 2.28571 -0.692498 2.135
3.22675 2.42857 -0.719335 2.0936
3.36961 2.57143 -0.745421 2.055
3.51247 2.71429 -0.779414 2.0185
3.65533 2.85715 -0.824581 1.9856
3.79818 3 -0.862371 1.9555
3.94104 3.14286 -0.903675 1.9281
4.08389 3.28571 -0.94832 1.9032
4.22675 3.42857 -0.996496 1.8809
4.36961 3.57143 -1.04524 1.8609
4.51247 3.71429 -1.09538 1.8431
4.65533 3.85715 -1.13681 1.8271
4.79818 4 -1.18874 1.8126
4.94104 4.14286 -1.23898 1.7999
5.08389 4.28571 -1.27858 1.7883
5.22675 4.42857 -1.329 1.7779
5.36961 4.57143 -1.37633 1.7686
5.51247 4.71429 -1.41428 1.7602
5.65533 4.85715 -1.44434 1.7524
5.79818 5 -1.48703 1.7452
5.94104 5.14286 -1.52294 1.7387
6.08389 5.28571 -1.5537 1.7326
6.22675 5.42857 -1.58771 1.727
6.36961 5.57143 -1.63051 1.7218
6.51247 5.71429 -1.59874 1.7169
6.65533 5.85715 -2.11825 1.7126
6.79818 6 -1.98962 1.7123
6.94104 6.14286 -1.79909 1.7081
7.08389 6.28571 -2.1031 1.7066
7.22675 6.42857 -1.93501 1.7056
7.36961 6.57143 -1.99403 1.71
7.51247 6.71429 -1.47124 1.7116
7.65533 6.85715 -1.25749 1.724
7.79818 7 -1.94541 1.7286


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -1.10071 3.0074
-0.630391 -1.42857 -1.19411 2.9924
-0.487532 -1.28571 -1.2868 2.9804
-0.344674 -1.14285 -1.25175 2.9696
-0.20182 -1 -1.22525 2.957
-0.0589614 -0.857141 -1.27937 2.9454
0.083893 -0.714285 -1.16535 2.9334
0.226752 -0.571428 -1.06929 2.9167
0.369609 -0.428571 -1.02924 2.8983
0.512468 -0.285712 -0.9662 2.8771
0.655326 -0.142855 -0.914834 2.8531
0.79818 0 -0.862303 2.826
0.941039 0.142859 -0.819833 2.7957
1.08389 0.285715 -0.785495 2.7627
1.22675 0.428572 -0.747817 2.7269
1.36961 0.571429 -0.718119 2.688
1.51247 0.714288 -0.701176 2.6471
1.65533 0.857145 -0.677115 2.6044
1.79818 1 -0.659581 2.5592
