total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=39)
[[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=39)
[-1.234865,-1.204473,-1.127954,-1.041460,-0.985216,-0.916146,-0.856677,-0.806677,-0.760632,-0.718228,-0.683503,-0.654162,-0.631117,-0.612525,-0.599940,-0.592999,-0.591275,-0.597792,-0.610422,-0.626263,-0.649041,-0.678093,-0.712098,-0.744455,-0.784484,-0.832484,-0.876721,-0.927561,-0.978262,-1.024480,-1.075192,-1.126208,-1.176460,-1.222519,-1.272956,-1.322063,-1.355901,-1.401197,-1.439199]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
time used = 0 seconds

fit coeffs
1.3007 0.552142 0.667812 -2.37935 

fit coeffs error
0.0053256 0.0062262 0.0155888 0.0251803 

Statistics
===================================
R^2 (coefficient of determination) 
0.998459 (1 cycles)

RMS error 
0.0102851

average error 
0.00863058

average relative error 
0.00923091

maximum error 
0.0273292
===================================

cutoff_lo_afreq 0.512468
cutoff_lo_sfreq -0.285712

cutoff_hi_afreq 5.94104
cutoff_hi_sfreq 5.14286

afreq_max 2.79818
sfreq_max 2
loss_max  -0.591275

tauMax(afreq) 0.00210368
log(tauMax_a) -2.67702
tauMax(sfreq) 0.0132178
log(tauMax_s) -1.87884

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.869952 3.0325
-0.630391 -1.42857 -0.960247 3.0069
-0.487532 -1.28571 -1.09688 2.9869
-0.344674 -1.14285 -1.2628 2.9731
-0.20182 -1 -1.31623 2.9627
-0.0589614 -0.857141 -1.39543 2.953
0.083893 -0.714285 -1.44652 2.9456
0.226752 -0.571428 -1.42804 2.9376
0.369609 -0.428571 -1.36929 2.9297
0.512468 -0.285712 -1.23487 2.919
0.655326 -0.142855 -1.20447 2.9061
0.79818 0 -1.12795 2.8923
0.941039 0.142859 -1.04146 2.8746
1.08389 0.285715 -0.985216 2.8545
1.22675 0.428572 -0.916146 2.8309
1.36961 0.571429 -0.856677 2.8037
1.51247 0.714288 -0.806677 2.7727
1.65533 0.857145 -0.760632 2.7383
1.79818 1 -0.718228 2.7
1.94104 1.14286 -0.683503 2.6583
2.08389 1.28571 -0.654162 2.6133
2.22675 1.42857 -0.631117 2.5656
2.36961 1.57143 -0.612525 2.5155
2.51247 1.71429 -0.59994 2.4636
2.65533 1.85715 -0.592999 2.4105
2.79818 2 -0.591275 2.3569
2.94104 2.14286 -0.597792 2.3035
3.08389 2.28571 -0.610422 2.2514
3.22675 2.42857 -0.626263 2.2009
3.36961 2.57143 -0.649041 2.1526
3.51247 2.71429 -0.678093 2.1071
3.65533 2.85715 -0.712098 2.0648
3.79818 3 -0.744455 2.0257
3.94104 3.14286 -0.784484 1.9895
4.08389 3.28571 -0.832484 1.957
4.22675 3.42857 -0.876721 1.9277
4.36961 3.57143 -0.927561 1.9014
4.51247 3.71429 -0.978262 1.8781
4.65533 3.85715 -1.02448 1.8572
4.79818 4 -1.07519 1.8385
4.94104 4.14286 -1.12621 1.8219
5.08389 4.28571 -1.17646 1.8071
5.22675 4.42857 -1.22252 1.7939
5.36961 4.57143 -1.27296 1.782
5.51247 4.71429 -1.32206 1.7715
5.65533 4.85715 -1.3559 1.7619
5.79818 5 -1.4012 1.7531
5.94104 5.14286 -1.4392 1.7452
6.08389 5.28571 -1.46868 1.7378
6.22675 5.42857 -1.50718 1.731
6.36961 5.57143 -1.55546 1.7248
6.51247 5.71429 -1.53048 1.719
6.65533 5.85715 -1.92687 1.7138
6.79818 6 -1.87167 1.7127
6.94104 6.14286 -1.72269 1.7079
7.08389 6.28571 -1.95484 1.7057
7.22675 6.42857 -2.05149 1.7041
7.36961 6.57143 -2.14959 1.7079
7.51247 6.71429 -1.50116 1.7089
7.65533 6.85715 -1.28764 1.7208
7.79818 7 -1.69792 1.7241


DC Free Mode (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 -0.869952 3.0325
-0.630391 -1.42857 -0.960247 3.0069
-0.487532 -1.28571 -1.09688 2.9869
-0.344674 -1.14285 -1.2628 2.9731
-0.20182 -1 -1.31623 2.9627
-0.0589614 -0.857141 -1.39543 2.953
0.083893 -0.714285 -1.44652 2.9456
0.226752 -0.571428 -1.42804 2.9376
0.369609 -0.428571 -1.36929 2.9297
0.512468 -0.285712 -1.23487 2.919
0.655326 -0.142855 -1.20447 2.9061
0.79818 0 -1.12795 2.8923
0.941039 0.142859 -1.04146 2.8746
1.08389 0.285715 -0.985216 2.8545
1.22675 0.428572 -0.916146 2.8309
1.36961 0.571429 -0.856677 2.8037
1.51247 0.714288 -0.806677 2.7727
1.65533 0.857145 -0.760632 2.7383
1.79818 1 -0.718228 2.7
